# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
57	0.0003336	0.00027879	0.00024777	0.000228033	0.00022065	0.000215742	0.000219384	0.000241416	0.00031029	0.00040203	0.0004578	0.00048294	0.00050376	0.00049428	0.0004803	0.00048492	0.00046173	0.00043731	0.00041013	0.00043182	0.0004731	0.00046353	0.00044106	0.00040857	0.00087933	0.00087477	0.00087195	0.00086754	0.00086316	0.00087393	0.00089634	0.00088143	0.00076464	0.00064602	0.00051987	0.00041712	0.00033987	0.0003033	0.000298491	0.00034284	0.00045099	0.000594	0.00071802	0.00075558	0.00076452	0.00075615	0.00074976	0.00075417	0	0	0	0	0	0	0	0	2.56916E-05	0.000171936	0.000345848	0.000375493	0.000415018	0.000422923	0.0004249	0.000430828	0.000391303	0.00021739	9.48613E-05	1.97628E-06	0	0	0	0	0.000143802	0.000136721	0.000140228	0.000141089	0.000147905	0.000147442	0.000145522	0.000141949	0.000148633	0.000160346	0.000176361	0.000157964	0.000147905	0.000160148	0.000172787	0.000153199	0.000169015	0.000193501	0.000181258	0.000189464	0.000184831	0.00017517	0.000163258	0.000154258	7.06989E-05	7.54158E-05	7.96429E-05	8.76072E-05	9.44648E-05	9.78573E-05	0.000101214	0.000100687	8.41602E-05	8.23097E-05	9.86374E-05	0.000127846	0.000136953	0.000143738	0.000136409	0.000124054	0.000137316	0.000127029	0.000105513	0.000114548	0.00012908	0.000135103	0.000126612	0.00012253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
58	0.00034917	0.000294531	0.000260322	0.000235923	0.000218817	0.000206685	0.000204249	0.000222195	0.000283983	0.00038016	0.00043863	0.00046482	0.00048597	0.00047724	0.00046161	0.000456	0.00043101	0.00039372	0.00034572	0.00036408	0.00040542	0.00039387	0.00036681	0.00033582	0.00076875	0.00077898	0.00079116	0.00081951	0.00086487	0.00091788	0.00098307	0.00100461	0.00089832	0.00073476	0.00056835	0.00042351	0.00031365	0.000262917	0.000277941	0.00034596	0.00044886	0.00062562	0.00082944	0.00091533	0.00097824	0.00101865	0.00104769	0.00106611	0	0	0	0	0	0	0	0	1.18577E-05	0.000110671	0.000278655	0.000454544	0.000638337	0.000691697	0.000687744	0.000648219	0.000561263	0.000407113	0.00015415	1.97628E-06	0	0	0	0	0.000151677	0.000155383	0.000162464	0.000172721	0.000178412	0.000174375	0.000168486	0.000159155	0.000170934	0.000161008	0.000147111	0.000125603	0.000102243	8.79488E-05	8.21914E-05	9.11914E-05	0.000108	0.000112302	0.000123353	0.000133809	0.000129839	0.000140758	0.000151809	0.000145456	0.00011384	0.000109976	0.000112643	0.000122313	0.000121859	0.000104007	9.73312E-05	8.39062E-05	4.36675E-05	6.19908E-05	5.06159E-05	3.37802E-05	2.96257E-05	3.49231E-05	4.38852E-05	4.99083E-05	5.85076E-05	6.32426E-05	4.76406E-05	3.35988E-05	4.09281E-05	5.27022E-05	7.72663E-05	0.000103499	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
59	0.000291513	0.000241518	0.000205494	0.000184185	0.000175758	0.00017148	0.000174561	0.000183774	0.000212508	0.000277413	0.00034194	0.00038121	0.00039918	0.00040755	0.00039663	0.00038607	0.0003699	0.00034662	0.00033219	0.00037197	0.00041946	0.00041211	0.00038028	0.00035013	0.00108285	0.0010959	0.00110496	0.0010959	0.00107406	0.00105834	0.00103878	0.00097344	0.00079242	0.00061923	0.00044958	0.00033819	0.000291972	0.000283893	0.000296649	0.00033081	0.00038751	0.00047112	0.0005658	0.00058521	0.00060066	0.00062178	0.00064134	0.00066798	0	0	0	0	0	0	0	0	3.35967E-05	0.000148221	0.000314228	0.000359682	0.000337943	0.000367587	0.000335967	0.000276679	0.000199604	0.000144268	6.52171E-05	1.97628E-06	0	0	0	0	0.000152603	0.000154192	0.000148103	0.000145986	0.000145986	0.000144	0.000142015	0.000151611	0.000142147	0.00013328	0.000135397	0.000139964	0.000130169	0.000123089	0.000113162	0.000113956	0.000121897	0.000131758	0.000133875	0.000129442	0.000120839	0.000111905	0.000110383	0.000101118	0.000122966	0.000128263	0.000126812	0.000130295	0.00012556	0.000124707	0.000133597	0.000141797	0.000145443	0.00014499	0.000144065	0.000139257	0.000114076	0.00011384	0.000124272	0.000127646	0.00012556	0.000125125	0.00013855	0.00015368	0.000165236	0.000160792	0.000171223	0.000175759	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
60	0.00031293	0.000265605	0.000225027	0.000197679	0.000180177	0.000169725	0.000165975	0.000172101	0.000191631	0.000239079	0.000299811	0.00034662	0.00038379	0.00039573	0.00038064	0.00035928	0.00034188	0.00031986	0.00031635	0.00035376	0.00039333	0.00038871	0.0003675	0.00034308	0.00069564	0.00073404	0.00078408	0.00082488	0.00085182	0.00087846	0.00089547	0.00083511	0.00067281	0.00053151	0.00039684	0.0003009	0.000243783	0.000214443	0.000213027	0.000241374	0.000296508	0.00038508	0.00049224	0.00053406	0.00057147	0.00060237	0.0006252	0.0006453	0	0	0	0	0	0	0	0	2.37153E-05	0.000146244	0.000310275	0.000450591	0.000490117	0.000448615	0.000430828	0.000418971	0.000373516	0.000247035	8.69562E-05	1.97628E-06	0	0	0	0	0.000103566	0.000112103	0.000145456	0.000170802	0.000172853	0.000163059	0.000137846	0.000116074	9.78753E-05	0.000100919	9.46326E-05	8.47061E-05	8.15296E-05	8.41105E-05	8.17282E-05	9.00664E-05	9.76767E-05	0.00011164	0.000118258	0.000128317	0.000135199	0.000141353	0.00013725	0.000120309	0.000170352	0.00016364	0.000161626	0.000160501	0.000152809	0.000143901	0.00013474	0.000132835	0.00012868	0.000112643	0.000121424	0.00014606	0.000153426	0.000152936	0.000150342	0.000155113	0.000164293	0.000167958	0.000168611	0.000166869	0.000165164	0.000163803	0.000161898	0.00016364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
61	0.000297471	0.000264174	0.000238266	0.000218559	0.000211068	0.000209748	0.000220173	0.000253044	0.00031803	0.00041097	0.00046806	0.0005001	0.00052833	0.0005247	0.00050913	0.0005112	0.00049176	0.00046446	0.00041553	0.00042453	0.00046428	0.00045066	0.00042402	0.00039231	0.00065664	0.00065466	0.00065652	0.00066501	0.00066969	0.00067338	0.0006762	0.0006249	0.00051819	0.00041697	0.00031026	0.000188931	9.0144E-05	3.8268E-05	3.8409E-05	8.0079E-05	0.000159168	0.000298491	0.00049749	0.00056949	0.00061329	0.00064419	0.00066897	0.0006942	0	0	0	0	0	0	0	0	9.88139E-06	6.32409E-05	0.000124505	0.000166007	0.000207509	0.000247035	0.000268774	0.00030237	0.000318181	0.000221343	7.31222E-05	3.95256E-06	0	0	0	0	0.000118986	0.000109919	9.38385E-05	8.99341E-05	8.77503E-05	9.07282E-05	8.98017E-05	8.47723E-05	8.75517E-05	8.45738E-05	7.59708E-05	6.89561E-05	5.61178E-05	5.23457E-05	4.77134E-05	4.32134E-05	3.79854E-05	3.6728E-05	3.50075E-05	3.26913E-05	3.20295E-05	3.30883E-05	2.93824E-05	2.96471E-05	0.000156818	0.000148963	0.000148673	0.00015368	0.000154279	0.000147675	0.000152555	0.000149525	0.000152047	0.000168357	0.000164202	0.000150197	0.000139257	0.000138368	0.000129696	0.000123837	0.000107019	9.86374E-05	9.34126E-05	8.47045E-05	7.25313E-05	6.57825E-05	6.60365E-05	7.04449E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
62	0.00033429	0.000285087	0.000252846	0.000231669	0.000221151	0.000214686	0.000220767	0.000247623	0.00031644	0.00041757	0.00047136	0.0004965	0.00051681	0.00050826	0.00049497	0.00049818	0.00047376	0.00044028	0.00039237	0.00040167	0.0004452	0.00042861	0.00040038	0.00035985	0.00071376	0.00073221	0.00074865	0.00076962	0.00078621	0.00079116	0.0007923	0.00073419	0.00057531	0.00041073	0.000263199	0.000147261	7.1151E-05	2.76381E-05	4.0818E-05	9.1134E-05	0.000179859	0.00033081	0.00056721	0.00064986	0.00069945	0.00073929	0.00077799	0.00081411	0	0	0	0	0	0	0	0	1.77865E-05	9.68376E-05	0.000177865	0.000239129	0.000306323	0.000379445	0.000438733	0.000511856	0.000452567	0.000314228	0.000146244	3.95256E-06	0	0	0	0	3.46766E-05	3.76545E-05	4.00369E-05	4.14266E-05	4.37428E-05	4.69854E-05	4.82428E-05	4.95663E-05	4.09634E-05	3.2956E-05	2.75957E-05	2.44192E-05	2.46177E-05	3.01766E-05	3.67942E-05	4.32795E-05	5.87649E-05	8.0537E-05	7.21987E-05	6.31987E-05	6.67061E-05	7.83532E-05	7.47796E-05	7.87502E-05	8.15115E-05	9.02559E-05	0.000100179	0.000110466	0.000114312	0.000117578	0.000120752	0.00011502	0.000102991	0.000106765	0.000147094	0.000145752	0.000133597	0.000119863	0.000103245	8.76072E-05	7.91168E-05	9.60431E-05	0.000108253	0.000101976	7.91168E-05	7.1225E-05	7.35835E-05	7.6468E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
63	0.00030681	0.000255996	0.000222399	0.000199191	0.000186465	0.000178305	0.000175635	0.000204819	0.000284418	0.00039429	0.00045831	0.00049026	0.00051252	0.00049293	0.00047925	0.00048756	0.00048105	0.00043389	0.00036534	0.00037407	0.00041511	0.00039522	0.00036099	0.00032271	0.00085056	0.00088824	0.00091278	0.00094665	0.0009825	0.00102543	0.00107589	0.00101085	0.00079767	0.00053037	0.000282618	9.7938E-05	0	0	0	0	0	0.000235845	0.00057132	0.00067665	0.00076707	0.00083835	0.00091362	0.00099723	0	0	0	0	0	0	0	0	2.96441E-05	0.000175889	0.000365611	0.000444662	0.000537547	0.00058893	0.000608693	0.000565215	0.000474306	0.000314228	0.000104743	3.95256E-06	0	0	0	0	8.07355E-05	8.60958E-05	9.37061E-05	0.000118589	0.000137052	0.000146647	0.000156508	0.000154456	0.000155912	0.000148765	0.000133743	0.000123817	0.000103434	9.03973E-05	8.80811E-05	7.72282E-05	6.41914E-05	6.88237E-05	8.26546E-05	0.000105618	0.000138309	0.000164912	0.000187015	0.000198729	8.3362E-05	9.31586E-05	0.00010096	0.000104261	0.000105767	0.000108761	0.000109976	9.83653E-05	6.47665E-05	0.000106275	0.000118956	0.000114312	0.000110956	0.000109486	0.000109976	0.000105767	9.86374E-05	0.000107273	0.000115963	0.000119628	0.00011335	0.000108507	0.00010223	9.5771E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
64	0.000263784	0.000206709	0.000166965	0.000141066	0.000122985	0.000113853	0.000112503	0.000139002	0.000221583	0.00033906	0.00040824	0.00045246	0.00048999	0.00049149	0.00048015	0.00048774	0.00047292	0.00042144	0.00034827	0.0003543	0.00040074	0.00037638	0.0003414	0.00030228	0.00107688	0.00115428	0.00122571	0.00129135	0.001354409	0.001406129	0.001449809	0.001409129	0.00116916	0.00085665	0.00056949	0.00032556	0.000142725	2.38113E-05	0	0	5.1165E-05	0.00033789	0.00070542	0.00081837	0.00091176	0.0010083	0.00108456	0.00116052	0	0	0	0	0	0	0	0	5.53357E-05	0.00028656	0.00048814	0.000608693	0.000656124	0.000656124	0.000646243	0.000612646	0.00052569	0.000389327	0.000138339	3.95256E-06	0	0	0	0	0.000198398	0.000196677	0.000208126	0.000234861	0.000241214	0.000243265	0.000254582	0.000248957	0.000250611	0.000247104	0.000242273	0.000234398	0.000217854	0.000202633	0.000183839	0.000161405	0.000140692	0.000126794	0.000128449	0.000148236	0.000173714	0.00018728	0.000189199	0.000193964	8.78793E-05	8.01871E-05	7.48897E-05	7.1479E-05	6.57825E-05	5.75098E-05	5.13052E-05	4.05108E-05	1.6618E-05	1.38785E-05	7.87358E-06	3.71909E-06	1.86861E-06	1.23365E-06	1.10665E-06	2.59429E-06	7.61959E-06	1.54025E-05	2.26774E-05	3.10408E-05	4.11277E-05	5.27022E-05	6.12289E-05	6.57825E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
65	0.000239847	0.000181485	0.000143259	0.000116253	9.8877E-05	9.1206E-05	9.0774E-05	0.000121647	0.000211755	0.00034005	0.00042615	0.00047733	0.00050487	0.00049029	0.00047967	0.0004827	0.00047388	0.00045294	0.0003864	0.0003834	0.00041982	0.00039759	0.00036279	0.00032799	0.00124257	0.001314029	0.001384169	0.001449509	0.001501799	0.001546889	0.001587839	0.001498979	0.00122061	0.00083199	0.00043101	0.000143577	0	0	0	0	0	5.7828E-05	0.00035433	0.0004938	0.00061257	0.00071349	0.0008022	0.00089136	0	0	0	0	0	0	0	0	7.70748E-05	0.000330038	0.000515808	0.000616598	0.000662053	0.000675887	0.000667982	0.000634385	0.000555334	0.000422923	0.000181817	7.90511E-06	0	0	0	0	0.000193302	0.00018728	0.000184898	0.000165905	0.00015664	0.000153993	0.000139964	0.000133214	0.000142809	0.000136456	0.000119978	9.39709E-05	7.69635E-05	5.58531E-05	4.42722E-05	2.90516E-05	2.44192E-05	1.93898E-05	1.89265E-05	3.64633E-05	6.1809E-05	8.49708E-05	0.000100522	0.000103037	6.52745E-05	6.14828E-05	5.62943E-05	5.62943E-05	6.09749E-05	6.60365E-05	7.20051E-05	6.70705E-05	3.19297E-05	1.69989E-05	3.56851E-05	3.14036E-05	2.38929E-05	1.81782E-05	1.45679E-05	1.45679E-05	1.40962E-05	1.69989E-05	3.55037E-05	6.99188E-05	9.52449E-05	9.83653E-05	8.89315E-05	7.70123E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
66	0.000269604	0.000218649	0.000179658	0.000148926	0.000130944	0.000118395	0.000112182	0.00013092	0.000194856	0.000284826	0.00037299	0.00039927	0.0004089	0.00041013	0.00039513	0.00038715	0.00037818	0.00036531	0.00033693	0.00034557	0.00039528	0.00038019	0.00034575	0.00031479	0.00097188	0.0010491	0.00111942	0.00118122	0.00123111	0.001281	0.001323089	0.00117156	0.00079257	0.00045753	9.2127E-05	0	0	0	0	0	0	0	0.000173058	0.00034314	0.00045864	0.00052995	0.00057714	0.00063243	0	0	0	0	0	0	0	0	7.90511E-05	0.000332014	0.000511856	0.00061067	0.000654148	0.000667982	0.000660076	0.000622527	0.000545452	0.000415018	0.000181817	7.90511E-06	0	0	0	0	9.82723E-05	8.13311E-05	7.63017E-05	7.63017E-05	8.08679E-05	8.59635E-05	8.38458E-05	7.98752E-05	7.10737E-05	5.75737E-05	4.57281E-05	3.87133E-05	3.57354E-05	3.20295E-05	2.63383E-05	1.70074E-05	8.53679E-06	5.82354E-06	4.96325E-06	5.82354E-06	7.34561E-06	9.99268E-06	1.44265E-05	2.03162E-05	8.73532E-05	0.000103499	0.000102991	9.76033E-05	9.96715E-05	0.000104007	9.78573E-05	7.30574E-05	2.98071E-05	1.17922E-05	6.40409E-06	1.43321E-05	1.72711E-05	1.97928E-05	2.14981E-05	2.00831E-05	1.85773E-05	2.12079E-05	2.45097E-05	2.82469E-05	3.10408E-05	3.12222E-05	2.9281E-05	2.72491E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
67	0.000271854	0.000225513	0.000186516	0.000158067	0.000143466	0.000132465	0.000120702	0.000128955	0.000186615	0.000259683	0.00033444	0.00035766	0.00037143	0.00037602	0.00035973	0.00034383	0.00033303	0.00032487	0.000275448	0.000289269	0.00034188	0.00033285	0.00030351	0.000270477	0.00069903	0.00078309	0.0008691	0.00092268	0.00095685	0.00099795	0.00107322	0.00097839	0.0005733	0.000278649	0	0	0	0	0	0	0	0	0.00031353	0.00046488	0.00057444	0.00066261	0.00074397	0.00082659	0	0	0	0	0	0	0	0	8.10273E-05	0.000326086	0.000503951	0.000598812	0.000646243	0.000662053	0.000650195	0.000618575	0.000539524	0.000413042	0.000183794	9.88139E-06	0	0	0	0	2.01177E-05	2.03162E-05	2.01839E-05	2.31618E-05	2.68677E-05	3.16324E-05	3.91766E-05	4.67207E-05	4.88384E-05	4.77795E-05	3.8581E-05	3.34854E-05	3.69928E-05	4.61913E-05	4.42722E-05	4.07648E-05	4.42722E-05	4.90369E-05	4.29487E-05	4.91693E-05	5.96252E-05	6.13458E-05	6.07502E-05	5.64487E-05	2.51265E-05	2.28225E-05	2.00831E-05	1.62551E-05	1.45679E-05	1.12661E-05	7.87358E-06	5.20672E-06	1.83233E-06	9.07094E-08	2.53986E-07	8.055E-06	1.60011E-05	7.87358E-06	9.68777E-06	2.75757E-05	3.51227E-05	3.45421E-05	2.70858E-05	3.92772E-05	5.20128E-05	5.62943E-05	5.85076E-05	7.09529E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
68	0.00022299	0.000184179	0.000153939	0.000136191	0.000123498	0.000113721	0.000112029	0.000149151	0.000240717	0.00036804	0.00045696	0.00047769	0.00048756	0.00047448	0.00046218	0.00046863	0.00046203	0.00045405	0.00038583	0.00037953	0.00042456	0.00040602	0.00037392	0.00034479	0.00090483	0.0009672	0.00100701	0.00104232	0.00110256	0.00115995	0.0012267	0.00111177	0.00081993	0.00046941	9.7656E-05	0	0	0	0	0	0	0	0.00031662	0.00047553	0.00057246	0.00063639	0.00067281	0.00070242	0	0	0	0	0	0	0	0	6.32409E-05	0.000304347	0.000484188	0.000583002	0.000636361	0.000646243	0.000640314	0.000608693	0.000539524	0.000405137	0.000179841	9.88139E-06	0	0	0	0	5.15516E-05	4.75148E-05	5.00957E-05	4.58604E-05	3.7456E-05	4.12942E-05	5.61178E-05	6.11472E-05	6.20737E-05	4.38751E-05	2.33604E-05	9.33091E-06	3.24266E-06	1.38971E-06	3.1103E-06	7.61032E-06	9.52944E-06	1.21103E-05	1.44927E-05	1.66103E-05	1.79339E-05	1.62133E-05	1.65442E-05	1.43603E-05	7.6468E-05	7.33114E-05	5.15411E-05	3.1585E-05	2.26774E-05	1.46768E-05	1.14838E-05	1.1375E-05	7.20233E-06	4.20892E-06	2.64872E-06	1.59649E-06	3.37439E-06	6.47665E-06	8.76253E-06	7.96429E-06	7.61959E-06	1.06674E-05	1.3425E-05	1.55113E-05	1.65091E-05	1.73981E-05	1.91034E-05	1.96658E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
69	0.000292752	0.000247389	0.00021843	0.000195444	0.000179532	0.000164412	0.000158184	0.000183642	0.000269391	0.00038613	0.00046302	0.00048879	0.00049218	0.00047808	0.00046689	0.00047694	0.00046995	0.00043857	0.00036939	0.00036831	0.00041718	0.00039732	0.0003603	0.00032619	0.00073686	0.00077232	0.00079824	0.00084276	0.00091191	0.00099228	0.00108	0.00100305	0.00071208	0.00046077	0.000153924	0	0	0	0	0	0	0.000139182	0.00048345	0.0006096	0.0006843	0.00074922	0.00081015	0.00086628	0	0	0	0	0	0	0	0	7.50985E-05	0.000288536	0.00045652	0.000565215	0.000618575	0.000640314	0.000644266	0.000612646	0.000539524	0.000401184	0.000171936	7.90511E-06	0	0	0	0	1.1978E-05	9.59562E-06	7.87502E-06	7.9412E-06	7.27943E-06	6.68384E-06	5.36031E-06	4.30148E-06	3.30883E-06	2.44854E-06	1.58824E-06	1.85295E-06	2.91177E-06	4.36766E-06	7.41179E-06	1.125E-05	1.74706E-05	1.48897E-05	1.33015E-05	1.37647E-05	1.03897E-05	8.40444E-06	1.02574E-05	1.51545E-05	1.6872E-05	1.3425E-05	1.12661E-05	1.31892E-05	2.22238E-05	3.19297E-05	3.55037E-05	2.74124E-05	1.7779E-05	2.28225E-05	1.73981E-05	1.35338E-05	1.27537E-05	1.39874E-05	1.76521E-05	2.38929E-05	3.7463E-05	6.65626E-05	9.0782E-05	9.18342E-05	8.49584E-05	8.47045E-05	8.65549E-05	8.57567E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
70	0.000272394	0.000224889	0.000193248	0.00016926	0.000152007	0.000141072	0.000139263	0.000163719	0.000242667	0.00036642	0.00044136	0.00048795	0.00050322	0.00048552	0.00046968	0.00047991	0.000471	0.00044403	0.00036663	0.00035898	0.00040716	0.00039051	0.00035787	0.0003252	0.00091332	0.00094878	0.00099015	0.00105465	0.00111558	0.00116676	0.00121749	0.00114846	0.00091587	0.00062988	0.00030501	5.0457E-05	0	0	0	0	0	0.000131103	0.00051774	0.00067977	0.00077202	0.00083595	0.00087747	0.00090711	0	0	0	0	0	0	0	0	6.71934E-05	0.000243082	0.000405137	0.000563239	0.000638337	0.000652171	0.000650195	0.000614622	0.000533595	0.000407113	0.000183794	9.88139E-06	0	0	0	0	1.78015E-05	2.01177E-05	1.86618E-05	1.58162E-05	2.25662E-05	2.28971E-05	2.25662E-05	3.05736E-05	3.36177E-05	2.10442E-05	1.03236E-05	3.70589E-06	2.44854E-06	3.1103E-06	4.23531E-06	5.42649E-06	6.88237E-06	1.23089E-05	1.83971E-05	2.04486E-05	1.58824E-05	9.99268E-06	8.27208E-06	9.26473E-06	8.52306E-05	7.59419E-05	6.93927E-05	7.51618E-05	7.83185E-05	8.3362E-05	7.96429E-05	4.69693E-05	2.22238E-05	2.00831E-05	2.09176E-05	1.87043E-05	1.61281E-05	1.23183E-05	9.03466E-06	6.09567E-06	6.02311E-06	1.65091E-05	2.99704E-05	3.49231E-05	3.80617E-05	3.70639E-05	3.08593E-05	2.12079E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
71	0.000271965	0.000226761	0.000196146	0.000176535	0.000164682	0.000156243	0.000158151	0.000183954	0.000266268	0.00037728	0.000447	0.00047658	0.00049626	0.00048363	0.000465	0.00045864	0.00043077	0.0003948	0.00034848	0.0003546	0.00040464	0.00038928	0.00035865	0.00032508	0.00093177	0.00095571	0.00098223	0.00101001	0.00103977	0.00107349	0.00111318	0.00103509	0.00082035	0.00055674	0.0003111	0.000157182	8.2914E-05	6.6897E-05	0.000107859	0.000201546	0.00033789	0.0005172	0.00072708	0.00081399	0.00085707	0.00088089	0.00089604	0.00090411	0	0	0	0	0	0	0	0	6.12646E-05	0.000235177	0.000393279	0.000505927	0.000600788	0.000612646	0.000600788	0.000553357	0.000442686	0.000284584	9.2885E-05	5.92883E-06	0	0	0	0	1.50221E-05	1.72059E-05	1.99192E-05	2.58089E-05	3.55369E-05	4.03678E-05	3.99045E-05	3.83825E-05	3.61325E-05	2.17721E-05	1.58162E-05	1.88603E-05	1.67427E-05	2.28971E-05	3.89781E-05	6.33311E-05	8.66914E-05	0.00011164	0.000132552	0.000150486	0.000160081	0.000166103	0.000169412	0.000181721	1.23183E-05	9.30679E-06	1.27537E-05	2.20787E-05	3.26735E-05	4.4756E-05	6.42586E-05	5.58226E-05	2.72491E-05	3.32178E-05	4.78583E-05	4.3468E-05	3.39797E-05	2.48181E-05	1.6618E-05	1.48038E-05	2.07725E-05	3.86604E-05	4.62981E-05	3.94767E-05	3.37802E-05	2.79204E-05	2.82469E-05	3.12222E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
72	0.00027678	0.000238392	0.000207369	0.00018435	0.000169923	0.000164268	0.000167124	0.000188181	0.000266034	0.0003741	0.00043518	0.0004674	0.00049704	0.00048567	0.00047421	0.00047808	0.0004689	0.00042483	0.00034839	0.00033675	0.00037746	0.00035463	0.00031989	0.000278706	0.0009132	0.00091689	0.0009465	0.00098703	0.00102531	0.00105705	0.00108654	0.00101766	0.00081243	0.00056397	0.00033747	0.000149529	1.45986E-05	0	0	0	1.71498E-05	0.000241089	0.00058281	0.00074679	0.00087336	0.00097698	0.00104601	0.00112338	0	0	0	0	0	0	0	0	5.33595E-05	0.000247035	0.000450591	0.000596836	0.000638337	0.000650195	0.000648219	0.000620551	0.000543476	0.000399208	0.000173912	1.18577E-05	0	0	0	0	0.000201376	0.000212758	0.000211434	0.000206206	0.000196015	0.000195684	0.000196015	0.000191383	0.000186949	0.000168155	0.000144199	0.000127589	0.000118919	0.000113162	0.000110647	0.000106809	0.000106677	0.000100919	8.70223E-05	8.29855E-05	9.5162E-05	0.000100721	9.60223E-05	0.000109589	2.85916E-05	2.89363E-05	3.80617E-05	6.37506E-05	9.28864E-05	0.00011872	0.000138205	0.000142124	0.000138023	0.000129279	0.000125342	0.000127447	0.000134921	0.000141797	0.000145443	0.00014753	0.000133216	0.000108996	0.000103245	9.83653E-05	7.54158E-05	4.92189E-05	4.7187E-05	5.65483E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
