# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
100	0.00022863	0.000184293	0.000166581	0.000178299	0.000236349	0.00034911	0.00041502	0.00043497	0.00045381	0.00046059	0.00046509	0.00046332	0.00044973	0.00044748	0.00044835	0.000441	0.0004092	0.00037476	0.00040071	0.00042621	0.00037749	0.00033081	0.00030042	0.000253635	0.00060003	0.00062928	0.00065475	0.0006753	0.00066837	0.00053961	0.00042258	0.000240237	0.000101862	3.5859E-05	0	0	0	0	0	0	0.000139185	0.0002985	0.00035286	0.00039024	0.00041994	0.00044502	0.00047022	0.00050127	0	0	0	0	0	9.86467E-05	0.000364658	0.00061715	0.000809613	0.000906588	0.000968694	0.000965425	0.000901426	0.000779255	0.000572755	0.00032239	7.85142E-05	0	0	0	0	0	0	0	9.33194E-05	8.96943E-05	8.89764E-05	8.61769E-05	8.01829E-05	5.42329E-05	3.25182E-05	7.72756E-05	8.49565E-05	8.49206E-05	8.77561E-05	8.70383E-05	8.43464E-05	8.06854E-05	7.85319E-05	7.22866E-05	7.12099E-05	9.27092E-05	0.000111481	0.000128817	0.000142276	0.000151393	0.000154264	0.000146224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
101	0.000213348	0.000169593	0.000144714	0.000127521	0.000143397	0.000199467	0.000283416	0.0003405	0.00037695	0.00038931	0.00039228	0.00038748	0.00036243	0.00035412	0.00034689	0.00034449	0.00034005	0.00033648	0.00037572	0.00040605	0.00035634	0.00030102	0.000255768	0.00021165	0.00053364	0.00056757	0.00060171	0.00063417	0.00062082	0.00048198	0.0003645	0.000195681	4.3497E-05	0	0	0	0	0	0	0	0	3.2418E-05	6.2463E-05	9.7563E-05	0.000139389	0.000190218	0.000236697	0.000277311	0	0	0	0	0	9.94333E-05	0.000359668	0.000616253	0.000821105	0.000935914	0.00099421	0.000977384	0.000899263	0.000757807	0.000488956	0.000258195	7.59577E-05	0	0	0	0	0	0	0	0.00013621	0.000129678	0.000127058	0.000124151	0.000107927	5.83246E-05	3.22311E-05	3.57485E-05	4.32499E-05	4.00914E-05	3.24823E-05	2.61294E-05	2.15352E-05	1.94176E-05	1.93458E-05	1.71564E-05	1.89869E-05	2.54475E-05	4.09887E-05	8.03265E-05	0.000123397	0.000147839	0.000151106	0.00015491	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
102	0.000179376	0.000142692	0.00012669	0.000124023	0.000136089	0.000164607	0.000235494	0.000297642	0.00033027	0.00034332	0.00034761	0.00033738	0.00031239	0.00030735	0.000303	0.0003006	0.00029538	0.000289977	0.00032865	0.00036417	0.00031719	0.000266661	0.000227127	0.00018651	0.000312	0.00034059	0.00036279	0.00038361	0.000369	0.000261429	0.000146418	0	0	0	0	0	0	0	0	0	0	0.000125682	0.000177321	0.000218388	0.000258495	0.000294201	0.00032667	0.00035991	0	0	0	0	0	7.8379E-05	0.000278856	0.000616351	0.0008082	0.000936013	0.001004706	0.000875849	0.00088342	0.000743525	0.000525743	0.000281191	7.90181E-05	0	0	0	0	0	0	0	0.000173502	0.000196868	0.000201821	0.000211763	0.000201929	0.000139297	0.000125084	0.000181147	0.000157351	0.000129678	0.000114998	0.000111624	0.000111373	0.00010703	9.69086E-05	8.19775E-05	6.9846E-05	7.0169E-05	6.1196E-05	4.60854E-05	3.21234E-05	2.31145E-05	2.23967E-05	3.32719E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
103	0.000163629	0.000128313	0.000118455	0.000133272	0.00019839	0.00033399	0.00040998	0.0004329	0.00044283	0.00044565	0.00044718	0.00045657	0.00044874	0.00044781	0.0004512	0.00044238	0.00043407	0.00041175	0.00043554	0.00044397	0.00038703	0.00032748	0.000296637	0.000253596	0.00039444	0.00042468	0.00044766	0.00046878	0.00045201	0.00030204	0.000189105	2.85756E-05	0	0	0	0	0	0	0	0	0	0.000110712	0.000186576	0.000241653	0.000288183	0.00032616	0.00036123	0.00039258	0	0	0	0	0	0.00010317	0.000359889	0.000609272	0.000795184	0.00092178	0.000821449	0.000873919	0.000840377	0.000509642	0.000463563	0.00023864	5.84923E-05	0	0	0	0	0	0	0	5.01053E-05	6.55748E-05	7.51221E-05	7.88908E-05	8.35208E-05	7.09586E-05	3.8584E-05	5.56327E-05	9.39654E-05	0.000117905	0.000155449	0.000195217	0.000224505	0.000246722	0.000255157	0.000236206	0.00021205	0.000190874	0.000169088	0.000139907	0.000123361	0.0001183	0.000114496	0.000116649	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
104	0.000219366	0.000172569	0.000150042	0.000156636	0.00020937	0.00032046	0.0003927	0.00040404	0.00041508	0.00042204	0.00043131	0.00043785	0.00042954	0.00042684	0.00042618	0.0004125	0.00038937	0.00036336	0.000387	0.00042039	0.00036654	0.0003153	0.000284868	0.000244506	0.00043299	0.00049131	0.00054462	0.00059073	0.00057648	0.00046899	0.00036363	0.000275691	0.00023073	0.000176613	0.00012801	9.5337E-05	7.7229E-05	7.4247E-05	8.502E-05	0.000113646	0.000194265	0.00031326	0.00036186	0.00038169	0.00039657	0.00041241	0.000435	0.00046413	0	0	0	0	0	6.70468E-05	0.000322685	0.000493147	0.000792639	0.000898919	0.00098847	0.001004153	0.000850996	0.000772212	0.0005231	0.000262361	8.04807E-05	0	0	0	0	0	0	0	0.000128422	0.00014242	0.00014041	0.000123146	9.70522E-05	4.63726E-05	3.31643E-05	6.67234E-05	7.65578E-05	9.20273E-05	0.000113204	0.000127776	0.000131257	0.000129858	0.000126089	9.52576E-05	5.4197E-05	3.44205E-05	1.9956E-05	1.32083E-05	1.3316E-05	1.92382E-05	3.32361E-05	5.54174E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
105	0.000211758	0.000166248	0.000152379	0.000163398	0.000217998	0.00033984	0.00040833	0.00042981	0.00044187	0.00044598	0.00045009	0.00045087	0.00044409	0.00044853	0.00045282	0.00044247	0.00042363	0.00040677	0.00042597	0.0004584	0.00040233	0.00035211	0.00032448	0.000271728	0.00048993	0.00052077	0.00055347	0.00057273	0.00052347	0.00036597	0.00023604	6.0387E-05	0	0	0	0	0	0	0	0	0	5.169E-05	0.000105756	0.000141663	0.000174033	0.00019998	0.00022815	0.000267396	0	0	0	0	0	0.000102506	0.000283833	0.000607846	0.000807474	0.000945329	0.001020439	0.001007976	0.000890438	0.000415936	0.000420951	0.000105775	7.91656E-05	0	0	0	0	0	0	0	7.74551E-05	9.06634E-05	0.000100857	0.000111014	0.000123792	9.33553E-05	5.16846E-05	5.42688E-05	7.25379E-05	8.67511E-05	9.6765E-05	0.000108861	0.000118264	0.000117547	0.000107604	7.7168E-05	7.06715E-05	8.28389E-05	9.79136E-05	0.00011428	0.000124366	0.000123899	0.000111373	9.42526E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
106	0.000237708	0.000194136	0.000178725	0.000186522	0.000238206	0.0003519	0.00042282	0.00044088	0.00044427	0.00044583	0.00044373	0.00044448	0.00043455	0.00043785	0.00044238	0.00044034	0.00042921	0.00041343	0.00044337	0.00047553	0.0004179	0.00036426	0.00033405	0.000287955	0.00030507	0.00033594	0.00036222	0.00038892	0.00036507	0.000247014	0.000138174	0	0	0	0	0	0	0	0	0	0	0	0	6.5748E-07	3.1812E-05	6.3726E-05	9.6855E-05	0.000128364	0	0	0	0	1.96654E-06	6.5449E-05	0.00031665	0.000607711	0.000756725	0.000934169	0.000994529	0.000980997	0.000906281	0.000618613	0.000454972	0.000292031	8.20908E-05	0	0	0	0	0	0	0	7.98958E-05	6.9164E-05	6.0514E-05	5.34792E-05	5.17923E-05	4.48292E-05	3.40616E-05	3.50666E-05	5.50225E-05	7.17483E-05	8.31619E-05	9.70881E-05	0.000112737	0.000120346	0.000112558	9.89903E-05	0.000100821	0.000114998	0.000117331	0.000110404	0.000102149	9.73034E-05	9.44679E-05	8.93713E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000164	0.00026478	0.00030414	0.00028646	0.00020894	4.9782E-05	0	0	0	0	0	0	0	0		
107	0.000254127	0.000210573	0.000195534	0.000200046	0.000245688	0.0003549	0.0004257	0.00043971	0.00044502	0.00044979	0.00045309	0.00045555	0.00044472	0.00044724	0.00044781	0.00045159	0.00043785	0.00041718	0.00042579	0.0004263	0.00037491	0.00032832	0.000298782	0.000251487	0.000159972	0.000188043	0.000217224	0.000253083	0.000247521	0.000164373	6.9999E-05	0	0	0	0	0	0	0	0	4.653E-06	6.8985E-05	0.000120219	0.000156585	0.00019305	0.000228657	0.000258648	0.000285099	0.00031119	0	0	0	0	1.352E-07	0.000101363	0.00021294	0.000536743	0.000776661	0.000843966	0.000898341	0.000621415	0.000373975	5.70789E-05	5.84063E-05	1.51792E-05	1.68754E-05	0	0	0	0	0	0	0	8.37362E-05	7.47632E-05	6.70464E-05	6.12319E-05	5.37304E-05	3.98043E-05	4.69109E-05	5.86118E-05	6.4175E-05	6.83744E-05	7.39377E-05	8.18339E-05	8.9443E-05	9.23862E-05	8.52796E-05	7.81011E-05	7.80653E-05	9.70522E-05	0.000123325	0.000119556	0.000122356	0.000135062	0.000154156	0.000158894	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
108	0.000217152	0.000179838	0.000157827	0.000154809	0.00016314	0.000199923	0.00026448	0.00030927	0.00033858	0.00035472	0.00035943	0.00035607	0.00033591	0.00032592	0.00031596	0.00030681	0.000290418	0.000275433	0.00028446	0.00031221	0.000273195	0.000223302	0.000181437	0.000134334	0.00033735	0.00036849	0.00040371	0.00044259	0.00045963	0.00043254	0.00037245	0.0003153	0.000283785	0.000271242	0.000260922	0.00024924	0.000243879	0.000249291	0.000266436	0.00030018	0.00036414	0.00046317	0.00053142	0.00058452	0.00063444	0.00067797	0.0007101	0.0007368	0	0	0	0	0	5.51861E-06	5.0196E-05	0.000373397	0.000206684	0.000125871	7.22704E-05	0.000202283	0.000523518	0.000270559	0.000236169	0.000188456	7.3266E-05	0	0	0	0	0	0	0	0.000163022	0.000165211	0.000168621	0.00016356	0.000144753	0.000124151	0.000145148	0.000165355	0.000173754	0.000184055	0.00019615	0.000205051	0.000212768	0.000220306	0.00022953	0.000227771	0.000206272	0.00018366	0.000155807	0.000136892	0.000122679	0.000112055	0.000103692	9.44679E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
109	0.000107217	7.4298E-05	6.1764E-05	6.1188E-05	7.0998E-05	0.000108414	0.00018357	0.000236979	0.000275913	0.00030273	0.00031365	0.00030669	0.000289617	0.000278322	0.00027336	0.000271971	0.000261156	0.000246354	0.000273432	0.00031575	0.000275796	0.000227709	0.000187404	0.00014751	0.00075849	0.00077634	0.00079323	0.00081225	0.00075864	0.00063525	0.00047865	0.0003777	0.0003201	0.000270129	0.000229515	0.000200232	0.000183339	0.000180558	0.000192798	0.000217731	0.000279585	0.00041694	0.00047187	0.00050424	0.0005385	0.00057327	0.00060444	0.00062673	0	0	0	0	5.71526E-06	0.000127383	0.000396983	0.000648492	0.000848932	0.000913127	0.000941838	0.000553766	0.000701638	0.000283895	0.000391526	0.000247317	8.9957E-05	2.01571E-06	0	0	0	0	0	0	8.96943E-05	8.82227E-05	8.58179E-05	7.74551E-05	6.06935E-05	2.58782E-05	2.42989E-05	2.94315E-05	2.35811E-05	1.70487E-05	1.3316E-05	1.27776E-05	1.41056E-05	1.70487E-05	2.11404E-05	2.21454E-05	1.70128E-05	1.20238E-05	1.01575E-05	1.2311E-05	2.19301E-05	4.47215E-05	8.06495E-05	0.000109937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
110	0.000125868	9.5523E-05	8.6283E-05	0.000104328	0.000167745	0.000299298	0.0003774	0.0003963	0.00041085	0.00042075	0.00043395	0.00044859	0.00044373	0.00044598	0.00044892	0.00043569	0.00041781	0.00039495	0.00040521	0.0004248	0.00036894	0.00030975	0.000280659	0.000230682	0.00064137	0.00065583	0.00067044	0.00068358	0.00064065	0.00053373	0.00038139	0.000240339	0.00016761	0.000108285	5.7909E-05	2.02305E-05	0	0	1.50717E-05	5.1993E-05	0.000119208	0.000229617	0.00030552	0.00036915	0.00042879	0.00048072	0.00052398	0.00056085	0	0	0	0	7.59577E-06	0.000130001	0.000398176	0.000654453	0.000827939	0.000969874	0.001018951	0.000876426	0.000820048	0.000572387	0.000226435	0.0003409	9.00799E-05	2.45818E-06	0	0	0	0	0	0	0.000125263	0.000134236	0.00014163	0.000147086	0.000140302	8.83304E-05	0.000106492	0.000202826	0.000225366	0.000235775	0.000249342	0.000263807	0.00027863	0.000293023	0.00029995	0.000293884	0.000274215	0.000264058	0.000250886	0.000230786	0.000205877	0.000187357	0.000179891	0.000170595	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
111	0.000198324	0.000155565	0.000139128	0.000147897	0.000199965	0.00031674	0.00039057	0.00040008	0.00041571	0.0004263	0.00043629	0.00044583	0.00043992	0.00044286	0.00044772	0.00043902	0.00041181	0.00038472	0.0003978	0.00043161	0.00038085	0.0003255	0.000292413	0.000248361	0.00059049	0.0006141	0.00063783	0.00066372	0.00062208	0.00051981	0.00038139	0.000283935	0.000205695	0.000134634	7.1769E-05	2.21523E-05	0	0	0	0	8.1681E-05	0.000225723	0.000273819	0.000296529	0.00032358	0.00036207	0.00039687	0.00043464	0	0	0	0	8.19802E-06	0.000128636	0.00039632	0.000627155	0.000758163	0.000944899	0.000977507	0.001015178	0.000957644	0.000820392	0.000610796	0.000238087	1.39993E-05	1.46262E-06	0	0	0	0	0	0	0.000168262	0.000176122	0.000180358	0.000175584	0.000151572	0.000104625	0.000197837	0.000214922	0.000221526	0.000231181	0.00023818	0.000237893	0.000235811	0.000238682	0.000242523	0.000225869	0.000219839	0.000244425	0.000259894	0.000263161	0.000253326	0.000237929	0.000225187	0.000212481	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
112	0.000212475	0.000170061	0.000154533	0.000163224	0.000214659	0.00033315	0.000408	0.00042282	0.00043887	0.00044679	0.0004491	0.00044808	0.00044232	0.00044283	0.00044691	0.00043866	0.00042099	0.00039222	0.00040278	0.00043485	0.00038055	0.00032649	0.000295347	0.000245214	0.00047238	0.0005052	0.00053706	0.00057015	0.0005223	0.00039642	0.000244434	0.000109599	3.7983E-05	0	0	0	0	0	0	0	3.3885E-05	0.000181014	0.000255915	0.00030801	0.00035721	0.0004002	0.00044184	0.00047922	0	0	0	0	1.01031E-05	0.000132164	0.000393542	0.000645087	0.000852975	0.000976425	0.001037535	0.001017096	0.00094512	0.000803455	0.000583793	0.000319895	9.10509E-05	5.30966E-06	0	0	0	0	0	0	0.000194679	0.000176661	0.000169195	0.000152936	0.000120346	5.97244E-05	4.29628E-05	6.87333E-05	6.89487E-05	6.46416E-05	5.85041E-05	4.85979E-05	3.7579E-05	2.77446E-05	1.92382E-05	1.27776E-05	1.05882E-05	1.23828E-05	1.65104E-05	2.38323E-05	3.7902E-05	5.34792E-05	6.64721E-05	8.09366E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
113	0.000209898	0.000166743	0.000151731	0.000163698	0.00021375	0.0003336	0.00040656	0.00043182	0.00044571	0.0004461	0.0004485	0.00045018	0.00044322	0.00044541	0.00044484	0.00043314	0.0004209	0.00039414	0.0004017	0.00043785	0.00038901	0.00033243	0.00030567	0.0002595	0.0005097	0.00053541	0.00055932	0.00058224	0.00052965	0.00040308	0.000271596	8.0568E-05	0	0	0	0	0	0	0	0	0	0.000132459	0.000201294	0.000236394	0.000267954	0.000295518	0.00032016	0.00034155	0	0	0	0	1.16395E-05	0.000136355	0.000397364	0.000639986	0.000828467	0.00094378	0.000998463	0.000987167	0.000920514	0.000790624	0.0005907	0.000336352	8.79905E-05	5.82588E-06	0	0	0	0	0	0	9.13453E-05	9.51858E-05	9.10223E-05	8.00034E-05	6.52518E-05	2.67037E-05	1.04446E-05	3.28771E-05	3.73278E-05	3.56408E-05	3.76867E-05	4.18143E-05	4.84543E-05	5.89348E-05	7.19277E-05	7.30763E-05	7.03126E-05	9.79136E-05	0.000120669	0.000119305	9.68368E-05	7.64142E-05	6.76924E-05	6.21651E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
114	0.000225504	0.000184233	0.000171342	0.000184992	0.000233547	0.00034839	0.00041541	0.00042432	0.00043341	0.0004356	0.00044016	0.00044595	0.0004362	0.00043755	0.00043746	0.00043305	0.00041976	0.00038856	0.00038688	0.00042531	0.00038094	0.00033261	0.00030153	0.000251424	0.00036117	0.00037734	0.00039312	0.00040971	0.0003654	0.00025632	0.000151932	2.27088E-05	0	0	0	0	0	0	0	0	0	8.7396E-05	0.000162654	0.000203874	0.000242007	0.00027645	0.00030696	0.00033351	0	0	0	0	1.72072E-07	0.000107066	0.000160015	0.000289426	0.000779623	0.000927532	0.000986258	0.000984943	0.000832978	0.000747126	0.00023467	0.000153857	9.29683E-05	5.83817E-06	0	0	0	0	0	0	6.25958E-05	6.32059E-05	4.94234E-05	3.47076E-05	2.14994E-05	1.04087E-05	6.38879E-06	8.64999E-06	1.64027E-05	2.13917E-05	2.35811E-05	2.69191E-05	3.01134E-05	3.07236E-05	3.28771E-05	3.64663E-05	4.38242E-05	6.67593E-05	9.08428E-05	0.000101252	0.000100139	0.000100605	0.000103908	0.000103082	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
115	0.000215424	0.000172659	0.000156717	0.00015774	0.000170388	0.000229515	0.00030882	0.00035376	0.00037605	0.00038526	0.00039015	0.00038937	0.00036762	0.00035484	0.00035286	0.00034656	0.00033486	0.00032253	0.00032868	0.00037512	0.0003372	0.000285945	0.000245253	0.000198156	0.00035676	0.00037857	0.00039687	0.00041067	0.00034686	0.000228657	9.837E-05	0	0	0	0	0	0	0	0	0	0	3.9198E-05	0.0001185	0.000153096	0.000186627	0.000215607	0.000241857	0.000265575	0	0	0	0	4.22807E-06	9.71103E-05	0.000318371	0.000559838	0.000811506	0.000923451	0.000990351	0.000977224	0.000892945	0.000735757	0.000573554	0.000344809	8.9367E-05	7.65722E-06	0	0	0	0	0	0	9.56165E-05	8.31978E-05	7.53016E-05	6.83385E-05	5.74632E-05	3.12261E-05	3.42051E-05	6.1519E-05	8.30184E-05	0.000100498	0.000111624	0.000120059	0.000125156	0.000126125	0.000124797	0.000120956	0.000111014	0.00013499	0.00017081	0.000177845	0.000171456	0.000159217	0.000145255	0.000131257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
116	0.000169296	0.000138627	0.000124002	0.000123564	0.000128775	0.000165459	0.000232587	0.00028944	0.00031929	0.00033591	0.00034203	0.00032871	0.0003075	0.00030456	0.00030309	0.00030051	0.00029433	0.00030435	0.00032082	0.00036705	0.00033336	0.000284364	0.000241947	0.000199671	0.000285705	0.00030123	0.00031245	0.00032178	0.000274782	0.000194112	9.5943E-05	0	0	0	0	0	0	0	0	0	0	0	3.1308E-05	6.5394E-05	0.000101052	0.000137415	0.000170796	0.000202155	0	0	0	0	4.15432E-06	0.000110151	0.000371246	0.000587062	0.000706996	0.000645075	0.000348938	0.000523616	0.000600656	7.86863E-05	0.000461646	0.000327478	9.1395E-05	8.94777E-06	0	0	0	0	0	0	0.000117331	0.000102328	9.19555E-05	8.35926E-05	6.93794E-05	4.29269E-05	4.11323E-05	3.91941E-05	3.50307E-05	2.93597E-05	2.43348E-05	2.14994E-05	1.89151E-05	1.71564E-05	1.55054E-05	1.38543E-05	1.3639E-05	1.81255E-05	2.93597E-05	5.06796E-05	8.09366E-05	0.000108789	0.000117259	0.000114675	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
117	0.000177714	0.000143169	0.000134886	0.000152328	0.000209106	0.00033765	0.00041679	0.00042918	0.00044049	0.00044442	0.00044589	0.00044877	0.00043974	0.00043884	0.00044703	0.00044277	0.00042723	0.00041781	0.00043236	0.00046389	0.00041718	0.00036021	0.00032784	0.000279687	0.000229263	0.000257079	0.000283785	0.00030948	0.00024393	0.000145863	1.86627E-05	0	0	0	0	0	0	0	0	0	0	0	0	3.0093E-05	5.8668E-05	8.8257E-05	0.000114606	0.000130689	0	0	0	0	1.70352E-05	0.000138211	0.0003321	0.000523702	0.000793045	0.000931649	0.000991371	0.000866483	0.000834342	0.000726858	0.000568208	0.000322943	9.58566E-05	3.40458E-06	0	0	0	0	0	0	0.000115357	0.000119413	0.000124653	0.000129211	0.00012311	9.70522E-05	0.000130396	0.000200385	0.000236529	0.000246758	0.000253362	0.000256772	0.000254582	0.000250275	0.000243025	0.000227771	0.000203329	0.000181506	0.000172318	0.000170882	0.000159756	0.000141845	0.000127237	0.000114388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.9138E-05	0.00010429	0.00015128	0.00015831	0.00011979	2.0712E-05	0	0	0	0	0	0	0	0		
118	0.000247359	0.000208251	0.000198678	0.000212556	0.000256629	0.00036789	0.00043395	0.00044832	0.00046647	0.00047235	0.00047511	0.00047451	0.00046707	0.00046614	0.00046767	0.00045612	0.00043977	0.0004236	0.00042699	0.0004374	0.00038166	0.00032805	0.000297246	0.000245562	0.000140097	0.000149199	0.000163866	0.000176814	0.000150921	0.000112077	8.2542E-05	4.4253E-05	0	0	0	0	0	0	0	0	2.94861E-05	0.000107121	0.000178485	0.000241452	0.000288438	0.00032289	0.00035373	0.0003864	0	0	0	0	1.47491E-07	1.24753E-05	3.56559E-05	5.89348E-05	0.000236993	0.00041435	0.000890143	0.000327159	0.000183208	4.18628E-05	6.42076E-05	0.000237017	2.08208E-05	4.64596E-06	0	0	0	0	0	0	9.64061E-05	7.9824E-05	7.51939E-05	7.67014E-05	7.26097E-05	4.37883E-05	3.53896E-05	4.8885E-05	5.22589E-05	4.03427E-05	2.74933E-05	1.75871E-05	1.41774E-05	4.69109E-05	0.000133806	0.000208928	0.000274	0.000306123	0.000315096	0.000319834	0.000326223	0.000328771	0.000322598	0.00031542	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
