(	137	,	17	,	11	)								
(	138	,	18	,	11	)								
(	139	,	19	,	11	)								
(	140	,	20	,	11	)								
(	141	,	21	,	11	)								
(	142	,	22	,	11	)								
(	143	,	23	,	11	)								
(	144	,	24	,	11	)								
(	145	,	1	,	11	)								
(	146	,	2	,	11	)								
(	147	,	3	,	11	)								
(	148	,	4	,	11	)								
(	149	,	5	,	11	)								
(	150	,	6	,	11	)								
(	151	,	7	,	11	)								
(	152	,	8	,	11	)								
(	153	,	9	,	11	)								
(	154	,	10	,	11	)								
(	155	,	11	,	11	)								
(	156	,	12	,	11	)								
(	157	,	13	,	11	)								
(	158	,	14	,	11	)								
(	159	,	15	,	11	)								
(	160	,	16	,	11	)								
(	161	,	17	,	11	)								
(	162	,	18	,	11	)								
(	163	,	19	,	11	)								
(	164	,	20	,	11	)								
(	165	,	21	,	11	)								
(	166	,	22	,	11	)								
(	167	,	23	,	11	)								
(	168	,	24	,	11	)								
(	169	,	1	,	11	)								
(	170	,	2	,	11	)								
(	171	,	3	,	11	)								
(	172	,	4	,	11	)								
(	173	,	5	,	11	)								
(	174	,	6	,	11	)								
(	175	,	7	,	11	)								
(	176	,	8	,	11	)								
(	177	,	9	,	11	)								
(	178	,	10	,	11	)								
(	179	,	11	,	11	)								
(	180	,	12	,	11	)								
(	181	,	13	,	11	)								
(	182	,	14	,	11	)								
(	183	,	15	,	11	)								
(	184	,	16	,	11	)								
(	185	,	17	,	11	)								
(	186	,	18	,	11	)								
(	187	,	19	,	11	)								
(	188	,	20	,	11	)								
(	189	,	21	,	11	)								
(	190	,	22	,	11	)								
(	191	,	23	,	11	)								
(	192	,	24	,	11	)								
(	193	,	1	,	12	)								
(	194	,	2	,	12	)								
(	195	,	3	,	12	)								
(	196	,	4	,	12	)								
(	197	,	5	,	12	)								
(	198	,	6	,	12	)								
(	199	,	7	,	12	)								
(	200	,	8	,	12	)								
(	201	,	9	,	12	)								
(	202	,	10	,	12	)								
(	203	,	11	,	12	)								
(	204	,	12	,	12	)								
(	205	,	13	,	12	)								
(	206	,	14	,	12	)								
(	207	,	15	,	12	)								
(	208	,	16	,	12	)								
(	209	,	17	,	12	)								
(	210	,	18	,	12	)								
(	211	,	19	,	12	)								
(	212	,	20	,	12	)								
(	213	,	21	,	12	)								
(	214	,	22	,	12	)								
(	215	,	23	,	12	)								
(	216	,	24	,	12	)								
(	217	,	1	,	12	)								
(	218	,	2	,	12	)								
(	219	,	3	,	12	)								
(	220	,	4	,	12	)								
(	221	,	5	,	12	)								
(	222	,	6	,	12	)								
(	223	,	7	,	12	)								
(	224	,	8	,	12	)								
(	225	,	9	,	12	)								
(	226	,	10	,	12	)								
(	227	,	11	,	12	)								
(	228	,	12	,	12	)								
(	229	,	13	,	12	)								
(	230	,	14	,	12	)								
(	231	,	15	,	12	)								
(	232	,	16	,	12	)								
(	233	,	17	,	12	)								
(	234	,	18	,	12	)								
(	235	,	19	,	12	)								
(	236	,	20	,	12	)								
(	237	,	21	,	12	)								
(	238	,	22	,	12	)								
(	239	,	23	,	12	)								
(	240	,	24	,	12	)								
(	241	,	1	,	11	)								
(	242	,	2	,	11	)								
(	243	,	3	,	11	)								
(	244	,	4	,	11	)								
(	245	,	5	,	11	)								
(	246	,	6	,	11	)								
(	247	,	7	,	11	)								
(	248	,	8	,	11	)								
(	249	,	9	,	11	)								
(	250	,	10	,	11	)								
(	251	,	11	,	11	)								
(	252	,	12	,	11	)								
(	253	,	13	,	11	)								
(	254	,	14	,	11	)								
(	255	,	15	,	11	)								
(	256	,	16	,	11	)								
(	257	,	17	,	11	)								
(	258	,	18	,	11	)								
(	259	,	19	,	11	)								
(	260	,	20	,	11	)								
(	261	,	21	,	11	)								
(	262	,	22	,	11	)								
(	263	,	23	,	11	)								
(	264	,	24	,	11	)								
(	265	,	1	,	11	)								
(	266	,	2	,	11	)								
(	267	,	3	,	11	)								
(	268	,	4	,	11	)								
(	269	,	5	,	11	)								
(	270	,	6	,	11	)								
(	271	,	7	,	11	)								
(	272	,	8	,	11	)								
(	273	,	9	,	11	)								
(	274	,	10	,	11	)								
(	275	,	11	,	11	)								
(	276	,	12	,	11	)								
(	277	,	13	,	11	)								
(	278	,	14	,	11	)								
(	279	,	15	,	11	)								
(	280	,	16	,	11	)								
(	281	,	17	,	11	)								
(	282	,	18	,	11	)								
(	283	,	19	,	11	)								
(	284	,	20	,	11	)								
(	285	,	21	,	11	)								
(	286	,	22	,	11	)								
(	287	,	23	,	11	)								
(	288	,	24	,	11	)								
(	289	,	1	,	12	)								
(	290	,	2	,	12	)								
(	291	,	3	,	12	)								
(	292	,	4	,	12	)								
(	293	,	5	,	12	)								
(	294	,	6	,	12	)								
(	295	,	7	,	12	)								
(	296	,	8	,	12	)								
(	297	,	9	,	12	)								
(	298	,	10	,	12	)								
(	299	,	11	,	12	)								
(	300	,	12	,	12	)								
(	301	,	13	,	12	)								
(	302	,	14	,	12	)								
(	303	,	15	,	12	)								
(	304	,	16	,	12	)								
(	305	,	17	,	12	)								
(	306	,	18	,	12	)								
(	307	,	19	,	12	)								
(	308	,	20	,	12	)								
(	309	,	21	,	12	)								
(	310	,	22	,	12	)								
(	311	,	23	,	12	)								
(	312	,	24	,	12	)								
(	313	,	1	,	12	)								
(	314	,	2	,	12	)								
(	315	,	3	,	12	)								
(	316	,	4	,	12	)								
(	317	,	5	,	12	)								
(	318	,	6	,	12	)								
(	319	,	7	,	12	)								
(	320	,	8	,	12	)								
(	321	,	9	,	12	)								
(	322	,	10	,	12	)								
(	323	,	11	,	12	)								
(	324	,	12	,	12	)								
(	325	,	13	,	12	)								
(	326	,	14	,	12	)								
(	327	,	15	,	12	)								
(	328	,	16	,	12	)								
(	329	,	17	,	12	)								
(	330	,	18	,	12	)								
(	331	,	19	,	12	)								
(	332	,	20	,	12	)								
(	333	,	21	,	12	)								
(	334	,	22	,	12	)								
(	335	,	23	,	12	)								
(	336	,	24	,	12	)								
(	337	,	1	,	12	)								
(	338	,	2	,	12	)								
(	339	,	3	,	12	)								
(	340	,	4	,	12	)								
(	341	,	5	,	12	)								
(	342	,	6	,	12	)								
(	343	,	7	,	12	)								
(	344	,	8	,	12	)								
(	345	,	9	,	12	)								
(	346	,	10	,	12	)								
(	347	,	11	,	12	)								
(	348	,	12	,	12	)								
(	349	,	13	,	12	)								
(	350	,	14	,	12	)								
(	351	,	15	,	12	)								
(	352	,	16	,	12	)								
(	353	,	17	,	12	)								
(	354	,	18	,	12	)								
(	355	,	19	,	12	)								
(	356	,	20	,	12	)								
(	357	,	21	,	12	)								
(	358	,	22	,	12	)								
(	359	,	23	,	12	)								
(	360	,	24	,	12	)								
(	361	,	1	,	9	)								
(	362	,	2	,	9	)								
(	363	,	3	,	9	)								
(	364	,	4	,	9	)								
(	365	,	5	,	9	)								
(	366	,	6	,	9	)								
(	367	,	7	,	9	)								
(	368	,	8	,	9	)								
(	369	,	9	,	9	)								
(	370	,	10	,	9	)								
(	371	,	11	,	9	)								
(	372	,	12	,	9	)								
(	373	,	13	,	9	)								
(	374	,	14	,	9	)								
(	375	,	15	,	9	)								
(	376	,	16	,	9	)								
(	377	,	17	,	9	)								
(	378	,	18	,	9	)								
(	379	,	19	,	9	)								
(	380	,	20	,	9	)								
(	381	,	21	,	9	)								
(	382	,	22	,	9	)								
(	383	,	23	,	9	)								
(	384	,	24	,	9	)								
(	385	,	1	,	10	)								
(	386	,	2	,	10	)								
(	387	,	3	,	10	)								
(	388	,	4	,	10	)								
(	389	,	5	,	10	)								
(	390	,	6	,	10	)								
(	391	,	7	,	10	)								
(	392	,	8	,	10	)								
(	393	,	9	,	10	)								
(	394	,	10	,	10	)								
(	395	,	11	,	10	)								
(	396	,	12	,	10	)								
(	397	,	13	,	10	)								
(	398	,	14	,	10	)								
(	399	,	15	,	10	)								
(	400	,	16	,	10	)								
(	401	,	17	,	10	)								
(	402	,	18	,	10	)								
(	403	,	19	,	10	)								
(	404	,	20	,	10	)								
(	405	,	21	,	10	)								
(	406	,	22	,	10	)								
(	407	,	23	,	10	)								
(	408	,	24	,	10	)								
(	409	,	1	,	12	)								
(	410	,	2	,	12	)								
(	411	,	3	,	12	)								
(	412	,	4	,	12	)								
(	413	,	5	,	12	)								
(	414	,	6	,	12	)								
(	415	,	7	,	12	)								
(	416	,	8	,	12	)								
(	417	,	9	,	12	)								
(	418	,	10	,	12	)								
(	419	,	11	,	12	)								
(	420	,	12	,	12	)								
(	421	,	13	,	12	)								
(	422	,	14	,	12	)								
(	423	,	15	,	12	)								
(	424	,	16	,	12	)								
(	425	,	17	,	12	)								
(	426	,	18	,	12	)								
(	427	,	19	,	12	)								
(	428	,	20	,	12	)								
(	429	,	21	,	12	)								
(	430	,	22	,	12	)								
(	431	,	23	,	12	)								
(	432	,	24	,	12	)								
(	433	,	1	,	12	)								
(	434	,	2	,	12	)								
(	435	,	3	,	12	)								
(	436	,	4	,	12	)								
(	437	,	5	,	12	)								
(	438	,	6	,	12	)								
(	439	,	7	,	12	)								
(	440	,	8	,	12	)								
(	441	,	9	,	12	)								
(	442	,	10	,	12	)								
(	443	,	11	,	12	)								
(	444	,	12	,	12	)								
(	445	,	13	,	12	)								
(	446	,	14	,	12	)								
(	447	,	15	,	12	)								
(	448	,	16	,	12	)								
(	449	,	17	,	12	)								
(	450	,	18	,	12	)								
(	451	,	19	,	12	)								
(	452	,	20	,	12	)								
(	453	,	21	,	12	)								
(	454	,	22	,	12	)								
(	455	,	23	,	12	)								
(	456	,	24	,	12	)								
(	457	,	1	,	12	)								
(	458	,	2	,	12	)								
(	459	,	3	,	12	)								
(	460	,	4	,	12	)								
(	461	,	5	,	12	)								
(	462	,	6	,	12	)								
(	463	,	7	,	12	)								
(	464	,	8	,	12	)								
(	465	,	9	,	12	)								
(	466	,	10	,	12	)								
(	467	,	11	,	12	)								
(	468	,	12	,	12	)								
(	469	,	13	,	12	)								
(	470	,	14	,	12	)								
(	471	,	15	,	12	)								
(	472	,	16	,	12	)								
(	473	,	17	,	12	)								
(	474	,	18	,	12	)								
(	475	,	19	,	12	)								
(	476	,	20	,	12	)								
(	477	,	21	,	12	)								
(	478	,	22	,	12	)								
(	479	,	23	,	12	)								
(	480	,	24	,	12	)								
(	481	,	1	,	11	)								
(	482	,	2	,	11	)								
(	483	,	3	,	11	)								
(	484	,	4	,	11	)								
(	485	,	5	,	11	)								
(	486	,	6	,	11	)								
(	487	,	7	,	11	)								
(	488	,	8	,	11	)								
(	489	,	9	,	11	)								
(	490	,	10	,	11	)								
(	491	,	11	,	11	)								
(	492	,	12	,	11	)								
(	493	,	13	,	11	)								
(	494	,	14	,	11	)								
(	495	,	15	,	11	)								
(	496	,	16	,	11	)								
(	497	,	17	,	11	)								
(	498	,	18	,	11	)								
(	499	,	19	,	11	)								
(	500	,	20	,	11	)								
(	501	,	21	,	11	)								
(	502	,	22	,	11	)								
(	503	,	23	,	11	)								
(	504	,	24	,	11	)								
(	505	,	1	,	12	)								
(	506	,	2	,	12	)								
(	507	,	3	,	12	)								
(	508	,	4	,	12	)								
(	509	,	5	,	12	)								
(	510	,	6	,	12	)								
(	511	,	7	,	12	)								
(	512	,	8	,	12	)								
(	513	,	9	,	12	)								
(	514	,	10	,	12	)								
(	515	,	11	,	12	)								
(	516	,	12	,	12	)								
(	517	,	13	,	12	)								
(	518	,	14	,	12	)								
(	519	,	15	,	12	)								
(	520	,	16	,	12	)								
(	521	,	17	,	12	)								
(	522	,	18	,	12	)								
(	523	,	19	,	12	)								
(	524	,	20	,	12	)								
(	525	,	21	,	12	)								
(	526	,	22	,	12	)								
(	527	,	23	,	12	)								
(	528	,	24	,	12	)								
(	529	,	1	,	11	)								
(	530	,	2	,	11	)								
(	531	,	3	,	11	)								
(	532	,	4	,	11	)								
(	533	,	5	,	11	)								
(	534	,	6	,	11	)								
(	535	,	7	,	11	)								
(	536	,	8	,	11	)								
(	537	,	9	,	11	)								
(	538	,	10	,	11	)								
(	539	,	11	,	11	)								
(	540	,	12	,	11	)								
(	541	,	13	,	11	)								
(	542	,	14	,	11	)								
(	543	,	15	,	11	)								
(	544	,	16	,	11	)								
(	545	,	17	,	11	)								
(	546	,	18	,	11	)								
(	547	,	19	,	11	)								
(	548	,	20	,	11	)								
(	549	,	21	,	11	)								
(	550	,	22	,	11	)								
(	551	,	23	,	11	)								
(	552	,	24	,	11	)								
(	553	,	1	,	11	)								
(	554	,	2	,	11	)								
(	555	,	3	,	11	)								
(	556	,	4	,	11	)								
(	557	,	5	,	11	)								
(	558	,	6	,	11	)								
(	559	,	7	,	11	)								
(	560	,	8	,	11	)								
(	561	,	9	,	11	)								
(	562	,	10	,	11	)								
(	563	,	11	,	11	)								
(	564	,	12	,	11	)								
(	565	,	13	,	11	)								
(	566	,	14	,	11	)								
(	567	,	15	,	11	)								
(	568	,	16	,	11	)								
(	569	,	17	,	11	)								
(	570	,	18	,	11	)								
(	571	,	19	,	11	)								
(	572	,	20	,	11	)								
(	573	,	21	,	11	)								
(	574	,	22	,	11	)								
(	575	,	23	,	11	)								
(	576	,	24	,	11	)								
(	577	,	1	,	11	)								
(	578	,	2	,	11	)								
(	579	,	3	,	11	)								
(	580	,	4	,	11	)								
(	581	,	5	,	11	)								
(	582	,	6	,	11	)								
(	583	,	7	,	11	)								
(	584	,	8	,	11	)								
(	585	,	9	,	11	)								
(	586	,	10	,	11	)								
(	587	,	11	,	11	)								
(	588	,	12	,	11	)								
(	589	,	13	,	11	)								
(	590	,	14	,	11	)								
(	591	,	15	,	11	)								
(	592	,	16	,	11	)								
(	593	,	17	,	11	)								
(	594	,	18	,	11	)								
(	595	,	19	,	11	)								
(	596	,	20	,	11	)								
(	597	,	21	,	11	)								
(	598	,	22	,	11	)								
(	599	,	23	,	11	)								
(	600	,	24	,	11	)								
(	601	,	1	,	11	)								
(	602	,	2	,	11	)								
(	603	,	3	,	11	)								
(	604	,	4	,	11	)								
(	605	,	5	,	11	)								
(	606	,	6	,	11	)								
(	607	,	7	,	11	)								
(	608	,	8	,	11	)								
(	609	,	9	,	11	)								
(	610	,	10	,	11	)								
(	611	,	11	,	11	)								
(	612	,	12	,	11	)								
(	613	,	13	,	11	)								
(	614	,	14	,	11	)								
(	615	,	15	,	11	)								
(	616	,	16	,	11	)								
(	617	,	17	,	11	)								
(	618	,	18	,	11	)								
(	619	,	19	,	11	)								
(	620	,	20	,	11	)								
(	621	,	21	,	11	)								
(	622	,	22	,	11	)								
(	623	,	23	,	11	)								
(	624	,	24	,	11	)								
(	625	,	1	,	11	)								
(	626	,	2	,	11	)								
(	627	,	3	,	11	)								
(	628	,	4	,	11	)								
(	629	,	5	,	11	)								
(	630	,	6	,	11	)								
(	631	,	7	,	11	)								
(	632	,	8	,	11	)								
(	633	,	9	,	11	)								
(	634	,	10	,	11	)								
(	635	,	11	,	11	)								
(	636	,	12	,	11	)								
(	637	,	13	,	11	)								
(	638	,	14	,	11	)								
(	639	,	15	,	11	)								
(	640	,	16	,	11	)								
(	641	,	17	,	11	)								
(	642	,	18	,	11	)								
(	643	,	19	,	11	)								
(	644	,	20	,	11	)								
(	645	,	21	,	11	)								
(	646	,	22	,	11	)								
(	647	,	23	,	11	)								
(	648	,	24	,	11	)								
(	649	,	1	,	11	)								
(	650	,	2	,	11	)								
(	651	,	3	,	11	)								
(	652	,	4	,	11	)								
(	653	,	5	,	11	)								
(	654	,	6	,	11	)								
(	655	,	7	,	11	)								
(	656	,	8	,	11	)								
(	657	,	9	,	11	)								
(	658	,	10	,	11	)								
(	659	,	11	,	11	)								
(	660	,	12	,	11	)								
(	661	,	13	,	11	)								
(	662	,	14	,	11	)								
(	663	,	15	,	11	)								
(	664	,	16	,	11	)								
(	665	,	17	,	11	)								
(	666	,	18	,	11	)								
(	667	,	19	,	11	)								
(	668	,	20	,	11	)								
(	669	,	21	,	11	)								
(	670	,	22	,	11	)								
(	671	,	23	,	11	)								
(	672	,	24	,	11	)								
(	673	,	1	,	11	)								
(	674	,	2	,	11	)								
(	675	,	3	,	11	)								
(	676	,	4	,	11	)								
(	677	,	5	,	11	)								
(	678	,	6	,	11	)								
(	679	,	7	,	11	)								
(	680	,	8	,	11	)								
(	681	,	9	,	11	)								
(	682	,	10	,	11	)								
(	683	,	11	,	11	)								
(	684	,	12	,	11	)								
(	685	,	13	,	11	)								
(	686	,	14	,	11	)								
(	687	,	15	,	11	)								
(	688	,	16	,	11	)								
(	689	,	17	,	11	)								
(	690	,	18	,	11	)								
(	691	,	19	,	11	)								
(	692	,	20	,	11	)								
(	693	,	21	,	11	)								
(	694	,	22	,	11	)								
(	695	,	23	,	11	)								
(	696	,	24	,	11	)								
(	697	,	1	,	11	)								
(	698	,	2	,	11	)								
(	699	,	3	,	11	)								
(	700	,	4	,	11	)								
(	701	,	5	,	11	)								
(	702	,	6	,	11	)								
(	703	,	7	,	11	)								
(	704	,	8	,	11	)								
(	705	,	9	,	11	)								
(	706	,	10	,	11	)								
(	707	,	11	,	11	)								
(	708	,	12	,	11	)								
(	709	,	13	,	11	)								
(	710	,	14	,	11	)								
(	711	,	15	,	11	)								
(	712	,	16	,	11	)								
(	713	,	17	,	11	)								
(	714	,	18	,	11	)								
(	715	,	19	,	11	)								
(	716	,	20	,	11	)								
(	717	,	21	,	11	)								
(	718	,	22	,	11	)								
(	719	,	23	,	11	)								
(	720	,	24	,	11	)								
(	721	,	1	,	11	)								
(	722	,	2	,	11	)								
(	723	,	3	,	11	)								
(	724	,	4	,	11	)								
(	725	,	5	,	11	)								
(	726	,	6	,	11	)								
(	727	,	7	,	11	)								
(	728	,	8	,	11	)								
(	729	,	9	,	11	)								
(	730	,	10	,	11	)								
(	731	,	11	,	11	)								
(	732	,	12	,	11	)								
(	733	,	13	,	11	)								
(	734	,	14	,	11	)								
(	735	,	15	,	11	)								
(	736	,	16	,	11	)								
(	737	,	17	,	11	)								
(	738	,	18	,	11	)								
(	739	,	19	,	11	)								
(	740	,	20	,	11	)								
(	741	,	21	,	11	)								
(	742	,	22	,	11	)								
(	743	,	23	,	11	)								
(	744	,	24	,	11	)								
(	745	,	1	,	11	)								
(	746	,	2	,	11	)								
(	747	,	3	,	11	)								
(	748	,	4	,	11	)								
(	749	,	5	,	11	)								
(	750	,	6	,	11	)								
(	751	,	7	,	11	)								
(	752	,	8	,	11	)								
(	753	,	9	,	11	)								
(	754	,	10	,	11	)								
(	755	,	11	,	11	)								
(	756	,	12	,	11	)								
(	757	,	13	,	11	)								
(	758	,	14	,	11	)								
(	759	,	15	,	11	)								
(	760	,	16	,	11	)								
(	761	,	17	,	11	)								
(	762	,	18	,	11	)								
(	763	,	19	,	11	)								
(	764	,	20	,	11	)								
(	765	,	21	,	11	)								
(	766	,	22	,	11	)								
(	767	,	23	,	11	)								
(	768	,	24	,	11	)								
(	769	,	1	,	11	)								
(	770	,	2	,	11	)								
(	771	,	3	,	11	)								
(	772	,	4	,	11	)								
(	773	,	5	,	11	)								
(	774	,	6	,	11	)								
(	775	,	7	,	11	)								
(	776	,	8	,	11	)								
(	777	,	9	,	11	)								
(	778	,	10	,	11	)								
(	779	,	11	,	11	)								
(	780	,	12	,	11	)								
(	781	,	13	,	11	)								
(	782	,	14	,	11	)								
(	783	,	15	,	11	)								
(	784	,	16	,	11	)								
(	785	,	17	,	11	)								
(	786	,	18	,	11	)								
(	787	,	19	,	11	)								
(	788	,	20	,	11	)								
(	789	,	21	,	11	)								
(	790	,	22	,	11	)								
(	791	,	23	,	11	)								
(	792	,	24	,	11	)								
(	793	,	1	,	11	)								
(	794	,	2	,	11	)								
(	795	,	3	,	11	)								
(	796	,	4	,	11	)								
(	797	,	5	,	11	)								
(	798	,	6	,	11	)								
(	799	,	7	,	11	)								
(	800	,	8	,	11	)								
(	801	,	9	,	11	)								
(	802	,	10	,	11	)								
(	803	,	11	,	11	)								
(	804	,	12	,	11	)								
(	805	,	13	,	11	)								
(	806	,	14	,	11	)								
(	807	,	15	,	11	)								
(	808	,	16	,	11	)								
(	809	,	17	,	11	)								
(	810	,	18	,	11	)								
(	811	,	19	,	11	)								
(	812	,	20	,	11	)								
(	813	,	21	,	11	)								
(	814	,	22	,	11	)								
(	815	,	23	,	11	)								
(	816	,	24	,	11	)								
(	817	,	1	,	11	)								
(	818	,	2	,	11	)								
(	819	,	3	,	11	)								
(	820	,	4	,	11	)								
(	821	,	5	,	11	)								
(	822	,	6	,	11	)								
(	823	,	7	,	11	)								
(	824	,	8	,	11	)								
(	825	,	9	,	11	)								
(	826	,	10	,	11	)								
(	827	,	11	,	11	)								
(	828	,	12	,	11	)								
(	829	,	13	,	11	)								
(	830	,	14	,	11	)								
(	831	,	15	,	11	)								
(	832	,	16	,	11	)								
(	833	,	17	,	11	)								
(	834	,	18	,	11	)								
(	835	,	19	,	11	)								
(	836	,	20	,	11	)								
(	837	,	21	,	11	)								
(	838	,	22	,	11	)								
(	839	,	23	,	11	)								
(	840	,	24	,	11	)								
(	841	,	1	,	1	)								
(	842	,	2	,	1	)								
(	843	,	3	,	1	)								
(	844	,	4	,	1	)								
(	845	,	5	,	1	)								
(	846	,	6	,	1	)								
(	847	,	7	,	1	)								
(	848	,	8	,	1	)								
(	849	,	9	,	1	)								
(	850	,	10	,	1	)								
(	851	,	11	,	1	)								
(	852	,	12	,	1	)								
(	853	,	13	,	1	)								
(	854	,	14	,	1	)								
(	855	,	15	,	1	)								
(	856	,	16	,	1	)								
(	857	,	17	,	1	)								
(	858	,	18	,	1	)								
(	859	,	19	,	1	)								
(	860	,	20	,	1	)								
(	861	,	21	,	1	)								
(	862	,	22	,	1	)								
(	863	,	23	,	1	)								
(	864	,	24	,	1	)								
(	865	,	1	,	1	)								
(	866	,	2	,	1	)								
(	867	,	3	,	1	)								
(	868	,	4	,	1	)								
(	869	,	5	,	1	)								
(	870	,	6	,	1	)								
(	871	,	7	,	1	)								
(	872	,	8	,	1	)								
(	873	,	9	,	1	)								
(	874	,	10	,	1	)								
(	875	,	11	,	1	)								
(	876	,	12	,	1	)								
(	877	,	13	,	1	)								
(	878	,	14	,	1	)								
(	879	,	15	,	1	)								
(	880	,	16	,	1	)								
(	881	,	17	,	1	)								
(	882	,	18	,	1	)								
(	883	,	19	,	1	)								
(	884	,	20	,	1	)								
(	885	,	21	,	1	)								
(	886	,	22	,	1	)								
(	887	,	23	,	1	)								
(	888	,	24	,	1	)								
(	889	,	1	,	11	)								
(	890	,	2	,	11	)								
(	891	,	3	,	11	)								
(	892	,	4	,	11	)								
(	893	,	5	,	11	)								
(	894	,	6	,	11	)								
(	895	,	7	,	11	)								
(	896	,	8	,	11	)								
