# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
115	0.000149796	0.000135462	0.00014565	0.000149148	0.000170991	0.00023502	0.00031881	0.00037785	0.00039564	0.0003846	0.00037323	0.00037452	0.00036573	0.00035319	0.00034662	0.00034644	0.00033126	0.00032298	0.0003405	0.00037368	0.00033348	0.0002604	0.000200856	0.000164904	0.00050691	0.00050286	0.00049905	0.0004839	0.00046539	0.00043938	0.00040002	0.00034698	0.000282957	0.000214269	0.000152202	0.00010857	8.5059E-05	8.1603E-05	8.5869E-05	0.000106914	0.000155367	0.000211068	0.00024153	0.000250617	0.000254886	0.000262059	0.000271293	0.000281301	0	0	0	0	3.22405E-06	0.00021696	0.000539234	0.000569855	0.000714986	0.000725918	0.000296187	0.000712662	0.000676281	0.000883946	0.000507812	0.000313027	9.40538E-05	7.57733E-06	0	0	0	0	0	0	2.33224E-05	2.35759E-05	2.33541E-05	2.2245E-05	2.01219E-05	1.78404E-05	1.73968E-05	1.93297E-05	2.23718E-05	2.82024E-05	3.31774E-05	3.68215E-05	3.71067E-05	3.51738E-05	4.2367E-05	5.40282E-05	6.2679E-05	6.00489E-05	5.31409E-05	3.7994E-05	2.07874E-05	2.07874E-05	3.06424E-05	3.71384E-05	2.99577E-05	2.65138E-05	2.26504E-05	1.98246E-05	1.90078E-05	2.17674E-05	2.49464E-05	2.658E-05	2.59177E-05	2.64696E-05	2.8302E-05	3.27835E-05	4.09518E-05	5.32704E-05	6.30503E-05	6.54566E-05	6.70461E-05	7.46625E-05	9.26106E-05	0.000108572	0.000116034	0.000119301	0.000118065	0.000118572	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
116	0.000148314	0.000141222	0.000145407	0.00014415	0.00015708	0.000197007	0.000268557	0.00032907	0.00035685	0.00035925	0.00035514	0.00034575	0.00034254	0.00033858	0.00033717	0.00034086	0.00034287	0.00034326	0.00036792	0.00039198	0.00033807	0.000256461	0.000194136	0.000157308	0.0002859	0.000282405	0.000289431	0.000296274	0.000274347	0.000239802	0.00020886	0.000162909	0.000116883	8.7708E-05	7.9173E-05	8.4693E-05	9.4146E-05	0.000100587	0.000110886	0.000127479	0.000159303	0.000222879	0.000274605	0.00030186	0.00032496	0.00033948	0.00034983	0.00035919	0	0	0	0	3.81321E-06	1.64312E-05	0.000108619	0.000392941	0.000913191	0.001176467	0.000392761	0.000307332	0.000320441	7.73117E-05	5.98986E-05	6.84415E-05	2.76253E-05	5.98986E-06	0	0	0	0	0	0	3.3114E-05	2.62694E-05	2.15479E-05	2.18331E-05	2.05339E-05	1.6763E-05	1.65412E-05	2.43681E-05	3.8913E-05	4.87046E-05	5.22536E-05	5.06059E-05	4.67716E-05	4.23353E-05	3.70434E-05	2.9565E-05	2.50653E-05	2.58575E-05	2.43048E-05	2.2245E-05	2.11993E-05	2.0217E-05	1.96466E-05	1.8189E-05	0.000111618	0.000104753	0.000101772	8.66279E-05	8.04465E-05	8.13516E-05	8.75772E-05	8.92991E-05	8.55241E-05	8.08439E-05	7.67597E-05	7.11744E-05	6.80837E-05	6.97173E-05	7.48612E-05	7.69584E-05	7.43313E-05	6.66267E-05	6.70461E-05	6.02907E-05	6.32931E-05	5.52352E-05	5.13498E-05	5.11952E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
117	0.000146955	0.000144987	0.00015219	0.000168699	0.000254712	0.00037467	0.00047403	0.00052347	0.00053157	0.00052578	0.00049956	0.00051729	0.00051546	0.00049092	0.0004734	0.00044475	0.00043518	0.00041766	0.00042027	0.00044163	0.00037845	0.000279762	0.000207231	0.00017631	0.00036621	0.00036918	0.00037047	0.0003675	0.00033813	0.00030234	0.000243039	0.000164013	9.4257E-05	4.7202E-05	8.8665E-06	0	0	0	5.0034E-06	3.2634E-05	7.7445E-05	0.000118467	0.000138774	0.000147603	0.000156765	0.000167214	0.000181746	0.000199995	0	0	0	0	6.70013E-05	0.000279445	0.000492461	0.000773084	0.001063347	0.001227413	0.000704855	0.000914779	0.000882816	0.000656806	0.000429764	0.000340047	9.9209E-05	1.06705E-05	0	0	0	0	0	0	1.62243E-05	1.47983E-05	1.46399E-05	1.51786E-05	1.73334E-05	2.02804E-05	2.57307E-05	3.81841E-05	5.58661E-05	7.31995E-05	7.8428E-05	6.96504E-05	5.669E-05	4.08142E-05	3.5459E-05	3.23535E-05	2.63328E-05	1.9805E-05	1.61926E-05	1.80622E-05	2.3164E-05	2.6206E-05	2.41146E-05	2.05656E-05	5.10186E-05	5.22328E-05	4.92525E-05	4.31594E-05	3.11498E-05	2.98915E-05	3.05096E-05	3.33133E-05	3.63378E-05	4.28945E-05	5.00031E-05	5.48158E-05	5.5765E-05	4.6515E-05	3.34458E-05	2.1083E-05	1.00448E-05	4.9672E-06	4.70228E-06	3.13485E-06	2.03103E-06	3.26731E-06	4.01791E-06	3.66469E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
118	0.000158904	0.000145218	0.000149895	0.00016002	0.000246684	0.00036549	0.00047934	0.00056442	0.00054447	0.00053688	0.00049539	0.00051855	0.00050637	0.00048858	0.00047457	0.00044343	0.00044406	0.00044754	0.00044121	0.00043332	0.00036189	0.000264879	0.00020682	0.00017049	0.000220596	0.000239544	0.000254775	0.000252273	0.000227955	0.000196794	0.000156582	0.000127515	0.000109011	9.7275E-05	9.102E-05	0.000100437	0.000125457	0.000153453	0.000178728	0.000201576	0.000224607	0.000245799	0.000262539	0.000274899	0.000285753	0.000299034	0.00031485	0.00033228	0	0	0	0	4.3091E-05	0.000150303	0.000128176	0.000208057	0.000343009	0.000477568	0.000411598	0.000986362	0.000812886	0.000627167	0.000490186	0.00013086	0.000102057	0	0	0	0	0	0	0	2.08191E-05	2.25936E-05	2.58892E-05	3.13078E-05	3.58075E-05	4.56625E-05	5.60562E-05	6.35029E-05	6.71154E-05	6.72104E-05	6.78442E-05	7.12348E-05	7.19319E-05	6.32811E-05	5.19684E-05	4.83243E-05	4.36028E-05	3.67265E-05	3.36211E-05	3.14979E-05	2.94699E-05	2.68398E-05	2.63011E-05	3.08959E-05	2.20764E-06	8.38904E-07	1.98688E-07	1.10382E-07	2.86994E-07	9.71363E-07	4.65813E-06	1.33562E-05	2.42841E-05	3.33796E-05	4.17024E-05	4.56099E-05	4.46827E-05	3.75962E-05	2.76618E-05	1.95818E-05	1.69988E-05	2.43061E-05	4.02012E-05	4.95395E-05	5.3447E-05	5.36236E-05	5.27406E-05	5.199E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
119	0.000155973	0.000151488	0.000149925	0.000159789	0.000248937	0.00037017	0.00048564	0.00054975	0.00056016	0.00053727	0.00048957	0.00049647	0.00048489	0.00045996	0.00044715	0.00041181	0.00039306	0.00036426	0.00035382	0.00037683	0.00033579	0.000243174	0.000180747	0.000139653	0.00034974	0.00036639	0.00037932	0.0003819	0.00038019	0.00039063	0.00038976	0.00038019	0.00037224	0.00035763	0.00033048	0.00030231	0.000279609	0.000269196	0.000270963	0.000286782	0.00031596	0.0003639	0.00040884	0.00043884	0.0004593	0.00047568	0.00048804	0.00049194	0	0	0	0	4.69696E-06	1.68731E-05	3.10294E-05	7.57569E-05	0.000239381	0.000473493	0.000215095	0.000219383	0.000248824	0.000589837	8.9586E-05	0.000198009	0.000105788	1.48764E-05	0	0	0	0	0	0	4.06241E-05	5.12079E-05	5.66266E-05	6.04925E-05	5.29191E-05	5.43451E-05	7.18686E-05	0.000106599	0.000153941	0.000187562	0.000200617	0.000201663	0.000200427	0.000196339	0.000189305	0.000159835	0.000143927	0.000146272	0.000128812	0.000120161	0.000113	0.000106821	0.000102733	8.34664E-05	5.32483E-05	4.83474E-05	4.51242E-05	5.13939E-05	5.72662E-05	4.25413E-05	3.53885E-05	3.70884E-05	4.43957E-05	5.63832E-05	5.96947E-05	6.33152E-05	6.75759E-05	6.83707E-05	7.08212E-05	7.94751E-05	8.67603E-05	8.76876E-05	8.98952E-05	8.9851E-05	8.99835E-05	8.70473E-05	7.98504E-05	7.1064E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
120	0.000123969	0.000117492	0.000132615	0.000130569	0.000223386	0.00033948	0.00043569	0.00048024	0.00047463	0.00045453	0.00042594	0.0004431	0.00042213	0.00039687	0.00038841	0.00037215	0.00035523	0.00032973	0.00032766	0.00034788	0.00031914	0.00024042	0.000177111	0.000128289	0.0004965	0.00049881	0.0005052	0.00049185	0.00047163	0.00044064	0.0003894	0.00033543	0.000284943	0.00023307	0.000187668	0.000154152	0.00013767	0.000133992	0.000139767	0.00015522	0.000202458	0.000274569	0.00031569	0.00032886	0.00034014	0.00035112	0.00036297	0.00037584	0	0	0	0	1.82314E-05	0.000222754	0.000629344	0.00097885	0.001153587	0.001316443	0.001122329	0.001245988	0.001165223	0.001005494	0.000745393	0.000400191	0.000105608	1.64148E-05	0	0	0	0	0	0	6.31543E-05	4.88313E-05	4.15114E-05	3.08008E-05	2.31006E-05	1.95515E-05	1.8791E-05	2.09141E-05	2.5604E-05	3.23218E-05	3.75821E-05	4.07192E-05	4.42366E-05	4.4902E-05	3.75187E-05	3.43499E-05	4.18283E-05	6.09045E-05	8.64768E-05	0.000105521	0.000111891	0.000117626	0.000114901	0.000105109	5.9805E-05	5.27627E-05	4.5632E-05	3.19004E-05	1.92286E-05	1.56963E-05	1.96701E-05	1.97363E-05	2.48139E-05	3.37769E-05	4.51242E-05	5.85688E-05	7.79739E-05	9.7048E-05	0.000105636	0.000100691	9.19042E-05	9.4465E-05	0.000105569	0.000122414	0.000140826	0.000142945	0.000140141	0.000137448	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
121	0.000110394	0.000106287	0.000110325	9.2163E-05	0.000110286	0.000166368	0.000241242	0.000289158	0.00031041	0.00030795	0.000298821	0.000291882	0.00028716	0.000284619	0.00027783	0.000281256	0.000274797	0.000265749	0.000271956	0.000299994	0.000269811	0.000198753	0.000143469	0.000111054	0.0003882	0.00039744	0.00040743	0.00040716	0.0003903	0.00035973	0.0003171	0.000268389	0.00022593	0.000184725	0.000149847	0.000125493	0.000111108	0.000107466	0.00011589	0.000137853	0.000175527	0.000228324	0.000267138	0.000287628	0.00030927	0.00033057	0.00034542	0.00035736	0	0	0	0	1.67421E-05	0.000141613	0.000371126	0.000477077	0.000710551	0.001060057	0.001116388	0.000749943	0.000633075	0.00031252	0.00017549	0.000211527	9.86526E-05	7.5937E-06	0	0	0	0	0	0	9.64268E-05	8.79978E-05	7.82062E-05	6.97138E-05	6.20136E-05	5.74822E-05	5.7197E-05	5.90666E-05	6.77174E-05	7.48472E-05	7.49423E-05	6.93652E-05	6.10312E-05	5.03524E-05	4.34444E-05	4.64547E-05	5.72287E-05	6.37881E-05	5.98271E-05	5.75772E-05	5.47253E-05	6.31227E-05	7.01257E-05	7.13932E-05	0.000141907	0.000152371	0.000154005	0.000144137	0.000145638	0.000144888	0.000168598	0.000181292	0.00018787	0.000183301	0.000164204	0.000149744	0.000144711	0.000112347	6.73993E-05	4.15037E-05	3.36445E-05	4.16803E-05	5.19458E-05	5.73987E-05	5.27185E-05	4.85019E-05	4.7376E-05	4.48151E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
122	9.2313E-05	8.8959E-05	8.9193E-05	7.7193E-05	9.5529E-05	0.000147054	0.000217623	0.000274983	0.000299346	0.00030531	0.000295239	0.000292758	0.00030882	0.00029631	0.000276441	0.000283473	0.000286422	0.00028266	0.000291762	0.00030264	0.000273801	0.000200637	0.000148608	0.000107712	0.00036846	0.00038079	0.00039405	0.00039771	0.00039453	0.00038211	0.00035259	0.00031482	0.000282516	0.000254517	0.000238146	0.000233325	0.000238881	0.000252825	0.000268278	0.000290829	0.00032217	0.00036045	0.00039588	0.00041436	0.00042735	0.00043644	0.00044091	0.00044091	0	0	0	1.04577E-05	5.58071E-06	1.80187E-05	0.000325203	0.000430582	0.00032846	0.000767242	0.000382238	0.001247788	0.00081426	0.000327691	6.59702E-05	0.00013199	2.86237E-05	1.31089E-05	0	0	0	0	0	0	7.83012E-05	8.08363E-05	7.95054E-05	8.94238E-05	0.000123267	0.000141582	0.000138287	0.000118133	9.97224E-05	8.81879E-05	8.43854E-05	8.52726E-05	8.86632E-05	9.14518E-05	8.27376E-05	6.67034E-05	5.34578E-05	4.89898E-05	4.87363E-05	4.62329E-05	4.16381E-05	3.85644E-05	4.09727E-05	4.2874E-05	4.28503E-05	4.38438E-05	4.75085E-05	4.65813E-05	4.59852E-05	4.80383E-05	4.98927E-05	5.16588E-05	5.30717E-05	5.2873E-05	5.22991E-05	5.74208E-05	7.08874E-05	8.65617E-05	0.000100911	0.000108748	0.000105768	0.000102987	9.41118E-05	8.93874E-05	8.77979E-05	8.70473E-05	8.35593E-05	7.89674E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
123	9.1494E-05	8.445E-05	8.6586E-05	6.9735E-05	8.4081E-05	0.000129633	0.0001935	0.000265047	0.000289923	0.000293892	0.000280941	0.000278751	0.000271473	0.000261291	0.000258105	0.000256182	0.000254646	0.000249357	0.000251037	0.000281532	0.000275025	0.000204945	0.000146607	0.00010656	0.00043815	0.00043368	0.00042747	0.00041928	0.00040524	0.00038517	0.00036234	0.00033147	0.000289101	0.000246792	0.000215556	0.000204996	0.000205107	0.000208749	0.000217836	0.000237777	0.000267945	0.00033624	0.00039252	0.00041832	0.00043905	0.00045894	0.00048027	0.00049929	0	0	0	0	6.46446E-06	2.33375E-05	0.000114822	0.000356364	0.000597365	0.000484556	0.00054547	0.000515177	0.000313322	0.000279608	0.000216535	0.000338771	6.4661E-05	2.04735E-05	0	0	0	0	0	0	4.41732E-05	4.12262E-05	3.35577E-05	2.54138E-05	2.40196E-05	2.24035E-05	1.89495E-05	1.70165E-05	1.70482E-05	1.80305E-05	1.72383E-05	1.45448E-05	1.13443E-05	7.7002E-06	3.454E-06	1.01402E-06	4.75321E-07	3.16881E-07	5.70385E-07	1.45765E-06	4.49971E-06	1.16612E-05	2.18965E-05	3.60927E-05	7.66714E-05	7.68039E-05	7.23665E-05	6.87901E-05	6.2697E-05	6.48164E-05	7.64286E-05	8.8107E-05	9.85271E-05	0.000107667	0.000112921	0.000111663	0.000108329	9.7357E-05	8.16165E-05	6.63176E-05	5.20783E-05	4.30711E-05	4.39542E-05	5.01576E-05	5.38002E-05	5.66923E-05	5.64053E-05	5.55664E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
124	8.6016E-05	7.6953E-05	7.9047E-05	5.9982E-05	8.7744E-05	0.000148605	0.000227859	0.00028218	0.00031035	0.00031209	0.000297753	0.000293673	0.00028728	0.000277695	0.000278604	0.000282459	0.000284982	0.000285021	0.00030111	0.00032235	0.000281811	0.000194085	0.000140058	0.00011343	0.00051015	0.00050967	0.00050418	0.00048597	0.00045825	0.00040521	0.00031221	0.000226887	0.000173172	0.000139254	0.000117288	0.000108165	0.000108789	0.000118539	0.000136383	0.000167838	0.000207537	0.000242523	0.000265593	0.000276924	0.000287739	0.000297231	0.00030525	0.00031065	0	0	0	8.96842E-06	6.62976E-05	0.000312847	0.000656298	0.000934172	0.001140364	0.000936381	0.000867236	0.000779909	0.000629393	0.000352616	0.000228466	0.000103022	8.25651E-05	0	0	0	0	0	0	0	5.32677E-05	6.93969E-05	7.17101E-05	6.45169E-05	6.6133E-05	7.41184E-05	8.74908E-05	9.50642E-05	9.25609E-05	8.62549E-05	8.24524E-05	8.77126E-05	8.81562E-05	9.76627E-05	0.000112841	0.000118513	0.00011582	0.000115503	0.000103145	8.32129E-05	6.72104E-05	5.08911E-05	3.99904E-05	2.99135E-05	4.97161E-05	4.274E-05	3.21874E-05	1.51665E-05	4.76851E-06	4.9672E-06	1.03097E-05	1.77053E-05	2.30699E-05	2.58956E-05	2.39971E-05	2.06635E-05	1.89857E-05	1.84559E-05	1.64249E-05	1.65132E-05	1.85442E-05	2.55203E-05	3.91194E-05	5.98713E-05	8.44202E-05	0.000106938	0.000118639	0.000111729	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
125	9.8592E-05	9.2832E-05	9.9795E-05	0.000106461	0.00019665	0.00032739	0.0004404	0.00048714	0.00049302	0.000486	0.00048828	0.00048006	0.00047367	0.00045366	0.00043821	0.00040368	0.00038403	0.00035997	0.00035364	0.00037311	0.00034077	0.000246609	0.000184272	0.000146499	0.00031647	0.00032253	0.00032859	0.00032259	0.00030042	0.000267174	0.000225159	0.000181599	0.000137817	9.7164E-05	5.2206E-05	1.69236E-05	0	0	0	0	2.92854E-05	9.135E-05	0.000126303	0.000136788	0.000146943	0.000157941	0.000168537	0.000178617	0	0	0	0	6.28444E-06	0.000250134	0.000413415	0.000947723	0.000978769	0.000961666	0.000901031	0.000811904	0.001076243	0.000323485	0.000275402	0.000356953	8.32688E-05	2.53505E-05	0	0	0	0	0	0	2.22133E-05	1.92347E-05	1.66362E-05	1.19147E-05	9.12617E-06	8.74591E-06	8.87266E-06	7.03475E-06	6.27424E-06	7.66851E-06	9.75993E-06	1.22316E-05	1.43864E-05	1.72383E-05	2.48435E-05	4.6835E-05	8.391E-05	0.0001207	0.000139047	0.000148585	0.000161134	0.000167567	0.000176344	0.000180495	9.50169E-05	8.38242E-05	7.92985E-05	7.4243E-05	7.32937E-05	6.66267E-05	7.92323E-05	8.45527E-05	8.7246E-05	8.47955E-05	7.7422E-05	7.25211E-05	6.8746E-05	7.22341E-05	8.25217E-05	9.6187E-05	0.000110912	0.000119698	0.000126233	0.00012493	0.00012429	0.000135969	0.000140252	0.000143077	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
126	0.000127986	0.000121545	0.000141396	0.000135129	0.000227922	0.0003447	0.00045735	0.00051747	0.00052656	0.00052374	0.00049632	0.0005214	0.00050709	0.0004953	0.00048324	0.00044256	0.00042237	0.00039522	0.00038631	0.00038619	0.0003507	0.000260913	0.000197604	0.000159948	0.000185277	0.000186822	0.000189618	0.000187779	0.000185865	0.000176817	0.000159783	0.000139215	0.000121335	0.000105333	9.0321E-05	7.98E-05	7.5459E-05	7.4907E-05	7.9653E-05	9.3486E-05	0.000115044	0.000148782	0.000180567	0.000201207	0.000219825	0.000234099	0.00024591	0.000253671	0	0	0	0	6.90634E-06	1.81332E-05	3.17986E-05	0.00012181	0.000107277	0.000116524	0.000143118	0.000100224	8.65911E-05	0.000103939	3.78212E-05	3.44499E-05	8.78839E-06	0	0	0	0	0	0	0	0.000194913	0.000198779	0.000167123	0.000126879	0.000115978	0.000105363	0.000110401	0.000105902	9.73141E-05	9.41136E-05	8.33713E-05	6.09362E-05	4.56625E-05	3.5554E-05	3.13712E-05	2.80439E-05	1.85058E-05	1.3816E-05	1.5337E-05	1.93931E-05	2.07557E-05	1.92347E-05	1.70799E-05	1.49568E-05	0.000132812	0.000137823	0.000132547	0.00013396	0.000142967	0.000148707	0.000153586	0.000153519	0.000161003	0.00016575	0.00017149	0.000168907	0.000163123	0.00015661	0.000161688	0.000162416	0.00016224	0.000168289	0.000173344	0.000170099	0.000177031	0.000164359	0.000159392	0.000150627	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
127	0.000143283	0.000139275	0.000140397	0.00013581	0.000227619	0.00034737	0.00045381	0.00050187	0.00050439	0.00049752	0.00046041	0.00048027	0.00047433	0.00045612	0.00043665	0.00040956	0.00039252	0.00037119	0.00038748	0.00040614	0.00038832	0.0002979	0.000224793	0.000192861	0.000259704	0.000267063	0.000280749	0.000281595	0.00026331	0.000231486	0.000193665	0.000159855	0.000128178	0.000102573	8.2152E-05	6.6591E-05	5.8239E-05	5.9049E-05	6.6774E-05	8.094E-05	0.000112542	0.000174204	0.000229023	0.000255327	0.000283986	0.00031092	0.00033675	0.00035706	0	0	0	0	7.11909E-06	0.000267727	5.29759E-05	0.000210103	0.000376772	0.00028604	0.000747014	0.001009536	0.000849692	0.00041839	0.000537189	0.000322928	0.000123643	2.7609E-05	0	0	0	0	0	0	1.17563E-05	7.4467E-06	3.83426E-06	3.35894E-06	5.64048E-06	9.0311E-06	1.31822E-05	2.63328E-05	4.48069E-05	5.83378E-05	6.67985E-05	7.56711E-05	8.27376E-05	8.82196E-05	8.80612E-05	8.03293E-05	6.37564E-05	6.77808E-05	7.65267E-05	8.0963E-05	8.30861E-05	7.72238E-05	6.99673E-05	5.69118E-05	0.000140053	0.000135704	0.000131929	0.000116012	0.000100602	9.55688E-05	9.6783E-05	0.000100293	0.000106806	0.000113959	0.000124842	0.000129567	0.000124643	0.00010813	8.57669E-05	7.07549E-05	6.49268E-05	6.46839E-05	7.4243E-05	8.3471E-05	8.32502E-05	7.69363E-05	7.11523E-05	6.89447E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
128	0.000166575	0.0001527	0.000169302	0.000144609	0.000234438	0.00034464	0.00044283	0.00048579	0.00048597	0.00047241	0.0004401	0.00046266	0.00049212	0.00046566	0.00044691	0.00041667	0.00041373	0.00039675	0.00037404	0.00037848	0.00038688	0.000291867	0.000206946	0.000159615	0.00037353	0.00037836	0.00037353	0.00035874	0.00034362	0.00032136	0.000284355	0.000243738	0.00020463	0.000167619	0.000141606	0.000126855	0.00011946	0.000121815	0.000132924	0.000155514	0.000195321	0.000261141	0.00033276	0.00037074	0.00040179	0.00042957	0.00045537	0.00047463	0	0	0	1.86406E-05	8.63292E-05	4.53167E-05	0.000278757	0.000470907	0.000622585	0.000631308	0.000990961	0.000513786	0.000462839	0.000652862	0.000679619	0.000364383	0.000128127	3.21423E-05	0	0	0	0	0	0	5.77674E-05	6.39465E-05	6.50239E-05	6.63231E-05	8.57479E-05	0.000104095	0.000114679	0.000121492	0.000128559	0.000134072	0.000138128	0.000135467	0.000127386	0.000114711	0.000100515	8.41952E-05	6.44219E-05	6.61013E-05	7.82696E-05	9.05012E-05	9.36383E-05	8.71739E-05	7.20587E-05	5.913E-05	6.01583E-05	5.51911E-05	4.83474E-05	4.75085E-05	4.64709E-05	4.55437E-05	5.63832E-05	6.43749E-05	6.7598E-05	6.83486E-05	6.65604E-05	6.39333E-05	6.50371E-05	6.77746E-05	7.19691E-05	7.29626E-05	7.10861E-05	7.54572E-05	7.81505E-05	7.74883E-05	7.38456E-05	7.12185E-05	7.28522E-05	7.58767E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
129	0.000168042	0.000155115	0.000152613	0.000102522	0.000130923	0.000192324	0.000270498	0.00032751	0.00034317	0.00033294	0.00031776	0.00031038	0.00033342	0.00031686	0.00032715	0.00032619	0.00031743	0.000293988	0.000298446	0.00030669	0.00030936	0.000242865	0.000199512	0.000156702	0.00048765	0.00049167	0.00048726	0.00045363	0.00041343	0.00034974	0.000277917	0.000211437	0.000171408	0.000140355	0.000116958	0.000101394	9.5142E-05	9.8709E-05	0.000110925	0.000129798	0.000159267	0.000209193	0.00024657	0.000280824	0.0003177	0.00035664	0.00038712	0.00040686	0	0	0	1.42054E-05	7.90137E-05	0.000333632	0.000666445	0.00096291	0.001178529	0.001322482	0.001409956	0.001286641	0.001182195	0.00102091	0.000759992	0.000425558	0.000114789	2.40576E-05	0	0	0	0	0	0	4.69934E-05	3.2607E-05	2.57941E-05	1.9298E-05	2.13895E-05	2.59208E-05	2.88678E-05	2.78855E-05	2.39562E-05	1.98367E-05	1.66046E-05	1.29287E-05	9.0311E-06	5.76723E-06	2.97868E-06	1.10908E-06	6.33762E-07	3.96101E-06	1.5844E-05	4.44267E-05	8.22306E-05	0.000104729	0.000109165	0.000114489	7.68701E-05	8.00712E-05	9.09549E-05	0.000107225	0.000118882	0.000123186	0.000129964	0.000137911	0.00014513	0.000150937	0.000147647	0.000145042	0.000139258	0.00013162	0.000120891	0.000108991	9.2721E-05	9.03147E-05	0.000111331	0.000127226	0.000127867	0.00012259	0.000118153	0.000101861	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
