(	143	,	23	,	1	)								
(	144	,	24	,	1	)								
(	145	,	1	,	1	)								
(	146	,	2	,	1	)								
(	147	,	3	,	1	)								
(	148	,	4	,	1	)								
(	149	,	5	,	1	)								
(	150	,	6	,	1	)								
(	151	,	7	,	1	)								
(	152	,	8	,	1	)								
(	153	,	9	,	1	)								
(	154	,	10	,	1	)								
(	155	,	11	,	1	)								
(	156	,	12	,	1	)								
(	157	,	13	,	1	)								
(	158	,	14	,	1	)								
(	159	,	15	,	1	)								
(	160	,	16	,	1	)								
(	161	,	17	,	1	)								
(	162	,	18	,	1	)								
(	163	,	19	,	1	)								
(	164	,	20	,	1	)								
(	165	,	21	,	1	)								
(	166	,	22	,	1	)								
(	167	,	23	,	1	)								
(	168	,	24	,	1	)								
(	169	,	1	,	1	)								
(	170	,	2	,	1	)								
(	171	,	3	,	1	)								
(	172	,	4	,	1	)								
(	173	,	5	,	1	)								
(	174	,	6	,	1	)								
(	175	,	7	,	1	)								
(	176	,	8	,	1	)								
(	177	,	9	,	1	)								
(	178	,	10	,	1	)								
(	179	,	11	,	1	)								
(	180	,	12	,	1	)								
(	181	,	13	,	1	)								
(	182	,	14	,	1	)								
(	183	,	15	,	1	)								
(	184	,	16	,	1	)								
(	185	,	17	,	1	)								
(	186	,	18	,	1	)								
(	187	,	19	,	1	)								
(	188	,	20	,	1	)								
(	189	,	21	,	1	)								
(	190	,	22	,	1	)								
(	191	,	23	,	1	)								
(	192	,	24	,	1	)								
(	193	,	1	,	3	)								
(	194	,	2	,	3	)								
(	195	,	3	,	3	)								
(	196	,	4	,	3	)								
(	197	,	5	,	3	)								
(	198	,	6	,	3	)								
(	199	,	7	,	3	)								
(	200	,	8	,	3	)								
(	201	,	9	,	3	)								
(	202	,	10	,	3	)								
(	203	,	11	,	3	)								
(	204	,	12	,	3	)								
(	205	,	13	,	3	)								
(	206	,	14	,	3	)								
(	207	,	15	,	3	)								
(	208	,	16	,	3	)								
(	209	,	17	,	3	)								
(	210	,	18	,	3	)								
(	211	,	19	,	3	)								
(	212	,	20	,	3	)								
(	213	,	21	,	3	)								
(	214	,	22	,	3	)								
(	215	,	23	,	3	)								
(	216	,	24	,	3	)								
(	217	,	1	,	3	)								
(	218	,	2	,	3	)								
(	219	,	3	,	3	)								
(	220	,	4	,	3	)								
(	221	,	5	,	3	)								
(	222	,	6	,	3	)								
(	223	,	7	,	3	)								
(	224	,	8	,	3	)								
(	225	,	9	,	3	)								
(	226	,	10	,	3	)								
(	227	,	11	,	3	)								
(	228	,	12	,	3	)								
(	229	,	13	,	3	)								
(	230	,	14	,	3	)								
(	231	,	15	,	3	)								
(	232	,	16	,	3	)								
(	233	,	17	,	3	)								
(	234	,	18	,	3	)								
(	235	,	19	,	3	)								
(	236	,	20	,	3	)								
(	237	,	21	,	3	)								
(	238	,	22	,	3	)								
(	239	,	23	,	3	)								
(	240	,	24	,	3	)								
(	241	,	1	,	12	)								
(	242	,	2	,	12	)								
(	243	,	3	,	12	)								
(	244	,	4	,	12	)								
(	245	,	5	,	12	)								
(	246	,	6	,	12	)								
(	247	,	7	,	12	)								
(	248	,	8	,	12	)								
(	249	,	9	,	12	)								
(	250	,	10	,	12	)								
(	251	,	11	,	12	)								
(	252	,	12	,	12	)								
(	253	,	13	,	12	)								
(	254	,	14	,	12	)								
(	255	,	15	,	12	)								
(	256	,	16	,	12	)								
(	257	,	17	,	12	)								
(	258	,	18	,	12	)								
(	259	,	19	,	12	)								
(	260	,	20	,	12	)								
(	261	,	21	,	12	)								
(	262	,	22	,	12	)								
(	263	,	23	,	12	)								
(	264	,	24	,	12	)								
(	265	,	1	,	3	)								
(	266	,	2	,	3	)								
(	267	,	3	,	3	)								
(	268	,	4	,	3	)								
(	269	,	5	,	3	)								
(	270	,	6	,	3	)								
(	271	,	7	,	3	)								
(	272	,	8	,	3	)								
(	273	,	9	,	3	)								
(	274	,	10	,	3	)								
(	275	,	11	,	3	)								
(	276	,	12	,	3	)								
(	277	,	13	,	3	)								
(	278	,	14	,	3	)								
(	279	,	15	,	3	)								
(	280	,	16	,	3	)								
(	281	,	17	,	3	)								
(	282	,	18	,	3	)								
(	283	,	19	,	3	)								
(	284	,	20	,	3	)								
(	285	,	21	,	3	)								
(	286	,	22	,	3	)								
(	287	,	23	,	3	)								
(	288	,	24	,	3	)								
(	289	,	1	,	2	)								
(	290	,	2	,	2	)								
(	291	,	3	,	2	)								
(	292	,	4	,	2	)								
(	293	,	5	,	2	)								
(	294	,	6	,	2	)								
(	295	,	7	,	2	)								
(	296	,	8	,	2	)								
(	297	,	9	,	2	)								
(	298	,	10	,	2	)								
(	299	,	11	,	2	)								
(	300	,	12	,	2	)								
(	301	,	13	,	2	)								
(	302	,	14	,	2	)								
(	303	,	15	,	2	)								
(	304	,	16	,	2	)								
(	305	,	17	,	2	)								
(	306	,	18	,	2	)								
(	307	,	19	,	2	)								
(	308	,	20	,	2	)								
(	309	,	21	,	2	)								
(	310	,	22	,	2	)								
(	311	,	23	,	2	)								
(	312	,	24	,	2	)								
(	313	,	1	,	2	)								
(	314	,	2	,	2	)								
(	315	,	3	,	2	)								
(	316	,	4	,	2	)								
(	317	,	5	,	2	)								
(	318	,	6	,	2	)								
(	319	,	7	,	2	)								
(	320	,	8	,	2	)								
(	321	,	9	,	2	)								
(	322	,	10	,	2	)								
(	323	,	11	,	2	)								
(	324	,	12	,	2	)								
(	325	,	13	,	2	)								
(	326	,	14	,	2	)								
(	327	,	15	,	2	)								
(	328	,	16	,	2	)								
(	329	,	17	,	2	)								
(	330	,	18	,	2	)								
(	331	,	19	,	2	)								
(	332	,	20	,	2	)								
(	333	,	21	,	2	)								
(	334	,	22	,	2	)								
(	335	,	23	,	2	)								
(	336	,	24	,	2	)								
(	337	,	1	,	2	)								
(	338	,	2	,	2	)								
(	339	,	3	,	2	)								
(	340	,	4	,	2	)								
(	341	,	5	,	2	)								
(	342	,	6	,	2	)								
(	343	,	7	,	2	)								
(	344	,	8	,	2	)								
(	345	,	9	,	2	)								
(	346	,	10	,	2	)								
(	347	,	11	,	2	)								
(	348	,	12	,	2	)								
(	349	,	13	,	2	)								
(	350	,	14	,	2	)								
(	351	,	15	,	2	)								
(	352	,	16	,	2	)								
(	353	,	17	,	2	)								
(	354	,	18	,	2	)								
(	355	,	19	,	2	)								
(	356	,	20	,	2	)								
(	357	,	21	,	2	)								
(	358	,	22	,	2	)								
(	359	,	23	,	2	)								
(	360	,	24	,	2	)								
(	361	,	1	,	3	)								
(	362	,	2	,	3	)								
(	363	,	3	,	3	)								
(	364	,	4	,	3	)								
(	365	,	5	,	3	)								
(	366	,	6	,	3	)								
(	367	,	7	,	3	)								
(	368	,	8	,	3	)								
(	369	,	9	,	3	)								
(	370	,	10	,	3	)								
(	371	,	11	,	3	)								
(	372	,	12	,	3	)								
(	373	,	13	,	3	)								
(	374	,	14	,	3	)								
(	375	,	15	,	3	)								
(	376	,	16	,	3	)								
(	377	,	17	,	3	)								
(	378	,	18	,	3	)								
(	379	,	19	,	3	)								
(	380	,	20	,	3	)								
(	381	,	21	,	3	)								
(	382	,	22	,	3	)								
(	383	,	23	,	3	)								
(	384	,	24	,	3	)								
(	385	,	1	,	12	)								
(	386	,	2	,	12	)								
(	387	,	3	,	12	)								
(	388	,	4	,	12	)								
(	389	,	5	,	12	)								
(	390	,	6	,	12	)								
(	391	,	7	,	12	)								
(	392	,	8	,	12	)								
(	393	,	9	,	12	)								
(	394	,	10	,	12	)								
(	395	,	11	,	12	)								
(	396	,	12	,	12	)								
(	397	,	13	,	12	)								
(	398	,	14	,	12	)								
(	399	,	15	,	12	)								
(	400	,	16	,	12	)								
(	401	,	17	,	12	)								
(	402	,	18	,	12	)								
(	403	,	19	,	12	)								
(	404	,	20	,	12	)								
(	405	,	21	,	12	)								
(	406	,	22	,	12	)								
(	407	,	23	,	12	)								
(	408	,	24	,	12	)								
(	409	,	1	,	12	)								
(	410	,	2	,	12	)								
(	411	,	3	,	12	)								
(	412	,	4	,	12	)								
(	413	,	5	,	12	)								
(	414	,	6	,	12	)								
(	415	,	7	,	12	)								
(	416	,	8	,	12	)								
(	417	,	9	,	12	)								
(	418	,	10	,	12	)								
(	419	,	11	,	12	)								
(	420	,	12	,	12	)								
(	421	,	13	,	12	)								
(	422	,	14	,	12	)								
(	423	,	15	,	12	)								
(	424	,	16	,	12	)								
(	425	,	17	,	12	)								
(	426	,	18	,	12	)								
(	427	,	19	,	12	)								
(	428	,	20	,	12	)								
(	429	,	21	,	12	)								
(	430	,	22	,	12	)								
(	431	,	23	,	12	)								
(	432	,	24	,	12	)								
(	433	,	1	,	12	)								
(	434	,	2	,	12	)								
(	435	,	3	,	12	)								
(	436	,	4	,	12	)								
(	437	,	5	,	12	)								
(	438	,	6	,	12	)								
(	439	,	7	,	12	)								
(	440	,	8	,	12	)								
(	441	,	9	,	12	)								
(	442	,	10	,	12	)								
(	443	,	11	,	12	)								
(	444	,	12	,	12	)								
(	445	,	13	,	12	)								
(	446	,	14	,	12	)								
(	447	,	15	,	12	)								
(	448	,	16	,	12	)								
(	449	,	17	,	12	)								
(	450	,	18	,	12	)								
(	451	,	19	,	12	)								
(	452	,	20	,	12	)								
(	453	,	21	,	12	)								
(	454	,	22	,	12	)								
(	455	,	23	,	12	)								
(	456	,	24	,	12	)								
(	457	,	1	,	3	)								
(	458	,	2	,	3	)								
(	459	,	3	,	3	)								
(	460	,	4	,	3	)								
(	461	,	5	,	3	)								
(	462	,	6	,	3	)								
(	463	,	7	,	3	)								
(	464	,	8	,	3	)								
(	465	,	9	,	3	)								
(	466	,	10	,	3	)								
(	467	,	11	,	3	)								
(	468	,	12	,	3	)								
(	469	,	13	,	3	)								
(	470	,	14	,	3	)								
(	471	,	15	,	3	)								
(	472	,	16	,	3	)								
(	473	,	17	,	3	)								
(	474	,	18	,	3	)								
(	475	,	19	,	3	)								
(	476	,	20	,	3	)								
(	477	,	21	,	3	)								
(	478	,	22	,	3	)								
(	479	,	23	,	3	)								
(	480	,	24	,	3	)								
(	481	,	1	,	3	)								
(	482	,	2	,	3	)								
(	483	,	3	,	3	)								
(	484	,	4	,	3	)								
(	485	,	5	,	3	)								
(	486	,	6	,	3	)								
(	487	,	7	,	3	)								
(	488	,	8	,	3	)								
(	489	,	9	,	3	)								
(	490	,	10	,	3	)								
(	491	,	11	,	3	)								
(	492	,	12	,	3	)								
(	493	,	13	,	3	)								
(	494	,	14	,	3	)								
(	495	,	15	,	3	)								
(	496	,	16	,	3	)								
(	497	,	17	,	3	)								
(	498	,	18	,	3	)								
(	499	,	19	,	3	)								
(	500	,	20	,	3	)								
(	501	,	21	,	3	)								
(	502	,	22	,	3	)								
(	503	,	23	,	3	)								
(	504	,	24	,	3	)								
(	505	,	1	,	3	)								
(	506	,	2	,	3	)								
(	507	,	3	,	3	)								
(	508	,	4	,	3	)								
(	509	,	5	,	3	)								
(	510	,	6	,	3	)								
(	511	,	7	,	3	)								
(	512	,	8	,	3	)								
(	513	,	9	,	3	)								
(	514	,	10	,	3	)								
(	515	,	11	,	3	)								
(	516	,	12	,	3	)								
(	517	,	13	,	3	)								
(	518	,	14	,	3	)								
(	519	,	15	,	3	)								
(	520	,	16	,	3	)								
(	521	,	17	,	3	)								
(	522	,	18	,	3	)								
(	523	,	19	,	3	)								
(	524	,	20	,	3	)								
(	525	,	21	,	3	)								
(	526	,	22	,	3	)								
(	527	,	23	,	3	)								
(	528	,	24	,	3	)								
(	529	,	1	,	3	)								
(	530	,	2	,	3	)								
(	531	,	3	,	3	)								
(	532	,	4	,	3	)								
(	533	,	5	,	3	)								
(	534	,	6	,	3	)								
(	535	,	7	,	3	)								
(	536	,	8	,	3	)								
(	537	,	9	,	3	)								
(	538	,	10	,	3	)								
(	539	,	11	,	3	)								
(	540	,	12	,	3	)								
(	541	,	13	,	3	)								
(	542	,	14	,	3	)								
(	543	,	15	,	3	)								
(	544	,	16	,	3	)								
(	545	,	17	,	3	)								
(	546	,	18	,	3	)								
(	547	,	19	,	3	)								
(	548	,	20	,	3	)								
(	549	,	21	,	3	)								
(	550	,	22	,	3	)								
(	551	,	23	,	3	)								
(	552	,	24	,	3	)								
(	553	,	1	,	3	)								
(	554	,	2	,	3	)								
(	555	,	3	,	3	)								
(	556	,	4	,	3	)								
(	557	,	5	,	3	)								
(	558	,	6	,	3	)								
(	559	,	7	,	3	)								
(	560	,	8	,	3	)								
(	561	,	9	,	3	)								
(	562	,	10	,	3	)								
(	563	,	11	,	3	)								
(	564	,	12	,	3	)								
(	565	,	13	,	3	)								
(	566	,	14	,	3	)								
(	567	,	15	,	3	)								
(	568	,	16	,	3	)								
(	569	,	17	,	3	)								
(	570	,	18	,	3	)								
(	571	,	19	,	3	)								
(	572	,	20	,	3	)								
(	573	,	21	,	3	)								
(	574	,	22	,	3	)								
(	575	,	23	,	3	)								
(	576	,	24	,	3	)								
(	577	,	1	,	12	)								
(	578	,	2	,	12	)								
(	579	,	3	,	12	)								
(	580	,	4	,	12	)								
(	581	,	5	,	12	)								
(	582	,	6	,	12	)								
(	583	,	7	,	12	)								
(	584	,	8	,	12	)								
(	585	,	9	,	12	)								
(	586	,	10	,	12	)								
(	587	,	11	,	12	)								
(	588	,	12	,	12	)								
(	589	,	13	,	12	)								
(	590	,	14	,	12	)								
(	591	,	15	,	12	)								
(	592	,	16	,	12	)								
(	593	,	17	,	12	)								
(	594	,	18	,	12	)								
(	595	,	19	,	12	)								
(	596	,	20	,	12	)								
(	597	,	21	,	12	)								
(	598	,	22	,	12	)								
(	599	,	23	,	12	)								
(	600	,	24	,	12	)								
(	601	,	1	,	1	)								
(	602	,	2	,	1	)								
(	603	,	3	,	1	)								
(	604	,	4	,	1	)								
(	605	,	5	,	1	)								
(	606	,	6	,	1	)								
(	607	,	7	,	1	)								
(	608	,	8	,	1	)								
(	609	,	9	,	1	)								
(	610	,	10	,	1	)								
(	611	,	11	,	1	)								
(	612	,	12	,	1	)								
(	613	,	13	,	1	)								
(	614	,	14	,	1	)								
(	615	,	15	,	1	)								
(	616	,	16	,	1	)								
(	617	,	17	,	1	)								
(	618	,	18	,	1	)								
(	619	,	19	,	1	)								
(	620	,	20	,	1	)								
(	621	,	21	,	1	)								
(	622	,	22	,	1	)								
(	623	,	23	,	1	)								
(	624	,	24	,	1	)								
(	625	,	1	,	1	)								
(	626	,	2	,	1	)								
(	627	,	3	,	1	)								
(	628	,	4	,	1	)								
(	629	,	5	,	1	)								
(	630	,	6	,	1	)								
(	631	,	7	,	1	)								
(	632	,	8	,	1	)								
(	633	,	9	,	1	)								
(	634	,	10	,	1	)								
(	635	,	11	,	1	)								
(	636	,	12	,	1	)								
(	637	,	13	,	1	)								
(	638	,	14	,	1	)								
(	639	,	15	,	1	)								
(	640	,	16	,	1	)								
(	641	,	17	,	1	)								
(	642	,	18	,	1	)								
(	643	,	19	,	1	)								
(	644	,	20	,	1	)								
(	645	,	21	,	1	)								
(	646	,	22	,	1	)								
(	647	,	23	,	1	)								
(	648	,	24	,	1	)								
(	649	,	1	,	2	)								
(	650	,	2	,	2	)								
(	651	,	3	,	2	)								
(	652	,	4	,	2	)								
(	653	,	5	,	2	)								
(	654	,	6	,	2	)								
(	655	,	7	,	2	)								
(	656	,	8	,	2	)								
(	657	,	9	,	2	)								
(	658	,	10	,	2	)								
(	659	,	11	,	2	)								
(	660	,	12	,	2	)								
(	661	,	13	,	2	)								
(	662	,	14	,	2	)								
(	663	,	15	,	2	)								
(	664	,	16	,	2	)								
(	665	,	17	,	2	)								
(	666	,	18	,	2	)								
(	667	,	19	,	2	)								
(	668	,	20	,	2	)								
(	669	,	21	,	2	)								
(	670	,	22	,	2	)								
(	671	,	23	,	2	)								
(	672	,	24	,	2	)								
(	673	,	1	,	1	)								
(	674	,	2	,	1	)								
(	675	,	3	,	1	)								
(	676	,	4	,	1	)								
(	677	,	5	,	1	)								
(	678	,	6	,	1	)								
(	679	,	7	,	1	)								
(	680	,	8	,	1	)								
(	681	,	9	,	1	)								
(	682	,	10	,	1	)								
(	683	,	11	,	1	)								
(	684	,	12	,	1	)								
(	685	,	13	,	1	)								
(	686	,	14	,	1	)								
(	687	,	15	,	1	)								
(	688	,	16	,	1	)								
(	689	,	17	,	1	)								
(	690	,	18	,	1	)								
(	691	,	19	,	1	)								
(	692	,	20	,	1	)								
(	693	,	21	,	1	)								
(	694	,	22	,	1	)								
(	695	,	23	,	1	)								
(	696	,	24	,	1	)								
(	697	,	1	,	3	)								
(	698	,	2	,	3	)								
(	699	,	3	,	3	)								
(	700	,	4	,	3	)								
(	701	,	5	,	3	)								
(	702	,	6	,	3	)								
(	703	,	7	,	3	)								
(	704	,	8	,	3	)								
(	705	,	9	,	3	)								
(	706	,	10	,	3	)								
(	707	,	11	,	3	)								
(	708	,	12	,	3	)								
(	709	,	13	,	3	)								
(	710	,	14	,	3	)								
(	711	,	15	,	3	)								
(	712	,	16	,	3	)								
(	713	,	17	,	3	)								
(	714	,	18	,	3	)								
(	715	,	19	,	3	)								
(	716	,	20	,	3	)								
(	717	,	21	,	3	)								
(	718	,	22	,	3	)								
(	719	,	23	,	3	)								
(	720	,	24	,	3	)								
(	721	,	1	,	1	)								
(	722	,	2	,	1	)								
(	723	,	3	,	1	)								
(	724	,	4	,	1	)								
(	725	,	5	,	1	)								
(	726	,	6	,	1	)								
(	727	,	7	,	1	)								
(	728	,	8	,	1	)								
(	729	,	9	,	1	)								
(	730	,	10	,	1	)								
(	731	,	11	,	1	)								
(	732	,	12	,	1	)								
(	733	,	13	,	1	)								
(	734	,	14	,	1	)								
(	735	,	15	,	1	)								
(	736	,	16	,	1	)								
(	737	,	17	,	1	)								
(	738	,	18	,	1	)								
(	739	,	19	,	1	)								
(	740	,	20	,	1	)								
(	741	,	21	,	1	)								
(	742	,	22	,	1	)								
(	743	,	23	,	1	)								
(	744	,	24	,	1	)								
(	745	,	1	,	1	)								
(	746	,	2	,	1	)								
(	747	,	3	,	1	)								
(	748	,	4	,	1	)								
(	749	,	5	,	1	)								
(	750	,	6	,	1	)								
(	751	,	7	,	1	)								
(	752	,	8	,	1	)								
(	753	,	9	,	1	)								
(	754	,	10	,	1	)								
(	755	,	11	,	1	)								
(	756	,	12	,	1	)								
(	757	,	13	,	1	)								
(	758	,	14	,	1	)								
(	759	,	15	,	1	)								
(	760	,	16	,	1	)								
(	761	,	17	,	1	)								
(	762	,	18	,	1	)								
(	763	,	19	,	1	)								
(	764	,	20	,	1	)								
(	765	,	21	,	1	)								
(	766	,	22	,	1	)								
(	767	,	23	,	1	)								
(	768	,	24	,	1	)								
(	769	,	1	,	1	)								
(	770	,	2	,	1	)								
(	771	,	3	,	1	)								
(	772	,	4	,	1	)								
(	773	,	5	,	1	)								
(	774	,	6	,	1	)								
(	775	,	7	,	1	)								
(	776	,	8	,	1	)								
(	777	,	9	,	1	)								
(	778	,	10	,	1	)								
(	779	,	11	,	1	)								
(	780	,	12	,	1	)								
(	781	,	13	,	1	)								
(	782	,	14	,	1	)								
(	783	,	15	,	1	)								
(	784	,	16	,	1	)								
(	785	,	17	,	1	)								
(	786	,	18	,	1	)								
(	787	,	19	,	1	)								
(	788	,	20	,	1	)								
(	789	,	21	,	1	)								
(	790	,	22	,	1	)								
(	791	,	23	,	1	)								
(	792	,	24	,	1	)								
(	793	,	1	,	1	)								
(	794	,	2	,	1	)								
(	795	,	3	,	1	)								
(	796	,	4	,	1	)								
(	797	,	5	,	1	)								
(	798	,	6	,	1	)								
(	799	,	7	,	1	)								
(	800	,	8	,	1	)								
(	801	,	9	,	1	)								
(	802	,	10	,	1	)								
(	803	,	11	,	1	)								
(	804	,	12	,	1	)								
(	805	,	13	,	1	)								
(	806	,	14	,	1	)								
(	807	,	15	,	1	)								
(	808	,	16	,	1	)								
(	809	,	17	,	1	)								
(	810	,	18	,	1	)								
(	811	,	19	,	1	)								
(	812	,	20	,	1	)								
(	813	,	21	,	1	)								
(	814	,	22	,	1	)								
(	815	,	23	,	1	)								
(	816	,	24	,	1	)								
(	817	,	1	,	1	)								
(	818	,	2	,	1	)								
(	819	,	3	,	1	)								
(	820	,	4	,	1	)								
(	821	,	5	,	1	)								
(	822	,	6	,	1	)								
(	823	,	7	,	1	)								
(	824	,	8	,	1	)								
(	825	,	9	,	1	)								
(	826	,	10	,	1	)								
(	827	,	11	,	1	)								
(	828	,	12	,	1	)								
(	829	,	13	,	1	)								
(	830	,	14	,	1	)								
(	831	,	15	,	1	)								
(	832	,	16	,	1	)								
(	833	,	17	,	1	)								
(	834	,	18	,	1	)								
(	835	,	19	,	1	)								
(	836	,	20	,	1	)								
(	837	,	21	,	1	)								
(	838	,	22	,	1	)								
(	839	,	23	,	1	)								
(	840	,	24	,	1	)								
(	841	,	1	,	2	)								
(	842	,	2	,	2	)								
(	843	,	3	,	2	)								
(	844	,	4	,	2	)								
(	845	,	5	,	2	)								
(	846	,	6	,	2	)								
(	847	,	7	,	2	)								
(	848	,	8	,	2	)								
(	849	,	9	,	2	)								
(	850	,	10	,	2	)								
(	851	,	11	,	2	)								
(	852	,	12	,	2	)								
(	853	,	13	,	2	)								
(	854	,	14	,	2	)								
(	855	,	15	,	2	)								
(	856	,	16	,	2	)								
(	857	,	17	,	2	)								
(	858	,	18	,	2	)								
(	859	,	19	,	2	)								
(	860	,	20	,	2	)								
(	861	,	21	,	2	)								
(	862	,	22	,	2	)								
(	863	,	23	,	2	)								
(	864	,	24	,	2	)								
(	865	,	1	,	2	)								
(	866	,	2	,	2	)								
(	867	,	3	,	2	)								
(	868	,	4	,	2	)								
(	869	,	5	,	2	)								
(	870	,	6	,	2	)								
(	871	,	7	,	2	)								
(	872	,	8	,	2	)								
(	873	,	9	,	2	)								
(	874	,	10	,	2	)								
(	875	,	11	,	2	)								
(	876	,	12	,	2	)								
(	877	,	13	,	2	)								
(	878	,	14	,	2	)								
(	879	,	15	,	2	)								
(	880	,	16	,	2	)								
(	881	,	17	,	2	)								
(	882	,	18	,	2	)								
(	883	,	19	,	2	)								
(	884	,	20	,	2	)								
(	885	,	21	,	2	)								
(	886	,	22	,	2	)								
(	887	,	23	,	2	)								
(	888	,	24	,	2	)								
(	889	,	1	,	2	)								
(	890	,	2	,	2	)								
(	891	,	3	,	2	)								
(	892	,	4	,	2	)								
(	893	,	5	,	2	)								
(	894	,	6	,	2	)								
(	895	,	7	,	2	)								
(	896	,	8	,	2	)								
