# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
66	0.000291348	0.000266295	0.000247359	0.000210285	0.000233787	0.000257376	0.000297093	0.00038652	0.00044214	0.00046926	0.00045435	0.00046044	0.00043443	0.00041373	0.00039534	0.00036885	0.00036435	0.00037173	0.0003885	0.0003702	0.00032724	0.000295668	0.000290721	0.000222531	0.00081318	0.00081318	0.00081345	0.00081402	0.00081996	0.00081858	0.0007335	0.00062787	0.00052965	0.00046701	0.0004224	0.00038823	0.00036837	0.00036675	0.00038706	0.00045384	0.00056742	0.00062631	0.00065085	0.00065559	0.00066162	0.00068337	0.00069834	0.00071097	0	0	0	0	0	0	4.57396E-07	4.29956E-05	0.000149113	0.000290907	0.000425382	0.000519607	0.000549338	0.000513661	0.000431329	0.000312862	0.000177929	6.22064E-05	9.14801E-06	0	0	0	0	0	4.27971E-05	3.12675E-05	2.60371E-05	2.93204E-05	3.81013E-05	4.4706E-05	3.72614E-05	1.87834E-05	8.66632E-06	6.91015E-06	4.12318E-06	6.22295E-06	1.83253E-05	2.23721E-05	1.51183E-05	6.33749E-06	2.48155E-06	2.51972E-06	8.09366E-06	8.85721E-06	5.00127E-06	2.17613E-06	1.67981E-06	2.13795E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
67	0.000224106	0.000203928	0.000190587	0.00017184	0.000166887	0.000182832	0.00020277	0.000249252	0.000295893	0.00032967	0.000351	0.00036138	0.0003297	0.00030798	0.000285111	0.000271986	0.000265965	0.00031296	0.00034593	0.00035148	0.00031563	0.000264012	0.000257604	0.000221472	0.00072726	0.00074055	0.00075315	0.00076653	0.00077832	0.00077583	0.0006786	0.00057753	0.00048135	0.0004122	0.00036696	0.00033933	0.00032256	0.00032397	0.00035358	0.00043308	0.00058614	0.00064857	0.00067794	0.00070122	0.00072048	0.00073767	0.00075228	0.0007629	0	0	0	0	0	0	9.14802E-07	4.75696E-05	0.000159633	0.000306458	0.000445051	0.000542934	0.000579526	0.000554369	0.00047158	0.00034305	0.000196225	7.04396E-05	1.09776E-05	0	0	0	0	0	2.93968E-06	4.96309E-06	5.53575E-06	6.33749E-06	1.15678E-05	1.38203E-05	1.79435E-05	2.20285E-05	2.05396E-05	1.79435E-05	2.03105E-05	3.97429E-05	4.44769E-05	4.60804E-05	5.02799E-05	4.79511E-05	4.24535E-05	4.33316E-05	4.90964E-05	5.44413E-05	8.76558E-05	9.6513E-05	0.000104721	0.000110906	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
68	0.000224418	0.000224625	0.000213468	0.000207261	0.000224526	0.000279231	0.00039768	0.00047805	0.00050469	0.00051504	0.00052206	0.00052392	0.00049368	0.00050133	0.00049965	0.00048486	0.00047727	0.00051375	0.00053247	0.00050139	0.0004527	0.00040485	0.00039183	0.00032976	0.00076944	0.00077244	0.00077106	0.00076662	0.00076146	0.00074493	0.00067377	0.00059484	0.00050835	0.00044025	0.00039441	0.00036801	0.0003573	0.00036006	0.00038028	0.00043164	0.00053649	0.00058764	0.00061125	0.00063144	0.00064656	0.00066114	0.00067605	0.00068949	0	0	0	0	0	0	9.14802E-07	4.39104E-05	0.000143166	0.000266207	0.000378727	0.000449167	0.000463804	0.000428127	0.000355857	0.000258889	0.000150942	5.4888E-05	8.23321E-06	0	0	0	0	0	0.000124459	0.000124421	0.000137439	0.000130644	0.000125299	0.000133584	0.000146946	0.000153398	0.00014057	0.00013763	0.000148587	0.000161339	0.000136714	0.000105065	8.40671E-05	7.38355E-05	7.02087E-05	5.02799E-05	5.02799E-05	4.71875E-05	3.57724E-05	2.81751E-05	2.48536E-05	1.99669E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
69	0.00030276	0.000271395	0.00025752	0.000245178	0.000254721	0.00031428	0.00043932	0.00049506	0.00054957	0.00052767	0.00053709	0.00052404	0.00050658	0.00050805	0.00050217	0.00048144	0.00048852	0.00051441	0.00051039	0.00047472	0.00043701	0.00037863	0.00035055	0.00030423	0.00069855	0.00070131	0.00070302	0.00070947	0.00072249	0.0007227	0.00063069	0.00052422	0.00040872	0.00033246	0.000279288	0.000243846	0.00022665	0.000229494	0.000257673	0.00033162	0.00044058	0.00048834	0.00052239	0.00056151	0.00059481	0.00061743	0.0006333	0.00064371	0	0	0	0	0	0	1.8296E-06	5.12288E-05	0.000165579	0.00031149	0.000444593	0.000534701	0.000564889	0.000531042	0.000445051	0.000314691	0.000182045	7.04396E-05	1.1435E-05	0	0	0	0	0	1.84016E-05	2.45864E-05	3.86739E-05	3.98193E-05	4.41715E-05	3.05803E-05	2.08068E-05	1.72945E-05	1.11479E-05	4.31407E-06	4.65767E-06	3.85594E-06	2.86332E-06	3.39781E-06	6.1466E-06	8.93357E-06	8.93357E-06	8.3609E-06	8.74268E-06	1.01934E-05	1.21787E-05	2.09213E-05	3.0733E-05	4.86001E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
70	0.00027852	0.000244881	0.000219504	0.000220083	0.000234168	0.000296547	0.0003993	0.00052071	0.00052911	0.0005583	0.00058128	0.00056361	0.00053934	0.00052308	0.00051018	0.00048651	0.00047673	0.00048867	0.0005142	0.0004734	0.00042528	0.00033465	0.00032388	0.000280068	0.00064938	0.00064605	0.00063615	0.00062985	0.00062409	0.00060888	0.00056724	0.00052605	0.00049956	0.00048153	0.00046749	0.00045636	0.00045147	0.00045636	0.00047832	0.00052182	0.00060615	0.00067041	0.00070428	0.0007269	0.00073674	0.00074367	0.00074664	0.00074454	0	0	0	0	0	0	1.3722E-06	3.79642E-05	0.000118009	0.000214978	0.000289077	0.000330243	0.000337561	0.00032018	0.000273068	0.000206288	0.000132646	5.58028E-05	9.6054E-06	0	0	0	0	0	8.73886E-05	0.000129842	0.000154161	0.000150954	0.000148129	0.000171112	0.000164049	0.000153169	0.000121023	0.000139692	0.000178137	0.000235136	0.000249873	0.000241817	0.000237579	0.000234754	0.000243802	0.000248765	0.000258386	0.000266785	0.000282171	0.000273581	0.000259761	0.00025056	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
71	0.000255918	0.000224406	0.000205812	0.000193647	0.000211194	0.000283932	0.00040281	0.00047697	0.0005133	0.00054225	0.00055086	0.00053367	0.00052431	0.00051594	0.00048828	0.00047316	0.00046191	0.00046794	0.00050826	0.0004755	0.00040485	0.0003351	0.00030894	0.000253035	0.00074367	0.00074313	0.0007458	0.00075228	0.0007599	0.00075744	0.00070335	0.000633	0.00057381	0.00053709	0.00050778	0.0004863	0.00047298	0.00046965	0.00048366	0.00052221	0.00059712	0.0006522	0.00068235	0.00070761	0.00072948	0.0007434	0.00075315	0.00075726	0	0	0	0	0	0	4.574E-06	7.18119E-05	0.000182045	0.000305543	0.000395194	0.000452826	0.000462432	0.000433158	0.000371866	0.000272153	0.000167866	7.31841E-05	2.24126E-05	0	0	0	0	0	0.000251972	0.000262662	0.000269496	0.000273543	0.000275719	0.000276673	0.00027759	0.000272474	0.000253156	0.000231662	0.000226661	0.000227195	0.000220361	0.000231013	0.000252469	0.000263846	0.000263502	0.00026354	0.000258539	0.000252049	0.000255447	0.000254072	0.000244948	0.000258043	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
72	0.000257127	0.000234378	0.000243912	0.000235329	0.000230433	0.000272367	0.00035691	0.00045426	0.00049623	0.00054627	0.00057624	0.00057234	0.00054162	0.0005163	0.00050088	0.00048732	0.00047436	0.00045708	0.00050163	0.00045642	0.00037785	0.00030933	0.000288765	0.000281049	0.00076062	0.00076434	0.00076452	0.00076869	0.0007767	0.00077205	0.00070116	0.00062499	0.00055407	0.00050475	0.00047562	0.00045705	0.00044856	0.00045294	0.00047562	0.00051495	0.00060444	0.00066795	0.0006915	0.00070857	0.00072426	0.00074025	0.00075477	0.0007626	0	0	0	0	0	4.57396E-07	5.03141E-06	7.50137E-05	0.000198054	0.000342593	0.000460602	0.000528297	0.000543392	0.000493992	0.00041349	0.000305086	0.000181131	7.68433E-05	2.56144E-05	0	0	0	0	0	0.00025747	0.000249338	0.000241741	0.000238457	0.000222117	0.000206426	0.000215894	0.000213031	0.000190735	0.000166531	0.000143739	0.000118351	0.000111173	0.000118389	0.000116442	0.000104149	0.000100713	0.000110982	0.000122436	0.000129766	0.000124994	0.000111173	9.96054E-05	9.31916E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
73	0.000268317	0.000239703	0.000220269	0.000198729	0.000200493	0.000225666	0.000268044	0.00033759	0.00038394	0.00040695	0.00039105	0.00041043	0.00037929	0.0003582	0.00036627	0.0003537	0.0003513	0.00033942	0.00038394	0.00036576	0.00031242	0.0003072	0.00030474	0.000233187	0.00076317	0.00076059	0.00075909	0.00075894	0.00076134	0.00075621	0.00070677	0.00063471	0.0005604	0.00050448	0.00046695	0.00043992	0.00042975	0.00043686	0.00046491	0.00051078	0.00059856	0.0006558	0.00067077	0.00068112	0.00069444	0.00070689	0.00071571	0.00072195	0	0	0	0	0	0	5.03141E-06	7.86729E-05	0.000200341	0.000338019	0.000454656	0.00052601	0.000541562	0.000510001	0.000429956	0.000312862	0.000189821	8.00451E-05	2.46996E-05	0	0	0	0	0	8.47925E-05	8.05548E-05	7.79205E-05	8.4029E-05	8.30745E-05	8.42962E-05	7.34538E-05	5.43649E-05	4.31789E-05	3.79486E-05	3.22601E-05	2.45482E-05	2.21048E-05	1.81726E-05	1.60728E-05	1.19496E-05	7.97913E-06	4.96309E-06	3.32145E-06	2.17613E-06	1.18351E-06	1.45075E-06	1.45075E-06	3.51234E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
74	0.00022299	0.000199323	0.000180354	0.000165048	0.000164103	0.000180435	0.000201006	0.00023685	0.00031353	0.00034455	0.00036867	0.00037194	0.00036492	0.00033756	0.00032211	0.00030636	0.00031746	0.0003132	0.0003315	0.00030912	0.000293082	0.00025284	0.000254994	0.000212568	0.00072498	0.00072525	0.00072498	0.0007272	0.0007308	0.00072747	0.00067527	0.00060006	0.00052068	0.0004548	0.0004038	0.00036933	0.00035364	0.00035376	0.0003738	0.00042105	0.00050874	0.0005745	0.00060588	0.00062574	0.00063816	0.00064341	0.00064728	0.00064827	0	0	0	0	0	0	5.94621E-06	9.05653E-05	0.000234646	0.000393822	0.000526468	0.000606513	0.000633957	0.000605598	0.00051549	0.000377813	0.000224126	9.23949E-05	2.69866E-05	0	0	0	0	0	1.06897E-05	2.24484E-05	3.33291E-05	4.52023E-05	5.63502E-05	6.18096E-05	5.82591E-05	4.62713E-05	4.18427E-05	5.13489E-05	7.3072E-05	0.000100827	0.000120221	0.000107585	9.55586E-05	8.66632E-05	6.34512E-05	5.89081E-05	7.13158E-05	9.03283E-05	0.000133622	0.000170616	0.000182298	0.000173517	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
75	0.000197025	0.000221349	0.000216996	0.000214968	0.000241551	0.000299424	0.00038721	0.0004611	0.00054087	0.0005436	0.00054708	0.00055437	0.00052986	0.00053013	0.00051606	0.00048231	0.00049245	0.00049746	0.00050967	0.00048228	0.00041769	0.00035898	0.00035214	0.00030843	0.00065151	0.00064887	0.00064944	0.0006498	0.00064692	0.0006378	0.00059778	0.00053316	0.00044406	0.00036615	0.00030903	0.000272592	0.00025509	0.000260166	0.000285501	0.00033651	0.0004155	0.0004674	0.0004911	0.00051153	0.00053022	0.00054981	0.00056745	0.00058449	0	0	0	0	0	0	7.31841E-06	8.82783E-05	0.000222754	0.000368665	0.000476154	0.000548423	0.000564432	0.00052601	0.000441391	0.000330243	0.000202171	8.55339E-05	2.65292E-05	0	0	0	0	0	0.000161911	0.000154352	0.000138776	0.000121978	0.000120794	0.000149236	0.000133507	0.000125528	0.00012339	0.000154658	0.000168058	0.000189399	0.000198447	0.000172334	0.000155421	0.000142784	0.000128391	0.000122474	0.000126406	0.000133965	0.000143013	0.000157101	0.000138165	0.00012003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
76	0.000294252	0.000286398	0.000286512	0.00027	0.000242238	0.000267375	0.00038568	0.00048015	0.00050601	0.00051849	0.00052458	0.00050943	0.00046992	0.00046482	0.00047343	0.00047061	0.00044778	0.00046395	0.00050073	0.0004866	0.00041676	0.00033426	0.00031047	0.000268362	0.00060141	0.00061725	0.00062919	0.00064083	0.00064464	0.00063054	0.00056544	0.00047217	0.00036648	0.000280425	0.000226476	0.000194622	0.000182895	0.000190551	0.000218469	0.000273642	0.00039912	0.0004869	0.00051792	0.00054513	0.0005667	0.00057858	0.0005808	0.00059508	0	0	0	0	0	0	1.05202E-05	0.000101543	0.000250655	0.000420808	0.000570378	0.000671006	0.000708056	0.00067558	0.000579069	0.000430871	0.000257974	0.000106574	2.9731E-05	0	0	0	0	0	0.000114838	0.000101896	9.02519E-05	9.14354E-05	9.03664E-05	9.87655E-05	0.000102278	7.97912E-05	5.87172E-05	5.29905E-05	5.46704E-05	6.13896E-05	6.29549E-05	5.37541E-05	3.70705E-05	2.80606E-05	2.5999E-05	2.68771E-05	1.98905E-05	1.66836E-05	1.4393E-05	1.34385E-05	1.04225E-05	9.62076E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
77	0.000252963	0.000240384	0.000206946	0.000205245	0.00020268	0.000272661	0.00038121	0.00046407	0.00051132	0.00053307	0.00055128	0.00057189	0.00053151	0.0005256	0.0005325	0.0005196	0.00048864	0.00047463	0.0005193	0.00050082	0.00045693	0.00037683	0.00035727	0.000299193	0.00062262	0.00064884	0.00066909	0.00069099	0.00071343	0.00069486	0.00058425	0.00047079	0.00036399	0.000286944	0.000237852	0.000207792	0.000197379	0.000205473	0.000232731	0.000285195	0.00042141	0.0005103	0.00052776	0.00053901	0.00055053	0.00057027	0.00058965	0.0006147	0	0	0	0	0	0	1.1435E-05	0.000107489	0.000264835	0.000442306	0.00059645	0.000693419	0.00072498	0.00068793	0.000587302	0.00043636	0.000261633	0.000109776	3.11032E-05	0	0	0	0	0	9.23899E-06	5.24561E-05	0.00015294	0.000125643	0.000126368	0.000114647	9.47569E-05	6.61618E-05	4.38661E-05	3.75286E-05	3.16874E-05	2.82896E-05	2.35938E-05	1.47366E-05	9.12445E-06	8.85721E-06	9.42988E-06	9.00992E-06	8.24637E-06	4.73403E-06	8.17001E-06	9.08628E-06	1.30186E-05	1.87834E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
78	0.000281202	0.000250623	0.000241179	0.000224973	0.00024399	0.00031311	0.00039924	0.00050604	0.00051963	0.00052245	0.00051732	0.00051294	0.00051531	0.00051249	0.000516	0.00047697	0.00044106	0.00045495	0.00049221	0.00048804	0.00040917	0.0003312	0.00032025	0.000263499	0.00064023	0.00066762	0.00069261	0.00070839	0.00071919	0.00070191	0.00059952	0.00049311	0.00039117	0.0003255	0.000282261	0.000253866	0.000240696	0.000243801	0.000266205	0.00031443	0.00044517	0.00052803	0.00054957	0.00056742	0.00059178	0.00061953	0.00064233	0.00066021	0	0	0	0	0	4.1166E-06	4.52826E-05	0.00019714	0.000389248	0.000568091	0.00070028	0.000769347	0.000768433	0.000701195	0.000574495	0.000400225	0.000212691	7.08971E-05	1.78386E-05	0	0	0	0	0	1.77526E-05	2.02341E-05	2.35556E-05	2.40519E-05	2.80987E-05	2.1914E-05	1.73708E-05	1.3973E-05	6.33749E-06	7.02468E-06	4.69585E-06	2.13795E-06	1.41257E-06	1.75617E-06	2.74879E-06	2.71061E-06	3.77958E-06	5.30669E-06	1.02316E-05	1.34385E-05	2.24866E-05	3.13057E-05	2.6648E-05	2.19903E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
79	0.000264126	0.000238782	0.000225774	0.000199092	0.000213003	0.000262731	0.00039651	0.00048027	0.00050829	0.00052308	0.00054936	0.00049272	0.0004758	0.0004749	0.00048189	0.00046482	0.00042939	0.00046224	0.00047766	0.00047754	0.00040917	0.00033216	0.00032064	0.000245685	0.00067338	0.0006858	0.00069933	0.00071181	0.00072072	0.00070311	0.0006084	0.0004914	0.00038241	0.00030339	0.000252465	0.000220698	0.00020718	0.000210504	0.000234045	0.000287907	0.00043491	0.00054129	0.00057726	0.00060597	0.00062982	0.00064407	0.00065826	0.00067176	0	0	0	0	0	4.574E-06	4.84844E-05	0.000202628	0.000394279	0.000528755	0.000500396	0.000654997	0.000771177	0.000709885	0.000583185	0.000408916	0.000219095	7.22692E-05	1.78386E-05	0	0	0	0	0	2.18376E-05	1.86307E-05	1.66836E-05	1.00407E-05	7.90277E-06	6.56655E-06	6.26113E-06	2.13795E-06	8.39909E-07	1.41257E-06	8.78087E-07	6.10841E-07	9.16262E-07	8.39909E-07	9.5444E-07	9.16262E-07	1.37439E-06	3.05421E-06	6.91015E-06	1.1606E-05	2.00814E-05	4.74166E-05	7.34156E-05	8.74268E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
80	0.000261504	0.000233526	0.00022284	0.000215514	0.000222228	0.000250233	0.0003012	0.00036105	0.00039162	0.00042549	0.00044118	0.00047568	0.00044169	0.00044109	0.00038559	0.00037737	0.00037089	0.00039858	0.00042741	0.00040935	0.00037308	0.0003114	0.00031536	0.000288435	0.00068319	0.00069093	0.0006975	0.00070707	0.00072348	0.00069591	0.00057222	0.00045366	0.00033795	0.00025461	0.00019821	0.000162813	0.000153885	0.000165132	0.000196284	0.000251373	0.00034005	0.00039555	0.00042447	0.00045828	0.00048888	0.00051399	0.00055071	0.00057345	0	0	0	0	0	0	1.55516E-05	0.00011618	0.000273983	0.000447338	0.000585472	0.00066689	0.000674665	0.000614289	0.000493535	0.000349454	0.000212234	9.55967E-05	2.9731E-05	0	0	0	0	0	7.16594E-05	7.71188E-05	7.15449E-05	5.24179E-05	2.89386E-05	2.08068E-05	1.86689E-05	1.27895E-05	5.99389E-06	3.01603E-06	3.16874E-06	2.9015E-06	4.96309E-06	7.75006E-06	9.42988E-06	9.69712E-06	6.71926E-06	4.81038E-06	7.3301E-06	8.51361E-06	9.0481E-06	1.15678E-05	1.06516E-05	8.58997E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
81	0.000239784	0.00019608	0.00017235	0.000143925	0.000138981	0.000164394	0.000182154	0.000233301	0.000294144	0.00031032	0.00033384	0.0003477	0.00030207	0.000270873	0.000255831	0.00026715	0.000234741	0.000248901	0.00030711	0.000289776	0.000277092	0.000243801	0.000250812	0.000210252	0.00058365	0.0005916	0.00059997	0.00061173	0.00062175	0.00062037	0.00058386	0.00052452	0.00045309	0.00039606	0.00035673	0.00033096	0.00032349	0.00033189	0.00035835	0.00040557	0.00048822	0.0005847	0.00063108	0.00066756	0.00069912	0.0007251	0.00074607	0.00076533	0	0	0	0	0	0	1.32646E-05	9.23949E-05	0.000201714	0.000316978	0.000419893	0.000495822	0.000531957	0.000523723	0.000467921	0.000370494	0.000236019	0.000107946	3.24754E-05	0	0	0	0	0	1.09188E-05	1.74472E-05	3.86358E-05	7.36446E-05	9.98727E-05	9.94145E-05	0.000102927	0.00010495	0.000108959	0.000114686	0.000110601	0.000120603	0.000139348	0.000166378	0.000161148	0.000187567	0.000188368	0.000181	0.000187758	0.000182833	0.000155612	0.000134194	0.000108386	8.9412E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
82	0.000202125	0.000180723	0.000168435	0.000166782	0.000189108	0.000267447	0.00035577	0.00039678	0.00043155	0.0004677	0.00047124	0.00046539	0.00047736	0.00046998	0.00045417	0.00044451	0.00044535	0.0004758	0.00050127	0.00047835	0.00040842	0.00032718	0.0003207	0.000285333	0.00077844	0.00079083	0.00079707	0.00080067	0.00080337	0.00077241	0.00068034	0.00057309	0.00047667	0.00039921	0.00033255	0.000281301	0.000251985	0.000243672	0.000260604	0.0003033	0.00042264	0.00053712	0.00056865	0.00059313	0.00061449	0.00062916	0.00064158	0.00065406	0	0	0	0	0	0	1.87534E-05	0.000128072	0.000296395	0.00047158	0.000613831	0.000701195	0.000721778	0.000673293	0.000569463	0.000424467	0.000260718	0.000116637	3.4305E-05	0	0	0	0	0	7.31865E-05	6.50929E-05	6.30694E-05	5.84118E-05	4.63858E-05	3.01985E-05	2.3212E-05	1.57674E-05	7.3301E-06	3.51234E-06	4.19954E-07	6.10841E-07	1.56528E-06	3.13056E-06	5.99389E-06	1.20641E-05	2.35938E-05	3.8903E-05	6.00534E-05	9.75057E-05	0.000123619	0.00015439	0.000175006	0.000188521	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
83	0.000255024	0.0002274	0.000215286	0.000215697	0.000238863	0.00030672	0.00037701	0.00046116	0.00049104	0.00051363	0.00050481	0.00050778	0.00053082	0.00051705	0.0005244	0.00049704	0.00042582	0.00043074	0.00046986	0.00044625	0.00039699	0.00036273	0.00033414	0.00032385	0.00066486	0.00067461	0.00068136	0.0006897	0.00069675	0.00066114	0.00054747	0.00042126	0.000296178	0.00021243	0.000160974	0.000129732	0.000117045	0.000121158	0.00014229	0.000184821	0.000294207	0.00040389	0.00045186	0.00049329	0.00052869	0.00055563	0.00057738	0.00059223	0	0	0	0	0	0	2.10404E-05	0.000133561	0.000305543	0.000486674	0.000635329	0.00072498	0.000738244	0.00068793	0.000582728	0.000434073	0.000271696	0.000122583	3.52198E-05	0	0	0	0	0	0.000186574	0.000191881	0.000185925	0.000155612	0.000138508	0.000130071	0.000132095	0.000121748	0.000105065	9.76584E-05	0.000110257	0.00013156	0.000137287	0.000134882	0.000129804	0.000132896	0.000137669	0.000140761	0.000168478	0.000191346	0.00017806	0.000178404	0.000171074	0.000116709	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
