# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
70	0.000203991	0.000154851	0.000128202	0.000118161	0.000125958	0.000188232	0.0003174	0.00043719	0.00050238	0.00051387	0.00050313	0.00051516	0.00050556	0.00049152	0.00045909	0.00043806	0.00044688	0.00047583	0.00055755	0.00056967	0.00053208	0.00051549	0.00042573	0.00031827	0.0007869	0.00080028	0.00081318	0.00082428	0.00083298	0.00080313	0.00067779	0.00056445	0.00044274	0.0003294	0.000262542	0.000243198	0.000261468	0.000298908	0.00035745	0.00043596	0.00052554	0.0005826	0.00061983	0.00065523	0.00069765	0.00073185	0.00075753	0.00077733	0	0	0	0	0	0	1.08615E-05	5.9738E-05	0.000130337	0.000211798	0.00029869	0.000309552	0.000314982	0.000282398	0.000206368	0.00014663	0.000108615	5.9738E-05	1.08615E-05	0	0	0	0	0	2.35827E-06	1.7687E-06	3.83219E-06	6.09219E-06	7.76263E-06	7.27133E-06	8.25394E-06	4.32349E-06	6.97654E-06	9.62959E-06	5.79741E-06	5.99393E-06	7.76263E-06	7.86089E-06	1.15948E-05	2.01435E-05	3.78305E-05	6.73089E-05	0.000139433	0.000239757	0.000259803	0.000243688	0.000222267	0.000219417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
71	0.000214035	0.000158793	0.000130386	0.000116961	0.00013482	0.000192933	0.00031674	0.00042858	0.00047865	0.00049647	0.00048423	0.00050178	0.00048999	0.00045951	0.00044178	0.00042183	0.00041709	0.00045678	0.00054153	0.00056793	0.00052635	0.00051294	0.00043026	0.00031098	0.0007908	0.00079683	0.00080379	0.00080466	0.00080211	0.00078966	0.00073224	0.00066375	0.0006141	0.00058929	0.00057225	0.00055686	0.00054936	0.0005499	0.00055914	0.00058803	0.00064929	0.0006882	0.00070539	0.00072174	0.0007404	0.00076128	0.00078276	0.0008103	0	0	0	0	0	0	0	6.51688E-05	0.000190076	0.000347567	0.000461612	0.000591949	0.000629965	0.000532211	0.000429028	0.000309552	0.000173783	3.25844E-05	0	0	0	0	0	0	0.000208215	0.000182471	0.000175396	0.000154958	0.000153779	0.000171466	0.000115653	0.000123711	0.000161443	0.000167142	0.000170974	0.000164391	0.000154172	0.000142282	0.000117717	9.09898E-05	9.17759E-05	0.000116931	0.000125479	0.000121451	0.000116145	0.000124399	0.00012263	0.000106417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
72	0.000219501	0.000161844	0.000126972	0.000116466	0.000127569	0.000182346	0.0003072	0.00042366	0.0004758	0.00048462	0.00048354	0.00050781	0.00049722	0.00047385	0.00043866	0.00041091	0.00040287	0.00043887	0.00052788	0.00055035	0.00051678	0.00049368	0.00041781	0.00031698	0.00083739	0.00085686	0.00086634	0.00087552	0.00088497	0.00086193	0.00075522	0.00066099	0.00057774	0.00052221	0.0004842	0.00045693	0.00044658	0.00045054	0.00046959	0.00051225	0.00061779	0.00069102	0.00073038	0.000765	0.00078852	0.00080544	0.00082242	0.00083835	0	0	0	0	0	0	1.08615E-05	9.23224E-05	0.000276967	0.000499627	0.000640826	0.000722287	0.000684272	0.000586519	0.000510489	0.000407305	0.000195506	3.80151E-05	0	0	0	0	0	0	9.38394E-05	8.56837E-05	8.41116E-05	8.19498E-05	7.83141E-05	6.94706E-05	3.69462E-05	5.27662E-05	3.89114E-05	1.49357E-05	5.01132E-06	2.06348E-06	4.22523E-06	5.3061E-06	6.28871E-06	6.5835E-06	8.25394E-06	1.08087E-05	4.11714E-05	7.13376E-05	9.16777E-05	8.79437E-05	7.50715E-05	6.46558E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
73	0.000222516	0.000154956	0.00011682	0.000104145	0.000106068	0.000143652	0.000202536	0.000290964	0.00037536	0.00041244	0.00040878	0.00042456	0.00041379	0.00038736	0.00035823	0.00033066	0.00032484	0.00035562	0.00047298	0.00049173	0.00045786	0.00044274	0.00038109	0.000277602	0.00084759	0.00085719	0.00086568	0.00087411	0.00088146	0.00086409	0.00077394	0.00067185	0.00056637	0.0004872	0.00044121	0.00040734	0.00039558	0.00039957	0.00042378	0.00046773	0.0005787	0.00065625	0.00069414	0.00072819	0.00075861	0.00078813	0.00081642	0.00084255	0	0	0	0	0	0	5.43072E-06	7.05995E-05	0.000179214	0.000304121	0.000434458	0.000543073	0.000624534	0.000635395	0.000505058	0.000358428	0.000228091	8.14609E-05	1.08615E-05	0	0	0	0	0	5.36506E-05	5.19802E-05	4.75584E-05	4.4414E-05	4.90323E-05	4.93271E-05	4.96219E-05	4.60845E-05	2.74149E-05	1.22826E-05	5.01132E-06	1.96522E-06	1.47392E-06	2.45653E-06	4.32349E-06	6.38698E-06	9.53133E-06	2.35827E-05	5.48297E-05	8.58803E-05	0.00010396	9.9342E-05	0.000101995	0.000107301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
74	0.000191256	0.000131925	0.0001026	8.6223E-05	8.5638E-05	0.000109122	0.000129783	0.000200127	0.000283563	0.0003432	0.00038268	0.00040287	0.00038622	0.00033909	0.000293943	0.000260901	0.000242184	0.000274365	0.00039093	0.00044307	0.00043023	0.00042468	0.00035976	0.000259752	0.00086082	0.00087126	0.00087426	0.00087705	0.0008784	0.00084129	0.00075018	0.00064458	0.00050778	0.0004101	0.00035031	0.00031485	0.000296871	0.000297042	0.00031668	0.0003717	0.00050007	0.00056841	0.00059628	0.00063072	0.00066276	0.00068187	0.00068673	0.00068979	0	0	0	0	0	0	0	4.34458E-05	0.000114045	0.000211798	0.000342136	0.000450751	0.000461612	0.000412735	0.000282398	0.000190076	9.23224E-05	2.71536E-05	0	0	0	0	0	0	0.000115359	0.000122532	0.000116243	0.000125185	0.000114671	0.000119486	0.000120468	0.00014582	0.000160559	0.000124104	8.73542E-05	6.55402E-05	5.82689E-05	6.3575E-05	7.65454E-05	7.6742E-05	0.000102978	0.000130786	0.000138155	0.000142282	0.000133733	0.000127052	0.000123907	0.000117127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
75	0.000169962	0.000118593	9.0873E-05	8.5167E-05	9.6987E-05	0.000153666	0.000275271	0.00039327	0.00045282	0.00046563	0.00046587	0.000486	0.00048495	0.00046437	0.00043827	0.0004101	0.00039801	0.00043227	0.00053286	0.00056079	0.00051852	0.00050565	0.00042207	0.00030861	0.00069318	0.00069624	0.00070116	0.00071121	0.00072093	0.00070794	0.00066009	0.0005934	0.00051891	0.00043452	0.00034281	0.000280302	0.000256998	0.000257508	0.000279282	0.0003372	0.00042708	0.00047169	0.00048972	0.00050835	0.0005316	0.00055134	0.00057141	0.00059313	0	0	0	0	0	0	1.08615E-05	6.51688E-05	0.000162922	0.000266106	0.000293259	0.000293259	0.000363859	0.000358428	0.00029869	0.000206368	0.000114045	3.80151E-05	5.43072E-06	0	0	0	0	0	0.000125971	0.000107792	0.000107105	0.000100718	0.000100226	0.000107399	0.000127248	0.000133537	0.000123121	0.000125381	0.000130884	0.000111723	9.75733E-05	8.98107E-05	7.66437E-05	9.01055E-05	0.000120763	0.000147392	0.000164096	0.000174217	0.000179032	0.00017746	0.000182667	0.000189448	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
76	0.000223443	0.000162858	0.000133716	0.000128256	0.000137229	0.000189537	0.000298437	0.00041205	0.00047373	0.00048918	0.00046908	0.00048201	0.00046473	0.00043656	0.00040914	0.00037668	0.00035961	0.00038772	0.00050829	0.0005457	0.00051225	0.00048516	0.00039963	0.000294789	0.00061359	0.00063984	0.00066417	0.0006801	0.00069108	0.00068685	0.00063261	0.00054732	0.00044619	0.00034686	0.000276456	0.000236469	0.000220122	0.000225384	0.000253437	0.00031209	0.0004497	0.0005424	0.00058401	0.00062043	0.00065058	0.00067389	0.00069177	0.00070923	0	0	0	0	0	0	1.62922E-05	9.77531E-05	0.000233521	0.000380151	0.000515919	0.00059738	0.000629965	0.000662549	0.000559365	0.000396443	0.000266106	9.77531E-05	1.08615E-05	0	0	0	0	0	0.00019102	0.000185714	0.000178442	0.000180014	0.000184731	0.00020232	0.000218828	0.000247323	0.000284859	0.000306575	0.000303627	0.000291639	0.000274443	0.000257739	0.000234058	0.000210475	0.000218828	0.000186303	0.000156825	0.000163015	0.000167044	0.000164882	0.00016164	0.000163114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
77	0.000208719	0.000149718	0.000116418	0.000104088	0.000107691	0.000159174	0.000291054	0.00040719	0.0004602	0.0004593	0.00044835	0.00045036	0.00043509	0.00041613	0.000393	0.0003594	0.00034809	0.00037245	0.00049773	0.00053304	0.0005031	0.00049305	0.00041655	0.00030225	0.00072819	0.00075147	0.00078066	0.00081438	0.0008457	0.00080685	0.00064872	0.0005193	0.00036264	0.000283413	0.000237996	0.000212205	0.00020508	0.000212319	0.00023709	0.000293421	0.00044052	0.00053793	0.00057603	0.00060369	0.00062316	0.00063684	0.00064794	0.00068253	0	0	0	0	0	0	2.17229E-05	0.00015206	0.000380151	0.000657118	0.000852624	0.000944947	0.00096667	0.000917793	0.000798317	0.000586519	0.000342136	0.000114045	1.08615E-05	0	0	0	0	0	0.00016557	0.000161345	0.000158594	0.000160657	0.000161148	0.000158102	7.79211E-05	6.63263E-05	7.19272E-05	4.91306E-05	3.60618E-05	2.74149E-05	2.14209E-05	1.84731E-05	1.56235E-05	9.43307E-06	1.0907E-05	1.69009E-05	3.40966E-05	5.35523E-05	6.25924E-05	6.27889E-05	6.18063E-05	6.04306E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
78	0.000200643	0.000138756	0.000105405	9.5796E-05	9.5796E-05	0.000162081	0.000281988	0.00039351	0.00045006	0.00045588	0.00044325	0.00045432	0.00043905	0.0004197	0.00039231	0.00036585	0.00033963	0.00035727	0.00046839	0.00052455	0.00049434	0.00048543	0.00039909	0.00029604	0.00073383	0.00079119	0.00083823	0.00087405	0.00090408	0.00086031	0.00071349	0.00057939	0.00044193	0.00036864	0.00031656	0.000283752	0.000271704	0.00027651	0.00030186	0.00036102	0.00051876	0.00062535	0.00065925	0.00067971	0.00069339	0.00071709	0.00074799	0.00077361	0	0	0	0	0	0	1.62922E-05	0.000141199	0.000363859	0.000586519	0.000765733	0.000863486	0.000885209	0.000847194	0.000738579	0.000553934	0.000314982	0.000103184	1.08615E-05	0	0	0	0	0	5.70897E-05	5.4928E-05	5.99393E-05	7.38924E-05	9.18742E-05	0.000105729	5.67949E-05	3.81253E-05	2.54496E-05	1.41496E-05	7.27133E-06	8.8435E-07	9.82612E-08	0	9.82612E-08	7.86089E-07	8.05741E-06	1.56235E-05	2.36809E-05	4.16627E-05	5.99393E-05	6.71124E-05	6.27889E-05	5.23732E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
79	0.000191337	0.000142392	0.000112722	9.9531E-05	0.000102177	0.000161892	0.000279501	0.00040017	0.00046095	0.00047235	0.00047136	0.00047859	0.00046701	0.00043572	0.00040899	0.00037494	0.00035349	0.00037158	0.00048381	0.00054462	0.00050478	0.00047838	0.00039834	0.000290727	0.00079266	0.00080226	0.00080505	0.00081687	0.00083949	0.00081399	0.00068481	0.00055557	0.00040767	0.00033759	0.000289011	0.000256377	0.000242577	0.000246084	0.000272043	0.00032373	0.00046752	0.00058878	0.00064266	0.00068001	0.00071241	0.00074367	0.00077286	0.0007986	0	0	0	0	0	0	2.71536E-05	0.000162922	0.000396443	0.000602811	0.000472473	0.000662549	0.000874347	0.00089607	0.000776594	0.000570227	0.000320413	0.000103184	1.08615E-05	0	0	0	0	0	3.51775E-05	2.13227E-05	1.28722E-05	8.8435E-06	6.48524E-06	5.89567E-06	3.14436E-06	9.82612E-08	0	0	3.93045E-07	5.50262E-06	1.36583E-05	2.43688E-05	3.40966E-05	3.2721E-05	2.69236E-05	2.27966E-05	1.46409E-05	9.23655E-06	4.52001E-06	7.86089E-07	5.89567E-07	1.2774E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
80	0.000200535	0.000146463	0.000114213	9.8313E-05	9.9609E-05	0.000127896	0.000190875	0.000291543	0.00037719	0.00040197	0.00040749	0.00041568	0.00040782	0.00037149	0.00033903	0.00031356	0.00030327	0.00032754	0.00044118	0.00048912	0.00045303	0.00042057	0.00036132	0.000266613	0.00082218	0.00084306	0.00085782	0.00086997	0.00088146	0.0008202	0.00067554	0.00053781	0.00038148	0.000275775	0.000209265	0.000170352	0.000154461	0.000161076	0.000192183	0.000260052	0.00040296	0.00052095	0.00056808	0.00061281	0.0006477	0.00067389	0.00069132	0.00069714	0	0	0	0	0	0	2.71536E-05	0.000184645	0.000429028	0.000662549	0.000836332	0.000972101	0.001010116	0.000950378	0.000809179	0.00059738	0.000331274	0.000108615	1.62922E-05	0	0	0	0	0	5.50262E-06	1.00226E-05	1.25774E-05	1.86696E-05	2.6727E-05	3.02644E-05	1.57218E-05	3.78305E-05	7.14359E-05	9.36429E-05	0.000107596	0.000113	0.000116734	0.000122335	0.000126069	0.000104157	8.65681E-05	9.72785E-05	0.000100128	8.72559E-05	7.34993E-05	4.71654E-05	4.55932E-05	4.24488E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
81	0.000178686	0.000126711	9.6309E-05	7.8825E-05	7.8195E-05	9.7104E-05	0.000129537	0.000200589	0.000278973	0.00034008	0.00038724	0.00041523	0.00039996	0.00035595	0.00031464	0.000284163	0.000267735	0.000293037	0.00038736	0.00044034	0.00041982	0.0004062	0.00034746	0.00024768	0.00069825	0.0006978	0.00069537	0.00069543	0.00069459	0.00065256	0.00054645	0.00046875	0.0003903	0.00032559	0.000270177	0.000233415	0.00021888	0.000225948	0.000250437	0.00030099	0.00039426	0.00045534	0.00048465	0.00052113	0.00056376	0.00060336	0.00063759	0.00066918	0	0	0	0	0	0	1.08615E-05	7.05995E-05	0.000179214	0.000363859	0.000532211	0.000646257	0.000695133	0.000629965	0.000532211	0.000347567	0.00022266	9.23224E-05	1.08615E-05	0	0	0	0	0	3.34088E-05	3.16401E-05	2.48601E-05	1.7294E-05	1.582E-05	2.36809E-05	2.27966E-05	3.00679E-05	3.89114E-05	3.73392E-05	3.95992E-05	3.97958E-05	4.00906E-05	5.12923E-05	6.60315E-05	6.55402E-05	9.57064E-05	0.000150045	0.000189251	0.000192297	0.000197996	0.000184534	0.000168223	0.000165668	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
82	0.000154458	9.9777E-05	7.041E-05	6.0045E-05	6.885E-05	0.00012723	0.000250788	0.00037557	0.00043839	0.00045087	0.00044007	0.00045375	0.00045003	0.00042819	0.00040386	0.00038031	0.00036081	0.00037392	0.00047622	0.00053787	0.00050283	0.00047679	0.00038472	0.000273933	0.00069522	0.00072009	0.00074589	0.00077664	0.00080373	0.00078954	0.00071631	0.00061248	0.0004989	0.00039654	0.00031497	0.000254907	0.0002169	0.000208077	0.000225666	0.000270798	0.00040683	0.0005256	0.00056514	0.00059691	0.00062745	0.00065646	0.00067485	0.00067644	0	0	0	0	0	0	2.17229E-05	0.000114045	0.000304121	0.000483335	0.000646257	0.000825471	0.000912363	0.000901501	0.000782025	0.000575657	0.000325844	0.000108615	1.08615E-05	0	0	0	0	0	0.000173333	0.000175593	0.000169009	0.000163703	0.000163605	0.000148964	0.000133439	0.000164587	0.000129803	9.11864E-05	6.14132E-05	4.34314E-05	3.35071E-05	2.8987E-05	2.97731E-05	3.17384E-05	4.12697E-05	7.61524E-05	0.000100619	0.000120272	0.000128133	0.000130196	0.000126855	0.00012263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
83	0.000182382	0.00012867	0.000103425	9.2214E-05	0.00010446	0.000156879	0.000281679	0.00040098	0.0004638	0.00047976	0.00047694	0.00049065	0.00048555	0.00046134	0.00043437	0.00041424	0.0003903	0.00039636	0.00049755	0.00056352	0.00052917	0.00050205	0.00041277	0.00030171	0.00068142	0.00068988	0.00069855	0.00071235	0.00072429	0.00069177	0.00059781	0.00049014	0.00035139	0.000228606	0.000134664	8.676E-05	7.0302E-05	7.4712E-05	9.4734E-05	0.000142299	0.000262428	0.00036768	0.00040941	0.00043533	0.00046401	0.00048234	0.00050256	0.00051339	0	0	0	0	0	0	2.71536E-05	0.000141199	0.000304121	0.000483335	0.000608242	0.000760302	0.000841763	0.000836332	0.000662549	0.000488766	0.000309552	0.000114045	1.62922E-05	0	0	0	0	0	0.000113197	9.91455E-05	8.85333E-05	8.21463E-05	7.99846E-05	7.84124E-05	4.2154E-05	1.16931E-05	2.17157E-05	3.7634E-05	5.89567E-05	7.7135E-05	8.91229E-05	8.52907E-05	6.89793E-05	4.71654E-05	2.52531E-05	1.77853E-05	1.37566E-05	4.71654E-06	2.84957E-06	6.5835E-06	9.53133E-06	1.48374E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
84	0.000211935	0.000161106	0.000135885	0.0001275	0.00013389	0.000184386	0.000294873	0.00040662	0.00046311	0.00048027	0.00048231	0.00051222	0.00051543	0.00050256	0.00048525	0.00047532	0.00048012	0.0004923	0.00055515	0.00059004	0.00055488	0.00052902	0.00043524	0.00033792	0.00050664	0.00049365	0.00049212	0.00050982	0.00053781	0.00052548	0.00046077	0.00041784	0.00038862	0.00035808	0.00032703	0.00030009	0.000286635	0.000286296	0.000295119	0.0003105	0.00032904	0.00034143	0.0003453	0.00035061	0.0003696	0.00039738	0.00041706	0.00042243	0	0	0	0	0	0	2.71536E-05	0.000114045	0.000195506	0.000190076	0.000200937	0.000211798	0.000206368	0.000211798	0.000135768	5.9738E-05	2.17229E-05	5.43072E-06	0	0	0	0	0	0	2.39757E-05	4.34314E-05	7.34011E-05	0.000102388	0.000120173	0.000129901	0.000147981	0.000151322	0.000179523	0.000194557	0.000243491	0.000325343	0.000396582	0.00048767	0.000536801	0.000537783	0.000498675	0.000407292	0.000290067	0.000215585	0.000194459	0.00024693	0.000291246	0.000308245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
85	0.000249867	0.000194151	0.000165606	0.00015774	0.00016284	0.000215145	0.0003231	0.00043512	0.00049413	0.00051192	0.00050457	0.00051294	0.00050079	0.00047343	0.00045444	0.00044058	0.00042306	0.00042636	0.00051831	0.00057411	0.00053943	0.00051225	0.00043257	0.00033687	0.0004269	0.00043356	0.00044142	0.00045072	0.00045717	0.00042288	0.00034986	0.000259941	0.000133986	3.6651E-05	0	0	0	0	0	2.37543E-05	9.168E-05	0.000164922	0.000207399	0.000240258	0.000263616	0.00027753	0.000289293	0.00031425	0	0	0	0	0	0	1.08615E-05	5.9738E-05	0.000141199	0.000244383	0.000342136	0.000472473	0.000591949	0.000461612	0.000325844	0.000179214	7.60302E-05	3.25844E-05	2.17229E-05	0	0	0	0	0	0.000303234	0.000315811	0.000359832	0.00035148	0.000265895	0.000196424	0.000140415	0.000120861	0.000126266	0.00014808	0.000166356	0.000166847	0.000144935	9.56081E-05	5.77776E-05	2.35827E-05	1.46409E-05	1.13983E-05	1.03174E-05	1.49357E-05	1.83748E-05	1.82766E-05	1.48374E-05	8.54872E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
86	0.000240099	0.000181413	0.000147918	0.000139698	0.000152871	0.000192846	0.000299073	0.0004017	0.00046095	0.00048036	0.00048138	0.00049857	0.00049134	0.00046416	0.00044316	0.00041787	0.00041226	0.0004143	0.00049404	0.00053388	0.00050064	0.00046785	0.00039189	0.00029949	0.00036108	0.00041235	0.00044535	0.00045195	0.00045027	0.0004071	0.00036549	0.0003351	0.00030762	0.000292404	0.000288219	0.000289917	0.000292575	0.00030393	0.0003273	0.00036123	0.00041067	0.00045726	0.00048267	0.00050547	0.00052668	0.00054255	0.00055506	0.00056808	0	0	0	0	0	0	0	1.08615E-05	3.25844E-05	6.51688E-05	7.60302E-05	8.68917E-05	0.000114045	0.000124907	0.000114045	0.000108615	5.9738E-05	2.71536E-05	5.43072E-06	0	0	0	0	0	0	0	0	1.37566E-05	4.6281E-05	9.78681E-05	0.000168223	0.00025656	0.000268941	0.000266484	0.000279062	0.000272183	0.000276114	0.000265993	0.000266877	0.000279946	0.000261473	0.000239954	0.000238087	0.000218828	0.000198782	0.000180997	0.000170385	0.000164587	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
87	0.000217548	0.000159879	0.000128931	0.000117999	0.000128655	0.000154062	0.000209904	0.000290676	0.00036603	0.00040056	0.00040917	0.00042261	0.00040467	0.0003738	0.00034062	0.000312	0.000292674	0.000298869	0.00038154	0.00045123	0.00042948	0.00040104	0.00033723	0.000245052	0.00057984	0.00058683	0.00059052	0.00059748	0.00060738	0.00058764	0.00052005	0.00044088	0.00037482	0.00033249	0.000298344	0.000269952	0.000252813	0.000250947	0.000269385	0.00031287	0.00041769	0.00055212	0.00060567	0.00065217	0.00069531	0.0007275	0.00075	0.00076914	0	0	0	0	0	0	3.80151E-05	0.000211798	0.000472473	0.000684272	0.000798317	0.000836332	0.000798317	0.000798317	0.000738579	0.000575657	0.000391013	0.00014663	2.17229E-05	0	0	0	0	0	0.000162917	0.000162622	0.000178442	0.000182373	0.000174119	0.000125971	7.25167E-05	0.000128329	0.000131473	0.000114081	9.27585E-05	7.17306E-05	5.37489E-05	4.02871E-05	2.95766E-05	2.11261E-05	1.73922E-05	3.69462E-05	7.38924E-05	9.88507E-05	0.000104648	0.000109365	0.000110249	0.000100226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
