# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
83	0.000206469	0.000177849	0.000158934	0.000151383	0.000152805	0.000181473	0.00025842	0.0003714	0.00047382	0.00051333	0.00051711	0.00052401	0.00048972	0.00047847	0.00049002	0.00049416	0.00048714	0.00046143	0.00048195	0.00049647	0.00045204	0.00040317	0.00033615	0.000280173	0.00072303	0.00073752	0.0007491	0.00076167	0.00077733	0.00075459	0.00060804	0.00046899	0.0003456	0.000261948	0.000209457	0.000178548	0.000171048	0.000179382	0.000204375	0.0002577	0.00035268	0.00045066	0.00048474	0.00050631	0.00052347	0.00053589	0.00054588	0.00055764	0	0	0	0	0	0	8.99317E-05	0.000229825	0.000589552	0.000729446	0.000819377	0.000859347	0.000519605	0.000369719	0.000189856	0.000219833	3.99696E-05	0	0	0	0	0	0	0	5.38073E-05	6.11243E-05	6.95364E-05	7.26225E-05	7.2722E-05	7.75502E-05	8.03377E-05	9.39761E-05	0.000114285	0.000128719	0.000142657	0.000155847	0.000163463	0.000171676	0.000201392	0.000225334	0.000242008	0.000253606	0.000260077	0.000253855	0.00024166	0.000233845	0.000247135	0.000271127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
84	0.000234849	0.00020769	0.000193266	0.00019056	0.000195096	0.000219741	0.000288609	0.0003891	0.0004815	0.00051999	0.00053136	0.00053112	0.00049503	0.0004818	0.00049416	0.00049524	0.0004875	0.00047364	0.00048651	0.0004974	0.0004521	0.00040173	0.00033648	0.000282402	0.00056655	0.00057447	0.0005808	0.00057939	0.00057465	0.00056448	0.00052839	0.00047916	0.00042168	0.00036825	0.00033267	0.00031134	0.000298023	0.000297357	0.00031578	0.00035427	0.00041982	0.00049341	0.00051966	0.00053565	0.00055206	0.00056163	0.00056454	0.00056748	0	0	0	0	0	0	1.99848E-05	4.9962E-05	6.99468E-05	6.99468E-05	0.000259803	3.99696E-05	8.99317E-05	7.99392E-05	2.99772E-05	6.99468E-05	9.99241E-06	0	0	0	0	0	0	0	0.000291734	0.000324088	0.00034589	0.000352659	0.00034146	0.000316174	0.000282675	0.000263661	0.000270331	0.000306219	0.000330161	0.00033932	0.000338623	0.000327224	0.000306468	0.000265403	0.000204229	0.000172373	0.0001551	0.000145892	0.000136086	0.000129167	0.00012638	0.000122945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
85	0.000236634	0.000211803	0.000197853	0.000191928	0.000196506	0.000223962	0.000294825	0.00040593	0.0004953	0.00053169	0.00054024	0.00054687	0.00050793	0.00049143	0.00050538	0.00049776	0.00048363	0.00046047	0.0004743	0.00049653	0.00045006	0.00039801	0.00033279	0.000277644	0.00057096	0.00057612	0.00057888	0.00058287	0.00058905	0.00056865	0.00046458	0.00035976	0.000251532	0.000168966	0.000116142	9.0315E-05	8.6232E-05	0.000102147	0.000139056	0.000187128	0.000264531	0.00038184	0.00043782	0.00047406	0.00050289	0.00053322	0.00056388	0.00059463	0	0	0	0	0	0	0.000139894	0.000379711	0.000179863	0.000169871	0.000799392	0.000859347	0.000509613	0.000219833	0.000299772	0.000239818	0.000109916	0	0	0	0	0	0	0	0.000118117	0.000116873	0.000114334	0.00010632	9.71618E-05	8.87497E-05	7.39166E-05	6.86902E-05	7.5161E-05	6.9835E-05	6.28665E-05	5.4106E-05	5.01737E-05	5.67441E-05	5.92328E-05	5.16172E-05	4.38522E-05	3.73814E-05	3.3698E-05	3.62366E-05	4.24087E-05	5.10199E-05	5.98302E-05	6.87897E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
86	0.000226902	0.000196515	0.000177522	0.000168798	0.000171471	0.000196734	0.000269583	0.00038091	0.00046986	0.00050373	0.00051264	0.00049251	0.00046026	0.00045171	0.00046536	0.00045468	0.00043833	0.00040824	0.00042156	0.00045768	0.00041217	0.00035715	0.00030117	0.000249711	0.0006273	0.00066102	0.00069087	0.00070995	0.00072135	0.00069444	0.00054897	0.00042117	0.00031026	0.000242535	0.000206208	0.000191544	0.000194877	0.000213375	0.000244452	0.000293607	0.00038817	0.00054432	0.00061764	0.00065895	0.00068787	0.00070419	0.00071853	0.00073995	0	0	0	0	0	0	0.000109916	0.000319757	0.000489628	0.000609537	0.000389704	0.000709461	0.00057956	0.000679484	0.000269795	7.99392E-05	9.99241E-06	0	0	0	0	0	0	0	7.82471E-05	8.50166E-05	8.79035E-05	9.21842E-05	0.000100945	0.000103633	0.000103185	0.000114235	0.000125136	0.000140417	0.000155947	0.000170282	0.000183025	0.000194075	0.00020388	0.000202586	0.000186061	0.000184667	0.000187554	0.000178395	0.000182427	0.000179192	0.000187903	0.000207016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
87	0.000200532	0.000168081	0.000149694	0.00013905	0.000138033	0.000147687	0.000184392	0.000263922	0.00033195	0.00036984	0.00038142	0.00037824	0.00035892	0.000333	0.00031263	0.00030312	0.000292575	0.000276366	0.0003132	0.00036882	0.00033126	0.000277524	0.000235104	0.000189729	0.00076686	0.00079434	0.00081342	0.00082626	0.00083493	0.00080784	0.00064011	0.00047223	0.00032145	0.000222123	0.00015747	0.000110145	8.19E-05	7.7319E-05	9.9564E-05	0.00015222	0.000275112	0.00046458	0.00053757	0.00057546	0.00061347	0.00065253	0.00068262	0.00070845	0	0	0	0	0	0	0.000149886	0.000159878	0.000549582	0.000599544	0.000779408	0.000799392	0.0007894	0.000709461	0.000559575	0.000369719	0.000139894	0	0	0	0	0	0	0	0.000227872	0.000237031	0.000242606	0.000245095	0.00025271	0.000254502	0.000263561	0.000304825	0.000317617	0.000320106	0.000313785	0.000302386	0.000288897	0.00027501	0.000256593	0.000229913	0.00018631	0.000155051	0.000144249	0.000148182	0.000145743	0.000141362	0.00014639	0.000139023	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
88	0.000151461	0.000117459	0.000100206	9.1518E-05	8.7384E-05	0.000103992	0.000134904	0.000192489	0.000246465	0.000276654	0.000284907	0.000293295	0.000278451	0.000266409	0.000254592	0.000236961	0.000221208	0.000215859	0.000259785	0.00030108	0.000276081	0.000238878	0.000196446	0.000151341	0.00074442	0.00078426	0.00080934	0.00083568	0.00086724	0.00082716	0.00062088	0.00044475	0.000271197	0.000151053	8.2233E-05	3.9159E-05	1.09977E-05	1.69965E-05	6.3486E-05	0.000149802	0.000279195	0.00044151	0.00051606	0.00055638	0.00058704	0.00060795	0.00062196	0.0006387	0	0	0	0	0	0	0.000159878	0.000389704	0.000599544	0.000729446	0.000809385	0.000849354	0.00082937	0.000729446	0.00057956	0.000369719	0.000139894	0	0	0	0	0	0	0	0.000132851	0.000132502	0.000135489	0.00013519	0.000131855	0.000120009	0.000115579	0.000140765	0.000131507	0.000121651	0.000115131	0.000109755	0.000107864	0.000108361	0.000104777	9.01434E-05	7.50117E-05	7.0283E-05	8.10345E-05	0.000107515	0.000129416	0.000143652	0.000163413	0.00018392	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
89	0.000124839	0.000114501	0.000113067	0.00011931	0.000145353	0.000238347	0.00034134	0.00043767	0.00047655	0.00048645	0.0004941	0.00046848	0.00046347	0.00048438	0.00048969	0.00048318	0.00045117	0.00041361	0.00043047	0.00044556	0.00039564	0.00033618	0.000278775	0.000227442	0.00064971	0.00064272	0.00063921	0.00064686	0.00066786	0.00063222	0.00048558	0.00034734	0.000217791	0.000109896	2.16624E-05	0	0	0	0	1.89963E-05	0.000130806	0.00031845	0.00041199	0.00046482	0.00050622	0.00052938	0.00054672	0.00056988	0	0	0	0	0	0	1.99848E-05	4.9962E-05	0.000169871	0.000369719	0.00057956	0.000689476	0.000649506	0.000489628	0.000569567	0.000369719	0.000139894	0	0	0	0	0	0	0	0.000194821	0.00019731	0.000201491	0.000202935	0.000202288	0.000200595	0.000210451	0.000237429	0.000259281	0.00027267	0.000276752	0.000274313	0.000269485	0.000265104	0.00025276	0.000233049	0.000210998	0.000199699	0.000196115	0.00018621	0.000176902	0.000176155	0.000176056	0.000167047	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
90	0.000192111	0.000176754	0.000169338	0.000177879	0.000206196	0.000286122	0.00038886	0.00047883	0.00051975	0.00052653	0.00052374	0.00048552	0.00047862	0.00048771	0.00049611	0.00048657	0.00046242	0.00042906	0.00045033	0.00046866	0.0004155	0.00035094	0.000290016	0.000234471	0.00059631	0.00061212	0.00062838	0.00064413	0.00066102	0.00060531	0.00040167	0.000225789	6.6321E-05	0	0	0	0	0	0	0	5.574E-05	0.000237702	0.00032145	0.00038601	0.00045267	0.00050439	0.00054405	0.00057804	0	0	0	0	0	0	0.000109916	0.000309765	0.00057956	0.000709461	0.0007894	0.000849354	0.00082937	0.000719453	0.000509613	0.000379711	7.99392E-05	0	0	0	0	0	0	0	0.000153309	0.000137928	0.00012862	0.000119362	0.000102139	8.94963E-05	8.16816E-05	8.37224E-05	8.91479E-05	0.000103931	0.00012628	0.0001552	0.000183871	0.000207166	0.000220406	0.000225334	0.000226976	0.000238624	0.000262267	0.000281032	0.000291187	0.000292879	0.000284417	0.00026824	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
91	0.00019848	0.000178368	0.000170199	0.00017001	0.000191985	0.000271917	0.00037293	0.00046899	0.00049962	0.00050904	0.00050433	0.00047325	0.00047208	0.00048345	0.00047307	0.0004611	0.00043062	0.0003936	0.0004098	0.00043125	0.00038334	0.00032067	0.000261987	0.000210009	0.00061128	0.00064128	0.00066804	0.00069279	0.00071895	0.00067278	0.00048741	0.00032868	0.000209376	0.000134223	8.3484E-05	5.2824E-05	4.3824E-05	5.9154E-05	0.00010098	0.0001713	0.00030045	0.00051255	0.00061245	0.00066378	0.00070404	0.00074103	0.00077376	0.00079602	0	0	0	0	0	0	0.000149886	0.000369719	0.000569567	0.000709461	0.000799392	0.000819377	0.0007894	0.000699468	0.000549582	0.000359727	0.000139894	9.99241E-06	0	0	0	0	0	0	0.000253755	0.000240017	0.000223243	0.000209903	0.000197559	0.000179092	0.000167295	0.000186409	0.000201641	0.000199152	0.000194971	0.000200545	0.000208161	0.000211994	0.000209206	0.000189495	0.000153408	0.000136584	0.000130561	0.000124339	0.000117221	0.000107067	9.76098E-05	9.11389E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
92	0.000178302	0.000161361	0.000152799	0.000150498	0.000173106	0.000247893	0.00033999	0.00044151	0.00049071	0.00050334	0.00050595	0.00047133	0.00046929	0.00048126	0.00048045	0.00046746	0.00043209	0.00039324	0.00039936	0.00042276	0.00037716	0.00031644	0.000266538	0.000212988	0.0008121	0.00082101	0.00083316	0.00085374	0.00086934	0.00080634	0.0006147	0.00043959	0.000276696	0.0001698	9.7563E-05	4.9824E-05	2.71611E-05	2.84943E-05	5.5407E-05	0.000108978	0.000221538	0.00042741	0.00052014	0.00056646	0.00060471	0.00064155	0.00067869	0.00071169	0	0	0	0	0	0	0.000159878	0.000389704	0.00057956	0.000719453	0.000819377	0.00082937	0.000799392	0.000699468	0.000519605	0.000359727	0.000139894	9.99241E-06	0	0	0	0	0	0	8.83017E-05	8.57134E-05	7.94417E-05	7.04821E-05	5.8088E-05	4.68387E-05	4.36531E-05	3.80783E-05	2.84218E-05	2.44398E-05	2.5933E-05	3.19559E-05	4.59428E-05	7.01337E-05	0.000100397	0.00012414	0.00013519	0.000136385	0.00013743	0.000142806	0.000148679	0.000152462	0.000157539	0.000161173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
93	0.000178956	0.000158661	0.000151248	0.000147774	0.000163368	0.000228261	0.00031356	0.00041211	0.00045846	0.00046404	0.00046446	0.00043122	0.00041919	0.00042333	0.00041604	0.00040041	0.00037338	0.00034734	0.00037071	0.00038238	0.0003381	0.000283953	0.00023556	0.000186531	0.00074028	0.00076917	0.00079317	0.00081408	0.00084249	0.00078585	0.00060321	0.00045408	0.00033486	0.000259782	0.000210126	0.00017763	0.000160884	0.000164385	0.000194127	0.00025245	0.00036309	0.00054414	0.00062463	0.00066438	0.00069279	0.00071337	0.00072828	0.00074319	0	0	0	0	0	0	0.000159878	0.000389704	0.00057956	0.000719453	0.000799392	0.000799392	0.000719453	0.000679484	0.00053959	0.000349734	0.000129901	9.99241E-06	0	0	0	0	0	0	0.000157788	0.000148779	0.000138077	0.000126231	0.000117172	0.000103284	9.8655E-05	0.000114135	0.000120407	0.000118764	0.000104578	9.20349E-05	8.73062E-05	8.77044E-05	8.82022E-05	8.42201E-05	7.64054E-05	7.4713E-05	6.97355E-05	5.88346E-05	4.8332E-05	4.12141E-05	3.77796E-05	3.69334E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
94	0.00015441	0.000133356	0.000121527	0.000113925	0.000116748	0.000141657	0.000179055	0.000235623	0.000273708	0.00028191	0.000279144	0.000270258	0.000249399	0.000236259	0.000235605	0.000235539	0.000240183	0.000251217	0.000283386	0.000298647	0.000256932	0.000214314	0.000173145	0.000128955	0.00075759	0.00077052	0.00078219	0.00079575	0.00080901	0.00077301	0.00068079	0.00060846	0.00054264	0.00049356	0.00044967	0.00041826	0.00041007	0.00042042	0.00044991	0.00049224	0.00055071	0.00062121	0.00066063	0.00067944	0.00069369	0.00070812	0.0007191	0.00073278	0	0	0	0	0	0	5.99544E-05	9.99241E-05	0.000209841	0.000169871	0.00028978	0.000149886	0.000109916	3.99696E-05	2.99772E-05	6.99468E-05	0.000129901	9.99241E-06	0	0	0	0	0	0	3.86258E-05	4.17616E-05	4.71374E-05	4.97257E-05	5.17665E-05	5.24136E-05	5.56988E-05	6.24185E-05	7.20251E-05	8.30753E-05	9.43743E-05	0.000105225	0.000116624	0.000127127	0.00013514	0.00014634	0.000154752	0.000163612	0.000170382	0.000176404	0.000179092	0.00018397	0.000183074	0.000179789	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
95	9.5337E-05	7.4805E-05	6.1341E-05	5.4882E-05	5.8488E-05	7.1775E-05	8.781E-05	0.000133776	0.000179532	0.000210288	0.000227136	0.000220206	0.000175479	0.000146277	0.000142479	0.000140028	0.000134466	0.000137448	0.000165561	0.000207771	0.00019218	0.000162063	0.000120105	8.6658E-05	0.00075192	0.00076968	0.00078567	0.00079827	0.00080658	0.00077577	0.00070719	0.00063888	0.00057129	0.00051957	0.00048531	0.00046431	0.00045975	0.0004695	0.00049224	0.00052713	0.00058887	0.0006867	0.00074919	0.0007881	0.0008241	0.00085458	0.00087732	0.00089739	0	0	0	0	0	0	1.99848E-05	3.99696E-05	0.000129901	0.00024981	0.000189856	8.99317E-05	0.000209841	0.000199848	0.000169871	6.99468E-05	1.99848E-05	0	0	0	0	0	0	0	0.000177051	0.000177101	0.000172223	0.000169934	0.000168838	0.000161372	0.000155947	0.000170033	0.0001774	0.000178445	0.000180635	0.000183323	0.000185115	0.000184269	0.000179242	0.00016406	0.000140815	0.000128968	0.000128769	0.000129118	0.000129416	0.000133996	0.000140367	0.00014853	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
96	5.6868E-05	3.9753E-05	3.0711E-05	2.65098E-05	3.2838E-05	5.1525E-05	7.8708E-05	0.000131232	0.000175413	0.000195897	0.000207303	0.000207888	0.00018825	0.0001692	0.000163857	0.000156858	0.00014907	0.000145281	0.000178755	0.000224565	0.000207888	0.000167211	0.000119094	8.0568E-05	0.00092073	0.00094356	0.00096207	0.00098205	0.00100773	0.00095949	0.00081549	0.0006951	0.00059931	0.00052638	0.00047067	0.00043083	0.00040899	0.00040641	0.00042567	0.00046875	0.00055047	0.0007116	0.00080508	0.00085434	0.00089715	0.00093615	0.00097689	0.00101397	0	0	0	0	0	9.99241E-06	0.000109916	0.000369719	0.000559575	0.000649506	0.000139894	4.9962E-05	4.9962E-05	0.000139894	0.000259803	0.00028978	9.99241E-05	9.99241E-06	0	0	0	0	0	0	0.000160725	0.000168789	0.000167594	0.00017073	0.00017287	0.000169685	0.000182776	0.000216922	0.000224637	0.000219709	0.000216573	0.000217519	0.000223343	0.00023285	0.000241162	0.000238723	0.000212641	0.000193776	0.000185215	0.000185364	0.000193328	0.000187206	0.000175409	0.000167047	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
97	5.0415E-05	3.5619E-05	2.84988E-05	3.0729E-05	6.5064E-05	0.0001608	0.000268752	0.00038652	0.00044043	0.0004518	0.00046281	0.00042567	0.00042921	0.00043866	0.00043923	0.00042606	0.00039801	0.00036666	0.00037902	0.00040596	0.00036114	0.000291315	0.000228132	0.000178005	0.00104289	0.00107262	0.00109995	0.00112569	0.00114801	0.00106203	0.00086166	0.00072111	0.0006288	0.00056472	0.00051405	0.00047466	0.00044817	0.00043782	0.00044709	0.0004794	0.00055515	0.0007296	0.00082983	0.00087348	0.00090849	0.00093657	0.00095157	0.00095799	0	0	0	0	0	9.99241E-06	0.000179863	0.000419681	0.000619529	0.000769415	0.000799392	0.000309765	0.0007894	0.00057956	0.000309765	0.000259803	0.000139894	9.99241E-06	0	0	0	0	0	0	0.000163861	0.000161273	0.00016177	0.000167843	0.000178943	0.000174812	0.000202736	0.000251516	0.000255	0.000251764	0.00025047	0.000250869	0.000249773	0.000249176	0.000243452	0.000232103	0.000213686	0.000209854	0.000214931	0.000220406	0.000226031	0.000229614	0.000227225	0.000225483	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
98	0.000145515	0.000130635	0.000126027	0.000128079	0.00015243	0.000231471	0.00034734	0.00045438	0.00049755	0.00050568	0.00050868	0.00047943	0.00047505	0.00048948	0.00048498	0.00047547	0.00044361	0.00040398	0.00041889	0.00044292	0.00039888	0.00032877	0.000266643	0.000208563	0.00096615	0.00097839	0.00099204	0.00101112	0.00103278	0.00095598	0.00074868	0.00056529	0.00040926	0.00030669	0.000230538	0.000176964	0.000145803	0.000138057	0.000153969	0.000194046	0.000292275	0.00049524	0.00059538	0.00063897	0.00067587	0.0007122	0.00074367	0.0007746	0	0	0	0	0	9.99241E-06	0.000179863	0.000409689	0.000609537	0.000739438	0.00082937	0.000839362	0.000799392	0.000689476	0.000199848	0.00024981	0.000119909	9.99241E-06	0	0	0	0	0	0	0.000226329	0.000233945	0.000240117	0.000241113	0.000238823	0.000225981	0.000235986	0.000274661	0.000273566	0.000262914	0.00025724	0.000256394	0.000261371	0.000267245	0.000272969	0.000264905	0.000229614	0.000209007	0.000208908	0.00019965	0.000193627	0.000185115	0.000175708	0.000166499	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
99	0.000175203	0.00015729	0.000148572	0.000151134	0.000176856	0.0002577	0.00037341	0.00047334	0.0005133	0.00051285	0.0005178	0.00048528	0.00048192	0.00049566	0.00049017	0.00047664	0.00044868	0.00041001	0.00042348	0.0004527	0.00040434	0.00033912	0.000277161	0.000220053	0.00080043	0.0008241	0.00084942	0.00087192	0.00089199	0.00079551	0.00057315	0.00040575	0.000271779	0.000179547	0.000106395	5.0823E-05	1.69965E-05	7.9152E-06	2.54115E-05	6.9486E-05	0.000168384	0.00038802	0.00049623	0.00054099	0.00058629	0.00062988	0.00066528	0.00069504	0	0	0	0	0	9.99241E-06	0.000189856	0.000409689	0.000589552	0.000709461	0.000799392	0.00082937	0.000799392	0.000709461	0.000559575	0.000359727	0.000139894	9.99241E-06	0	0	0	0	0	0	0.000154155	0.000142159	0.000138127	0.000138923	0.000142507	0.000136036	0.000152313	0.000182875	0.000179739	0.00017078	0.000160078	0.000150372	0.000142756	0.000135588	0.000126878	0.000112791	9.1338E-05	7.96906E-05	6.96359E-05	5.94817E-05	4.94768E-05	4.1911E-05	3.7481E-05	3.57886E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
100	0.00018516	0.000166008	0.000154917	0.000158121	0.000180789	0.000261192	0.00037689	0.00047181	0.00051081	0.00051375	0.00051228	0.00046974	0.0004638	0.00047412	0.0004734	0.00046779	0.00043419	0.00040014	0.00041121	0.00043926	0.00039156	0.00032754	0.000269463	0.000219489	0.00072501	0.00075261	0.00077376	0.000792	0.000807	0.00071202	0.00049449	0.00031143	0.000161469	5.8821E-05	0	0	0	0	0	3.1659E-06	0.000116727	0.00033243	0.00045858	0.0005163	0.00056439	0.00060846	0.00064122	0.00066621	0	0	0	0	0	9.99241E-06	0.000179863	0.000399696	0.000589552	0.000709461	0.0007894	0.000819377	0.000799392	0.000699468	0.000559575	0.000359727	0.000139894	9.99241E-06	0	0	0	0	0	0	3.55397E-05	3.64854E-05	3.73814E-05	3.6585E-05	3.52411E-05	3.13586E-05	2.1951E-05	1.80187E-05	1.7073E-05	1.73219E-05	1.84667E-05	1.9512E-05	2.02089E-05	2.08559E-05	2.18017E-05	2.37927E-05	2.88698E-05	3.5689E-05	4.03182E-05	4.88298E-05	6.36629E-05	7.92924E-05	9.03923E-05	9.63654E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
101	0.000187329	0.000167538	0.000156075	0.000153051	0.00015738	0.000190284	0.000252894	0.00032427	0.00036393	0.00037149	0.00036483	0.00034425	0.00031938	0.00031338	0.00031128	0.00030567	0.0003021	0.000292062	0.00031422	0.00034884	0.00030897	0.000263616	0.000220896	0.000177429	0.00068646	0.00070095	0.00071526	0.00072834	0.00075009	0.0006792	0.00051132	0.0003525	0.000220539	0.000119226	4.1742E-05	0	0	0	0	3.5742E-05	0.000136638	0.00032478	0.00043692	0.00048375	0.00052455	0.00056106	0.0005913	0.0006168	0	0	0	0	0	9.99241E-06	0.000149886	0.000339742	0.00053959	0.000389704	0.000689476	0.000709461	0.000699468	0.000649506	0.000509613	0.00028978	0.000119909	9.99241E-06	0	0	0	0	0	0	0.000101194	0.000105624	0.000108909	0.000109307	0.000106072	9.13878E-05	7.14776E-05	7.17763E-05	5.8984E-05	5.11692E-05	4.75854E-05	4.67392E-05	4.70378E-05	4.69383E-05	4.5893E-05	4.59926E-05	4.80831E-05	5.59477E-05	6.33144E-05	6.59028E-05	6.4957E-05	6.36629E-05	6.207E-05	6.0079E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
