Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	NG	SLF	SNG	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	COAL_US	COAL_IGCC	PV	PT_POWER_BLOCK	ST_POWER_BLOCK	STIRLING_DISH	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	NEW_TIDAL_STREAM	TIDAL_STREAM	TIDAL_RANGE	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WET_BIOMASS	DHN_COGEN_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	BIG_SPLIT	CHILLER_WC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	TRUCK_DIESEL	TRUCK_FUEL_CELL	TRUCK_NG	NON_ENERGY_OIL	NON_ENERGY_NG	EFFICIENCY	DHN	GRID	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	H2_NG	H2_BIOMASS	GASIFICATION_SNG	PYROLYSIS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	SYN_METHANATION	BIOMETHANATION	SLF_TO_DIESEL	SLF_TO_GASOLINE	SLF_TO_LFO	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	CAES_Pin	CAES_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	SEASONAL_NG_Pin	SEASONAL_NG_Pout	SEASONAL_H2_Pin	SEASONAL_H2_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	SLF_STO_Pin	SLF_STO_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_MOLTEN_SALT_Pin	TS_MOLTEN_SALT_Pout	TS_COLD_Pin	TS_COLD_Pout	END_USE	
 5 	 13															0.000000																																																																	0.000000								-21.835342					-10.244416									35.082184	0.000000																																																		-3.002426	0.000000													0.000000	
 5 	 14															0.000000																																																																	0.000000								-22.108321					-10.244416									35.082184	0.000000																																																		-2.729447	0.000000													0.000000	
 5 	 15															0.000000																																																																	0.000000								-24.837768					-10.244416									35.082184	0.000000																																																		0.000000	0.000000													0.000000	
 5 	 16															0.000000																																																																	0.000000								-25.929570					-10.244416									35.082184	0.000000																																																		0.000000	1.091802													0.000000	
 5 	 17															0.000000																																																																	0.000000								-25.929570					-10.244416									35.082184	0.000000																																																		0.000000	1.091802													0.000000	
 5 	 18															0.000000																																																																	0.000000								-19.106011					-10.244416									29.350427	0.000000																																																		0.000000	0.000000													0.000000	
 5 	 19															0.000000																																																																	0.000000								-13.647118					-10.244416									10.308860	0.000000																																																		0.000000	13.582674													0.000000	
 5 	 20															0.000000																																																																	0.000000								-10.235338					-10.244416									20.479754	0.000000																																																		0.000000	0.000000													0.000000	
 5 	 21															0.000000																																																																	0.000000								-6.823559					-10.244416									0.000000	0.000000																																																		0.000000	17.067975													0.000000	
 5 	 22															0.000000																																																																	0.000000								-4.367080					-10.244416									14.611496	0.000000																																																		0.000000	0.000000													0.000000	
 5 	 23															0.000000																																																																	0.000000								-2.729424					-10.244416									12.973840	0.000000																																																		0.000000	0.000000													0.000000	
 5 	 24															0.000000																																																																	0.000000								-1.091769					-10.244416									11.336186	0.000000																																																		0.000000	0.000000													0.000000	
 6 	 1															0.000000																																																																	0.000000								-0.682356					-10.244416									21.199225	0.000000																																																		-10.272453	0.000000													0.000000	
 6 	 2															0.000000																																																																	0.000000								-0.272942					-10.244416									11.570953	0.000000																																																		-1.053594	0.000000													0.000000	
 6 	 3															0.000000																																																																	0.000000								-0.136471					-10.244416									15.778170	0.000000																																																		-5.397283	0.000000													0.000000	
 6 	 4															0.000000																																																																	0.000000								-1.637656					-10.244416									35.082184	0.000000																																																		-23.200112	0.000000													0.000000	
 6 	 5															0.000000																																																																	0.000000								-4.367080					-10.244416									14.611496	0.000000																																																		0.000000	0.000000													0.000000	
 6 	 6															0.000000																																																																	0.000000								-10.917694					-10.244416									35.082184	0.000000																																																		-13.920074	0.000000													0.000000	
 6 	 7															0.000000																																																																	0.000000								-21.153009					-10.244416									35.082184	0.000000																																																		-3.684759	0.000000													0.000000	
 6 	 8															0.000000																																																																	0.000000								-18.423562					-10.244416									35.082184	0.000000																																																		-6.414206	0.000000													0.000000	
 6 	 9															0.000000																																																																	0.000000								-17.058897					-10.244416									35.082184	0.000000																																																		-7.778871	0.000000													0.000000	
 6 	 10															0.000000																																																																	0.000000								-19.106011					-10.244416									35.082184	0.000000																																																		-5.731757	0.000000													0.000000	
 6 	 11															0.000000																																																																	0.000000								-21.835342					-10.244416									35.082184	0.000000																																																		-3.002426	0.000000													0.000000	
 6 	 12															0.000000																																																																	0.000000								-24.018946					-10.244416									35.082184	0.000000																																																		-0.818822	0.000000													0.000000	
 6 	 13															0.000000																																																																	0.000000								-21.835342					-10.244416									35.082184	0.000000																																																		-3.002426	0.000000													0.000000	
 6 	 14															0.000000																																																																	0.000000								-22.108321					-10.244416									35.082184	0.000000																																																		-2.729447	0.000000													0.000000	
 6 	 15															0.000000																																																																	0.000000								-24.837768					-10.244416									35.082184	0.000000																																																		0.000000	0.000000													0.000000	
 6 	 16															0.000000																																																																	0.000000								-25.929570					-10.244416									35.082184	0.000000																																																		0.000000	1.091802													0.000000	
 6 	 17															0.000000																																																																	0.000000								-25.929570					-10.244416									35.082184	0.000000																																																		0.000000	1.091802													0.000000	
 6 	 18															0.000000																																																																	0.000000								-19.106011					-10.244416									20.785819	0.000000																																																		0.000000	8.564608													0.000000	
 6 	 19															0.000000																																																																	0.000000								-13.647118					-10.244416									23.891534	0.000000																																																		0.000000	0.000000													0.000000	
 6 	 20															0.000000																																																																	0.000000								-10.235338					-10.244416									0.000000	0.000000																																																		0.000000	20.479754													0.000000	
 6 	 21															0.000000																																																																	0.000000								-6.823559					-10.244416									17.067975	0.000000																																																		0.000000	0.000000													0.000000	
 6 	 22															0.000000																																																																	0.000000								-4.367080					-10.244416									0.000000	0.000000																																																		0.000000	14.611496													0.000000	
 6 	 23															0.000000																																																																	0.000000								-2.729424					-10.244416									0.000000	0.000000																																																		0.000000	12.973840													0.000000	
 6 	 24															0.000000																																																																	0.000000								-1.091769					-10.244416									0.000000	0.000000																																																		0.000000	11.336186													0.000000	
 7 	 1															0.000000																																																																	0.000000								-0.682356					-10.244416									35.082184	0.000000																																																		-24.155412	0.000000													0.000000	
 7 	 2															0.000000																																																																	0.000000								-0.272942					-10.244416									10.517359	0.000000																																																		0.000000	0.000000													0.000000	
 7 	 3															0.000000																																																																	0.000000								-0.136471					-10.244416									35.082184	0.000000																																																		-24.701297	0.000000													0.000000	
 7 	 4															0.000000																																																																	0.000000								-1.637656					-10.244416									17.066022	0.000000																																																		-5.183950	0.000000													0.000000	
 7 	 5															0.000000																																																																	0.000000								-4.367080					-10.244416									14.611496	0.000000																																																		0.000000	0.000000													0.000000	
 7 	 6															0.000000																																																																	0.000000								-10.917694					-10.244416									21.162110	0.000000																																																		0.000000	0.000000													0.000000	
 7 	 7															0.000000																																																																	0.000000								-21.153009					-10.244416									31.397425	0.000000																																																		0.000000	0.000000													0.000000	
 7 	 8															0.000000																																																																	0.000000								-18.423562					-10.244416									35.082184	0.000000																																																		-6.414206	0.000000													0.000000	
 7 	 9															0.000000																																																																	0.000000								-17.058897					-10.244416									35.082184	0.000000																																																		-7.778871	0.000000													0.000000	
 7 	 10															0.000000																																																																	0.000000								-19.106011					-10.244416									35.082184	0.000000																																																		-5.731757	0.000000													0.000000	
 7 	 11															0.000000																																																																	0.000000								-21.835342					-10.244416									35.082184	0.000000																																																		-3.002426	0.000000													0.000000	
 7 	 12															0.000000																																																																	0.000000								-24.018946					-10.244416									35.082184	0.000000																																																		-0.818822	0.000000													0.000000	
 7 	 13															0.000000																																																																	0.000000								-21.835342					-10.244416									35.082184	0.000000																																																		-3.002426	0.000000													0.000000	
 7 	 14															0.000000																																																																	0.000000								-22.108321					-10.244416									35.082184	0.000000																																																		-2.729447	0.000000													0.000000	
